csp-sdf-rx.occ
2013-04-21 15:19:40.859664
token_size_orig = 256
vect_factor = 4
run_time = 300
configuration_time = 0.118368864059
memory_total = 98304.0
latency = 0.00115032298724
throughput = 31144930.6918
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000979727781447
	 constellation_receiver_cb0 = 0.000594495329886
	 gr uhd usrp source0 = 0.0621724352458
	 gr_agc2_cc0 = 0.0584874866513
	 fll_band_edge_cc0 = 0.00183392635317
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00133163975454
	 unpack_k_bits_bb0 = 0.00110171680854
	 multiply_const_vcc0 = 0.0989599465252
	 multiply_const_vcc1 = 0.000851625026629
	 pfb_clock_sync_ccf0 = 0.0486837914523

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0154948802665
	 constellation_receiver_cb0 = 0.00958324503154
	 gr uhd usrp source0 = 0.237298235297
	 gr_agc2_cc0 = 0.481788903475
	 fll_band_edge_cc0 = 0.0155471172184
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.029807722196
	 unpack_k_bits_bb0 = 0.01897902973
	 multiply_const_vcc0 = 0.261484235525
	 multiply_const_vcc1 = 0.00595062132925
	 pfb_clock_sync_ccf0 = 0.153935164213

noutput_var
	 correlate_access_code_bb0 = 26513.4484072
	 constellation_receiver_cb0 = 25693.0497392
	 gr uhd usrp source0 = 2.84781260075
	 gr_agc2_cc0 = 34874.7422583
	 fll_band_edge_cc0 = 54786.4182034
	 framer_sink_10 = 209.25851859
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 27929.2481857
	 unpack_k_bits_bb0 = 27740.502702
	 multiply_const_vcc0 = 20127.8761353
	 multiply_const_vcc1 = 25024.2344899
	 pfb_clock_sync_ccf0 = 54824.8631813

produced_var
	 correlate_access_code_bb0 = 26513.4484072
	 constellation_receiver_cb0 = 25693.0497392
	 gr uhd usrp source0 = 3416.64588244
	 gr_agc2_cc0 = 34874.7422583
	 fll_band_edge_cc0 = 54790.8661262
	 framer_sink_10 = 209.25851859
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 27929.2481857
	 unpack_k_bits_bb0 = 27740.502702
	 multiply_const_vcc0 = 20127.8761353
	 multiply_const_vcc1 = 25024.2344899
	 pfb_clock_sync_ccf0 = 46650.4670968

latency
	 pfb_clock_sync_ccf0 = 0.00115032298724

execution_time
	 correlate_access_code_bb0 = 1.32645429687e-05
	 constellation_receiver_cb0 = 3.48637890625e-05
	 gr uhd usrp source0 = 0.0003405460625
	 gr_agc2_cc0 = 2.62424941406e-05
	 fll_band_edge_cc0 = 0.0006307536875
	 framer_sink_10 = 7.82991394043e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.08435229492e-06
	 unpack_k_bits_bb0 = 4.53291601562e-06
	 multiply_const_vcc0 = 1.46757558594e-05
	 multiply_const_vcc1 = 1.45856220703e-05
	 pfb_clock_sync_ccf0 = 6.59907734375e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118368864059

memory_total
	 pfb_clock_sync_ccf0 = 98304.0

produced
	 correlate_access_code_bb0 = 328.986083984
	 constellation_receiver_cb0 = 116.068199158
	 gr uhd usrp source0 = 240.465179443
	 gr_agc2_cc0 = 586.490661621
	 fll_band_edge_cc0 = 818.63482666
	 framer_sink_10 = 11.9188804626
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 134.202560425
	 unpack_k_bits_bb0 = 286.143096924
	 multiply_const_vcc0 = 455.045379639
	 multiply_const_vcc1 = 454.268188477
	 pfb_clock_sync_ccf0 = 267.048522949

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31144930.6918

execution_time_var
	 correlate_access_code_bb0 = 39223157.2686
	 constellation_receiver_cb0 = 2193328320.17
	 gr uhd usrp source0 = 1.82803579236e+12
	 gr_agc2_cc0 = 117627678.817
	 fll_band_edge_cc0 = 10698115354.8
	 framer_sink_10 = 302240.73682
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 21802535.7387
	 unpack_k_bits_bb0 = 14681946.0851
	 multiply_const_vcc0 = 27439285.3488
	 multiply_const_vcc1 = 37386825.2044
	 pfb_clock_sync_ccf0 = 2893634000.27

memory
	 correlate_access_code_bb0 = 1024.0
	 constellation_receiver_cb0 = 1024.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 16384.0
	 fll_band_edge_cc0 = 16384.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 4096.0
	 diff_decoder_bb0 = 1024.0
	 unpack_k_bits_bb0 = 1024.0
	 multiply_const_vcc0 = 16384.0
	 multiply_const_vcc1 = 16384.0
	 pfb_clock_sync_ccf0 = 8192.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 328.986083984
	 constellation_receiver_cb0 = 116.068199158
	 gr uhd usrp source0 = 255.486373901
	 gr_agc2_cc0 = 586.490661621
	 fll_band_edge_cc0 = 818.63482666
	 framer_sink_10 = 11.9188804626
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 134.202560425
	 unpack_k_bits_bb0 = 286.143096924
	 multiply_const_vcc0 = 455.045379639
	 multiply_const_vcc1 = 454.268188477
	 pfb_clock_sync_ccf0 = 300.350189209
	 pfb_clock_sync_ccf0 = 300.350189209
