csp-sdf-rx.occ
2013-04-22 17:41:43.247398
token_size_orig = 256
vect_factor = 14
run_time = 300
configuration_time = 0.11005449295
memory_total = 352256.0
latency = 0.00230462268439
throughput = 32207619.4108
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00479870854389
	 constellation_receiver_cb0 = 0.000651707666779
	 gr uhd usrp source0 = 0.061600093747
	 gr_agc2_cc0 = 0.0405637695825
	 fll_band_edge_cc0 = 0.000241106711587
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00421974086913
	 unpack_k_bits_bb0 = 0.00125474588457
	 multiply_const_vcc0 = 0.000280644019349
	 multiply_const_vcc1 = 0.000131582772947
	 pfb_clock_sync_ccf0 = 0.000722869059357

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0344760194421
	 constellation_receiver_cb0 = 0.0108518144116
	 gr uhd usrp source0 = 0.223360538483
	 gr_agc2_cc0 = 0.292011708021
	 fll_band_edge_cc0 = 0.0040981695056
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0601745769382
	 unpack_k_bits_bb0 = 0.00589796667919
	 multiply_const_vcc0 = 0.00190149690025
	 multiply_const_vcc1 = 0.00105524552055
	 pfb_clock_sync_ccf0 = 0.00175387482159

noutput_var
	 correlate_access_code_bb0 = 107473.613818
	 constellation_receiver_cb0 = 89624.4374288
	 gr uhd usrp source0 = 40.0752759764
	 gr_agc2_cc0 = 166767.870019
	 fll_band_edge_cc0 = 1058372.33535
	 framer_sink_10 = 774.631108295
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 107682.744481
	 unpack_k_bits_bb0 = 108544.388729
	 multiply_const_vcc0 = 165193.778982
	 multiply_const_vcc1 = 166015.415634
	 pfb_clock_sync_ccf0 = 206051.095544

produced_var
	 correlate_access_code_bb0 = 107473.613818
	 constellation_receiver_cb0 = 89624.4374288
	 gr uhd usrp source0 = 25407.0993989
	 gr_agc2_cc0 = 166767.870019
	 fll_band_edge_cc0 = 1058375.1261
	 framer_sink_10 = 774.631108295
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 107682.744481
	 unpack_k_bits_bb0 = 108544.388729
	 multiply_const_vcc0 = 165193.778982
	 multiply_const_vcc1 = 166015.415634
	 pfb_clock_sync_ccf0 = 265879.54956

latency
	 pfb_clock_sync_ccf0 = 0.00230462268439

execution_time
	 correlate_access_code_bb0 = 2.20399609375e-05
	 constellation_receiver_cb0 = 5.348653125e-05
	 gr uhd usrp source0 = 0.0006539395
	 gr_agc2_cc0 = 3.64101171875e-05
	 fll_band_edge_cc0 = 0.0012272655
	 framer_sink_10 = 8.00896789551e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 6.48362548828e-06
	 unpack_k_bits_bb0 = 7.97518554687e-06
	 multiply_const_vcc0 = 2.55095371094e-05
	 multiply_const_vcc1 = 2.53469863281e-05
	 pfb_clock_sync_ccf0 = 0.00024536484375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.11005449295

memory_total
	 pfb_clock_sync_ccf0 = 352256.0

produced
	 correlate_access_code_bb0 = 558.817993164
	 constellation_receiver_cb0 = 179.311981201
	 gr uhd usrp source0 = 455.064575195
	 gr_agc2_cc0 = 819.814941406
	 fll_band_edge_cc0 = 2044.53601074
	 framer_sink_10 = 19.9339027405
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 239.393890381
	 unpack_k_bits_bb0 = 551.96295166
	 multiply_const_vcc0 = 818.331237793
	 multiply_const_vcc1 = 816.366088867
	 pfb_clock_sync_ccf0 = 1021.19421387

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32207619.4108

execution_time_var
	 correlate_access_code_bb0 = 162975154.853
	 constellation_receiver_cb0 = 7626531569.81
	 gr uhd usrp source0 = 3.36224670095e+12
	 gr_agc2_cc0 = 372704848.235
	 fll_band_edge_cc0 = 2.57955416646e+11
	 framer_sink_10 = 176570.268978
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 60718417.8396
	 unpack_k_bits_bb0 = 21749722.4464
	 multiply_const_vcc0 = 153469082.57
	 multiply_const_vcc1 = 174545787.126
	 pfb_clock_sync_ccf0 = 15213081371.8

memory
	 correlate_access_code_bb0 = 3584.0
	 constellation_receiver_cb0 = 3584.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 57344.0
	 fll_band_edge_cc0 = 57344.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 14336.0
	 diff_decoder_bb0 = 3584.0
	 unpack_k_bits_bb0 = 3584.0
	 multiply_const_vcc0 = 57344.0
	 multiply_const_vcc1 = 57344.0
	 pfb_clock_sync_ccf0 = 28672.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 558.817993164
	 constellation_receiver_cb0 = 179.311981201
	 gr uhd usrp source0 = 511.276397705
	 gr_agc2_cc0 = 819.814941406
	 fll_band_edge_cc0 = 2044.53601074
	 framer_sink_10 = 19.9339027405
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 239.393890381
	 unpack_k_bits_bb0 = 551.96295166
	 multiply_const_vcc0 = 818.331237793
	 multiply_const_vcc1 = 816.366088867
	 pfb_clock_sync_ccf0 = 1340.36889648
	 pfb_clock_sync_ccf0 = 1340.36889648
