csp-sdf-rx.occ
2013-04-21 14:27:39.079671
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.118425369263
memory_total = 77824.0
latency = 0.0010527175733
throughput = 31093657.1674
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000694821928936
	 constellation_receiver_cb0 = 0.000281543377405
	 gr uhd usrp source0 = 0.0621838200633
	 gr_agc2_cc0 = 0.0424775117223
	 fll_band_edge_cc0 = 0.000848783946574
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000839649569496
	 unpack_k_bits_bb0 = 0.000462322606543
	 multiply_const_vcc0 = 0.0844554141623
	 multiply_const_vcc1 = 0.054267424348
	 pfb_clock_sync_ccf0 = 0.00478599827903

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0222979076207
	 constellation_receiver_cb0 = 0.00843826215714
	 gr uhd usrp source0 = 0.237269416451
	 gr_agc2_cc0 = 0.472995728254
	 fll_band_edge_cc0 = 0.017293330282
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0228212531656
	 unpack_k_bits_bb0 = 0.00943684577942
	 multiply_const_vcc0 = 0.284652233124
	 multiply_const_vcc1 = 0.123508512974
	 pfb_clock_sync_ccf0 = 0.0213403794914

noutput_var
	 correlate_access_code_bb0 = 7784.65226962
	 constellation_receiver_cb0 = 10292.9420892
	 gr uhd usrp source0 = 2.09735011623
	 gr_agc2_cc0 = 12293.1132187
	 fll_band_edge_cc0 = 8705.62103573
	 framer_sink_10 = 119.660171833
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 11076.8415694
	 unpack_k_bits_bb0 = 7392.61303703
	 multiply_const_vcc0 = 1077.01984856
	 multiply_const_vcc1 = 24983.1483302
	 pfb_clock_sync_ccf0 = 24885.5496951

produced_var
	 correlate_access_code_bb0 = 7784.65226962
	 constellation_receiver_cb0 = 10292.9420892
	 gr uhd usrp source0 = 3416.04898752
	 gr_agc2_cc0 = 12293.1132187
	 fll_band_edge_cc0 = 8706.55292672
	 framer_sink_10 = 119.660171833
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 11076.8415694
	 unpack_k_bits_bb0 = 7392.61303703
	 multiply_const_vcc0 = 1077.01984856
	 multiply_const_vcc1 = 24983.1483302
	 pfb_clock_sync_ccf0 = 10730.0874978

latency
	 pfb_clock_sync_ccf0 = 0.0010527175733

execution_time
	 correlate_access_code_bb0 = 8.68355566406e-06
	 constellation_receiver_cb0 = 2.8969734375e-05
	 gr uhd usrp source0 = 0.00034431446875
	 gr_agc2_cc0 = 2.58786875e-05
	 fll_band_edge_cc0 = 0.0005298285
	 framer_sink_10 = 8.01141662598e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.50421557617e-06
	 unpack_k_bits_bb0 = 3.23184594727e-06
	 multiply_const_vcc0 = 1.62866884766e-05
	 multiply_const_vcc1 = 1.46206103516e-05
	 pfb_clock_sync_ccf0 = 7.6598125e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118425369263

memory_total
	 pfb_clock_sync_ccf0 = 77824.0

produced
	 correlate_access_code_bb0 = 205.027893066
	 constellation_receiver_cb0 = 95.8829421997
	 gr uhd usrp source0 = 240.467758179
	 gr_agc2_cc0 = 584.661010742
	 fll_band_edge_cc0 = 682.001159668
	 framer_sink_10 = 10.230014801
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 110.133834839
	 unpack_k_bits_bb0 = 199.994888306
	 multiply_const_vcc0 = 512.598693848
	 multiply_const_vcc1 = 454.60824585
	 pfb_clock_sync_ccf0 = 313.492950439

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31093657.1674

execution_time_var
	 correlate_access_code_bb0 = 13419984.2907
	 constellation_receiver_cb0 = 868690256.279
	 gr uhd usrp source0 = 1.86651123806e+12
	 gr_agc2_cc0 = 38570522.5404
	 fll_band_edge_cc0 = 3075912466.48
	 framer_sink_10 = 2119573.02291
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 8221766.13892
	 unpack_k_bits_bb0 = 4398868.86671
	 multiply_const_vcc0 = 11107920.2057
	 multiply_const_vcc1 = 35802884.7923
	 pfb_clock_sync_ccf0 = 754076082.304

memory
	 correlate_access_code_bb0 = 768.0
	 constellation_receiver_cb0 = 768.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 12288.0
	 fll_band_edge_cc0 = 12288.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 3072.0
	 diff_decoder_bb0 = 768.0
	 unpack_k_bits_bb0 = 768.0
	 multiply_const_vcc0 = 12288.0
	 multiply_const_vcc1 = 12288.0
	 pfb_clock_sync_ccf0 = 6144.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 205.027893066
	 constellation_receiver_cb0 = 95.8829421997
	 gr uhd usrp source0 = 255.473175049
	 gr_agc2_cc0 = 584.661010742
	 fll_band_edge_cc0 = 682.001159668
