csp-sdf-rx.occ
2013-04-22 18:12:54.842359
token_size_orig = 256
vect_factor = 14
run_time = 300
configuration_time = 0.1184258461
memory_total = 352256.0
latency = 0.00233084732819
throughput = 32223323.8843
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00272549292476
	 constellation_receiver_cb0 = 0.000632944216121
	 gr uhd usrp source0 = 0.0616101048419
	 gr_agc2_cc0 = 0.0405588672047
	 fll_band_edge_cc0 = 0.000335323087136
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0038498681556
	 unpack_k_bits_bb0 = 0.00165455404374
	 multiply_const_vcc0 = 0.000214475702997
	 multiply_const_vcc1 = 0.000135823660879
	 pfb_clock_sync_ccf0 = 0.000986009409716

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0189947150648
	 constellation_receiver_cb0 = 0.00765226176009
	 gr uhd usrp source0 = 0.223374113441
	 gr_agc2_cc0 = 0.291948318481
	 fll_band_edge_cc0 = 0.00432290928438
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0659087449312
	 unpack_k_bits_bb0 = 0.00738579826429
	 multiply_const_vcc0 = 0.0015577939339
	 multiply_const_vcc1 = 0.00108940212522
	 pfb_clock_sync_ccf0 = 0.00227576703764

noutput_var
	 correlate_access_code_bb0 = 84334.7744801
	 constellation_receiver_cb0 = 105730.731433
	 gr uhd usrp source0 = 43.2006861714
	 gr_agc2_cc0 = 166455.12327
	 fll_band_edge_cc0 = 1063594.02729
	 framer_sink_10 = 686.783374194
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 114852.097332
	 unpack_k_bits_bb0 = 85603.9741996
	 multiply_const_vcc0 = 165243.476887
	 multiply_const_vcc1 = 166003.609605
	 pfb_clock_sync_ccf0 = 208292.190776

produced_var
	 correlate_access_code_bb0 = 84334.7744801
	 constellation_receiver_cb0 = 105730.731433
	 gr uhd usrp source0 = 25405.4469876
	 gr_agc2_cc0 = 166455.12327
	 fll_band_edge_cc0 = 1063605.10015
	 framer_sink_10 = 686.783374194
	 file_sink0 = -0.0
