csp-sdf-rx.occ
2013-04-22 13:34:46.821511
token_size_orig = 256
vect_factor = 11
run_time = 300
configuration_time = 0.110368967056
memory_total = 290816.0
latency = 0.00183359750415
throughput = 32229358.7665
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.0032420936128
	 constellation_receiver_cb0 = 0.000809435992408
	 gr uhd usrp source0 = 0.0616070866582
	 gr_agc2_cc0 = 0.0657421913375
	 fll_band_edge_cc0 = 0.0553257259132
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00435231531662
	 unpack_k_bits_bb0 = 0.0023543024403
	 multiply_const_vcc0 = 0.000389997488279
	 multiply_const_vcc1 = 0.000312930976319
	 pfb_clock_sync_ccf0 = 0.0462292400548

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0232778582722
	 constellation_receiver_cb0 = 0.0106791341677
	 gr uhd usrp source0 = 0.223366647959
	 gr_agc2_cc0 = 0.370894283056
	 fll_band_edge_cc0 = 0.168973460793
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0612135976553
	 unpack_k_bits_bb0 = 0.0107527282089
	 multiply_const_vcc0 = 0.00232570338994
	 multiply_const_vcc1 = 0.00182403845247
	 pfb_clock_sync_ccf0 = 0.150346592069

noutput_var
	 correlate_access_code_bb0 = 94557.6353605
	 constellation_receiver_cb0 = 104314.495974
	 gr uhd usrp source0 = 39.3833676927
	 gr_agc2_cc0 = 165198.061089
	 fll_band_edge_cc0 = 1144973.75265
	 framer_sink_10 = 714.629612012
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 117653.345065
	 unpack_k_bits_bb0 = 97155.2259048
	 multiply_const_vcc0 = 165198.349189
	 multiply_const_vcc1 = 166351.050129
	 pfb_clock_sync_ccf0 = 303508.790436

produced_var
	 correlate_access_code_bb0 = 94557.6353605
	 constellation_receiver_cb0 = 104314.495974
	 gr uhd usrp source0 = 25403.0812161
	 gr_agc2_cc0 = 165198.061089
	 fll_band_edge_cc0 = 1144975.61878
	 framer_sink_10 = 714.629612012
	 file_sink0 = -0.0
	 message_source0 = -0.0
