csp-sdf-rx.occ
2013-04-21 18:58:11.075949
token_size_orig = 256
vect_factor = 8
run_time = 300
configuration_time = 0.117837905884
memory_total = 196608.0
latency = 0.00191969634442
throughput = 32188690.6672
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00023500543499
	 constellation_receiver_cb0 = 0.00248950794964
	 gr uhd usrp source0 = 0.0617357920325
	 gr_agc2_cc0 = 0.0834962914844
	 fll_band_edge_cc0 = 0.00079204878047
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00236713637737
	 unpack_k_bits_bb0 = 0.000124322607407
	 multiply_const_vcc0 = 0.000829002444752
	 multiply_const_vcc1 = 0.000751354747307
	 pfb_clock_sync_ccf0 = 0.0445142453591

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00673446338624
	 constellation_receiver_cb0 = 0.0203882437199
	 gr uhd usrp source0 = 0.223674207926
	 gr_agc2_cc0 = 0.459906637669
	 fll_band_edge_cc0 = 0.00761071871966
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.03590047732
	 unpack_k_bits_bb0 = 0.00110185903031
	 multiply_const_vcc0 = 0.00575112458318
	 multiply_const_vcc1 = 0.00311717670411
	 pfb_clock_sync_ccf0 = 0.148107677698

noutput_var
	 correlate_access_code_bb0 = 90144.3825565
	 constellation_receiver_cb0 = 115929.944115
	 gr uhd usrp source0 = 97.4118031653
	 gr_agc2_cc0 = 148028.169947
	 fll_band_edge_cc0 = 238898.82365
	 framer_sink_10 = 572.047576565
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 126238.550231
	 unpack_k_bits_bb0 = 90449.9723912
	 multiply_const_vcc0 = 165045.244232
	 multiply_const_vcc1 = 166276.609659
	 pfb_clock_sync_ccf0 = 205043.47263

produced_var
	 correlate_access_code_bb0 = 90144.3825565
	 constellation_receiver_cb0 = 115929.944115
	 gr uhd usrp source0 = 25437.1025416
	 gr_agc2_cc0 = 148028.169947
	 fll_band_edge_cc0 = 238900.687202
	 framer_sink_10 = 572.047576565
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 126238.550231
	 unpack_k_bits_bb0 = 90449.9723912
	 multiply_const_vcc0 = 165045.244232
	 multiply_const_vcc1 = 166276.609659
	 pfb_clock_sync_ccf0 = 145096.096044

latency
	 pfb_clock_sync_ccf0 = 0.00191969634442

execution_time
	 correlate_access_code_bb0 = 2.26840742187e-05
	 constellation_receiver_cb0 = 7.59603125e-05
	 gr uhd usrp source0 = 0.00065398125
	 gr_agc2_cc0 = 3.65493554688e-05
	 fll_band_edge_cc0 = 0.0009563934375
	 framer_sink_10 = 7.88966491699e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 8.70946582031e-06
	 unpack_k_bits_bb0 = 8.24182421875e-06
	 multiply_const_vcc0 = 2.54174433594e-05
	 multiply_const_vcc1 = 2.53036054688e-05
	 pfb_clock_sync_ccf0 = 0.000105666609375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.117837905884

memory_total
	 pfb_clock_sync_ccf0 = 196608.0

produced
	 correlate_access_code_bb0 = 581.074645996
	 constellation_receiver_cb0 = 259.303833008
	 gr uhd usrp source0 = 454.970123291
	 gr_agc2_cc0 = 818.643859863
	 fll_band_edge_cc0 = 1365.27526855
	 framer_sink_10 = 17.7188625336
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 340.223571777
	 unpack_k_bits_bb0 = 579.454406738
	 multiply_const_vcc0 = 818.880004883
	 multiply_const_vcc1 = 814.489929199
	 pfb_clock_sync_ccf0 = 436.260742188

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32188690.6672

execution_time_var
	 correlate_access_code_bb0 = 146662634.081
	 constellation_receiver_cb0 = 9626299483.17
	 gr uhd usrp source0 = 3.36254604359e+12
	 gr_agc2_cc0 = 344706132.73
	 fll_band_edge_cc0 = 54525840127.2
	 framer_sink_10 = 97111.2975077
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 76481194.79
	 unpack_k_bits_bb0 = 17181316.7078
	 multiply_const_vcc0 = 148301909.275
	 multiply_const_vcc1 = 159037127.577
	 pfb_clock_sync_ccf0 = 8513996215.96

memory
	 correlate_access_code_bb0 = 2048.0
	 constellation_receiver_cb0 = 2048.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 32768.0
	 fll_band_edge_cc0 = 32768.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 8192.0
	 diff_decoder_bb0 = 2048.0
	 unpack_k_bits_bb0 = 2048.0
	 multiply_const_vcc0 = 32768.0
	 multiply_const_vcc1 = 32768.0
	 pfb_clock_sync_ccf0 = 16384.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 581.074645996
	 constellation_receiver_cb0 = 259.303833008
	 gr uhd usrp source0 = 510.976623535
	 gr_agc2_cc0 = 818.643859863
	 fll_band_edge_cc0 = 1365.27526855
	 framer_sink_10 = 17.7188625336
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 340.223571777
	 unpack_k_bits_bb0 = 579.454406738
	 multiply_const_vcc0 = 818.880004883
	 multiply_const_vcc1 = 814.489929199
	 pfb_clock_sync_ccf0 = 544.775817871
	 pfb_clock_sync_ccf0 = 544.775817871
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
