csp-sdf-rx.occ
2013-04-22 13:45:10.049067
token_size_orig = 256
vect_factor = 11
run_time = 300
configuration_time = 0.118222951889
memory_total = 290816.0
latency = 0.0018578773764
throughput = 32250949.3837
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000693345517098
	 constellation_receiver_cb0 = 0.00142273910437
	 gr uhd usrp source0 = 0.0615884540462
	 gr_agc2_cc0 = 0.0657613261474
	 fll_band_edge_cc0 = 0.0553805472698
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00379338305973
	 unpack_k_bits_bb0 = 0.00259423653534
	 multiply_const_vcc0 = 0.000400847823693
	 multiply_const_vcc1 = 0.00028560634214
	 pfb_clock_sync_ccf0 = 0.0462882996582

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00846472755075
	 constellation_receiver_cb0 = 0.0134561406448
	 gr uhd usrp source0 = 0.223327815533
	 gr_agc2_cc0 = 0.371016591787
	 fll_band_edge_cc0 = 0.169327497482
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0575692802668
	 unpack_k_bits_bb0 = 0.012074473314
	 multiply_const_vcc0 = 0.0023026461713
	 multiply_const_vcc1 = 0.0016964096576
	 pfb_clock_sync_ccf0 = 0.150761544704

noutput_var
	 correlate_access_code_bb0 = 68675.2799507
	 constellation_receiver_cb0 = 126830.739161
	 gr uhd usrp source0 = 34.4452679617
	 gr_agc2_cc0 = 165244.065366
	 fll_band_edge_cc0 = 1145354.48855
	 framer_sink_10 = 643.101173709
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 132747.96127
	 unpack_k_bits_bb0 = 72685.2526135
	 multiply_const_vcc0 = 165169.497965
	 multiply_const_vcc1 = 166057.927097
	 pfb_clock_sync_ccf0 = 303562.316529

produced_var
	 correlate_access_code_bb0 = 68675.2799507
	 constellation_receiver_cb0 = 126830.739161
	 gr uhd usrp source0 = 25399.9716045
	 gr_agc2_cc0 = 165244.065366
	 fll_band_edge_cc0 = 1145361.95225
	 framer_sink_10 = 643.101173709
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 132747.96127
	 unpack_k_bits_bb0 = 72685.2526135
	 multiply_const_vcc0 = 165169.497965
	 multiply_const_vcc1 = 166057.927097
	 pfb_clock_sync_ccf0 = 287403.395171

latency
	 pfb_clock_sync_ccf0 = 0.0018578773764

execution_time
	 correlate_access_code_bb0 = 2.58321074219e-05
	 constellation_receiver_cb0 = 8.53705234375e-05
	 gr uhd usrp source0 = 0.000653874125
	 gr_agc2_cc0 = 3.66804921875e-05
	 fll_band_edge_cc0 = 0.000821934875
	 framer_sink_10 = 7.94482849121e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 8.51509863281e-06
	 unpack_k_bits_bb0 = 9.3946640625e-06
	 multiply_const_vcc0 = 2.55483125e-05
	 multiply_const_vcc1 = 2.52991015625e-05
	 pfb_clock_sync_ccf0 = 0.00016463359375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118222951889

memory_total
	 pfb_clock_sync_ccf0 = 290816.0

produced
	 correlate_access_code_bb0 = 664.481689453
	 constellation_receiver_cb0 = 285.514587402
	 gr uhd usrp source0 = 455.07321167
	 gr_agc2_cc0 = 820.452270508
	 fll_band_edge_cc0 = 1367.01611328
	 framer_sink_10 = 18.8060798645
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 330.580963135
	 unpack_k_bits_bb0 = 655.34173584
	 multiply_const_vcc0 = 818.267028809
	 multiply_const_vcc1 = 815.920043945
	 pfb_clock_sync_ccf0 = 683.22869873

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32250949.3837

execution_time_var
	 correlate_access_code_bb0 = 103173728.956
	 constellation_receiver_cb0 = 10982458069.7
	 gr uhd usrp source0 = 3.36081615282e+12
	 gr_agc2_cc0 = 347082728.183
	 fll_band_edge_cc0 = 3.71483152054e+11
	 framer_sink_10 = 195539.257951
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 77252520.4271
	 unpack_k_bits_bb0 = 16360049.8539
	 multiply_const_vcc0 = 158198284.084
	 multiply_const_vcc1 = 220750542.479
	 pfb_clock_sync_ccf0 = 16588993019.8

memory
	 correlate_access_code_bb0 = 2816.0
	 constellation_receiver_cb0 = 2816.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 45056.0
	 fll_band_edge_cc0 = 45056.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 11264.0
	 diff_decoder_bb0 = 2816.0
	 unpack_k_bits_bb0 = 2816.0
	 multiply_const_vcc0 = 45056.0
	 multiply_const_vcc1 = 45056.0
	 pfb_clock_sync_ccf0 = 22528.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 664.481689453
	 constellation_receiver_cb0 = 285.514587402
	 gr uhd usrp source0 = 511.302337646
	 gr_agc2_cc0 = 820.452270508
	 fll_band_edge_cc0 = 1367.01611328
	 framer_sink_10 = 18.8060798645
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 330.580963135
	 unpack_k_bits_bb0 = 655.34173584
	 multiply_const_vcc0 = 818.267028809
	 multiply_const_vcc1 = 815.920043945
	 pfb_clock_sync_ccf0 = 832.86932373
	 pfb_clock_sync_ccf0 = 832.86932373
