csp-sdf-rx.occ
2013-04-22 17:10:31.960365
token_size_orig = 256
vect_factor = 13
run_time = 300
configuration_time = 0.118184328079
memory_total = 331776.0
latency = 0.00233272317126
throughput = 32268551.0508
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00056039384229
	 constellation_receiver_cb0 = 0.00172620092929
	 gr uhd usrp source0 = 0.0616186154445
	 gr_agc2_cc0 = 0.0470974413685
	 fll_band_edge_cc0 = 0.0010887398253
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0036971658594
	 unpack_k_bits_bb0 = 0.00201699703496
	 multiply_const_vcc0 = 0.000358151689527
	 multiply_const_vcc1 = 0.000164741936366
	 pfb_clock_sync_ccf0 = 0.00113533635773

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00687269074842
	 constellation_receiver_cb0 = 0.0165310855955
	 gr uhd usrp source0 = 0.223394140601
	 gr_agc2_cc0 = 0.314199090004
	 fll_band_edge_cc0 = 0.00605348823592
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0547132194042
	 unpack_k_bits_bb0 = 0.00903088599443
	 multiply_const_vcc0 = 0.00232009543106
	 multiply_const_vcc1 = 0.0012576058507
	 pfb_clock_sync_ccf0 = 0.00268348236568

noutput_var
	 correlate_access_code_bb0 = 65634.4162466
	 constellation_receiver_cb0 = 129718.432188
	 gr uhd usrp source0 = 48.6075946368
	 gr_agc2_cc0 = 166412.783157
	 fll_band_edge_cc0 = 1064344.74379
	 framer_sink_10 = 635.253985836
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 135509.913418
	 unpack_k_bits_bb0 = 67849.2677001
	 multiply_const_vcc0 = 164941.641097
	 multiply_const_vcc1 = 166059.200544
	 pfb_clock_sync_ccf0 = 207642.222746

produced_var
	 correlate_access_code_bb0 = 65634.4162466
	 constellation_receiver_cb0 = 129718.432188
	 gr uhd usrp source0 = 25414.1587306
