csp-sdf-rx.occ
2013-04-21 17:34:54.931642
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.110287904739
memory_total = 155648.0
latency = 0.0013327297323
throughput = 31024167.0356
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00289063888984
	 constellation_receiver_cb0 = 0.000529022529382
	 gr uhd usrp source0 = 0.0621652680428
	 gr_agc2_cc0 = 0.0776301558124
	 fll_band_edge_cc0 = 0.00112333552457
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00301505357742
	 unpack_k_bits_bb0 = 0.00357343137911
	 multiply_const_vcc0 = 0.0131553736083
	 multiply_const_vcc1 = 0.000363135992036
	 pfb_clock_sync_ccf0 = 0.0352877115631

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0323817096651
	 constellation_receiver_cb0 = 0.00849657319486
	 gr uhd usrp source0 = 0.237262383103
	 gr_agc2_cc0 = 0.491392105818
	 fll_band_edge_cc0 = 0.00991162937135
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0422812849283
	 unpack_k_bits_bb0 = 0.0356108359993
	 multiply_const_vcc0 = 0.0606740303338
	 multiply_const_vcc1 = 0.00234165554866
	 pfb_clock_sync_ccf0 = 0.0858154520392

noutput_var
	 correlate_access_code_bb0 = 44937.491947
	 constellation_receiver_cb0 = 27356.7251306
	 gr uhd usrp source0 = 1.4141699902
	 gr_agc2_cc0 = 3120.88910525
	 fll_band_edge_cc0 = 234739.82674
	 framer_sink_10 = 346.513460711
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 30068.8634935
	 unpack_k_bits_bb0 = 37140.3172556
	 multiply_const_vcc0 = 24871.0247238
	 multiply_const_vcc1 = 24994.3288753
	 pfb_clock_sync_ccf0 = 80696.4183797

produced_var
	 correlate_access_code_bb0 = 44937.491947
	 constellation_receiver_cb0 = 27356.7251306
	 gr uhd usrp source0 = 3415.51223759
	 gr_agc2_cc0 = 3120.88910525
	 fll_band_edge_cc0 = 234741.229082
	 framer_sink_10 = 346.513460711
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 30068.8634935
	 unpack_k_bits_bb0 = 37140.3172556
	 multiply_const_vcc0 = 24871.0247238
	 multiply_const_vcc1 = 24994.3288753
	 pfb_clock_sync_ccf0 = 87590.2171405

latency
	 pfb_clock_sync_ccf0 = 0.0013327297323

execution_time
	 correlate_access_code_bb0 = 1.37146552734e-05
	 constellation_receiver_cb0 = 3.57477070313e-05
	 gr uhd usrp source0 = 0.00033803409375
	 gr_agc2_cc0 = 2.3675796875e-05
	 fll_band_edge_cc0 = 0.000780393875
	 framer_sink_10 = 7.95457397461e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.13916455078e-06
	 unpack_k_bits_bb0 = 4.66494335938e-06
	 multiply_const_vcc0 = 1.46881337891e-05
	 multiply_const_vcc1 = 1.46479208984e-05
	 pfb_clock_sync_ccf0 = 0.000102227984375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110287904739

memory_total
	 pfb_clock_sync_ccf0 = 155648.0

produced
	 correlate_access_code_bb0 = 340.810577393
	 constellation_receiver_cb0 = 117.679862976
	 gr uhd usrp source0 = 240.469421387
	 gr_agc2_cc0 = 515.861877441
	 fll_band_edge_cc0 = 1027.36584473
	 framer_sink_10 = 14.1198644638
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 136.766799927
	 unpack_k_bits_bb0 = 302.342285156
	 multiply_const_vcc0 = 455.853759766
	 multiply_const_vcc1 = 454.439544678
	 pfb_clock_sync_ccf0 = 418.109680176

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31024167.0356

execution_time_var
	 correlate_access_code_bb0 = 75932171.1683
	 constellation_receiver_cb0 = 2371273321.15
	 gr uhd usrp source0 = 1.80213000546e+12
	 gr_agc2_cc0 = 32975245.4892
	 fll_band_edge_cc0 = 39107277736.3
	 framer_sink_10 = 383925.079345
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 17753367.5448
	 unpack_k_bits_bb0 = 10757545.4824
	 multiply_const_vcc0 = 27611098.1337
	 multiply_const_vcc1 = 36826585.9045
	 pfb_clock_sync_ccf0 = 5302550200.56

memory
	 correlate_access_code_bb0 = 1536.0
	 constellation_receiver_cb0 = 1536.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 24576.0
	 fll_band_edge_cc0 = 24576.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 6144.0
	 diff_decoder_bb0 = 1536.0
	 unpack_k_bits_bb0 = 1536.0
	 multiply_const_vcc0 = 24576.0
	 multiply_const_vcc1 = 24576.0
	 pfb_clock_sync_ccf0 = 12288.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 340.810577393
	 constellation_receiver_cb0 = 117.679862976
	 gr uhd usrp source0 = 255.487518311
	 gr_agc2_cc0 = 515.861877441
	 fll_band_edge_cc0 = 1027.36584473
	 framer_sink_10 = 14.1198644638
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 136.766799927
	 unpack_k_bits_bb0 = 302.342285156
	 multiply_const_vcc0 = 455.853759766
	 multiply_const_vcc1 = 454.439544678
	 pfb_clock_sync_ccf0 = 470.783477783
	 pfb_clock_sync_ccf0 = 470.783477783
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
