csp-sdf-tx.occ
2013-04-15 10:07:16.312665
token_size_orig = 256
vect_factor = 14
run_time = 300
configuration_time = 0.00563836097717
memory_total = 1775104.0
latency = 0.407528263948
throughput = 33621862.5317
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.067456932955
	 message_sink0 = 0.0
	 message_source0 = 0.00299579825177
	 chunks_to_symbols_bc0 = 0.000211241369411
	 packed_to_unpacked_bb0 = 0.0043076914253
	 multiply_const_vcc1 = 0.000621959030754
	 multiply_const_vcc0 = 0.000991621037752
	 pfb_arb_resampler_ccf0 = 0.00211053757269
	 map_bb0 = 0.000880506715221
	 diff_encoder_bb0 = 0.000511096839286
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.248427286744
	 message_sink0 = 0.0
	 message_source0 = 0.933460533619
	 chunks_to_symbols_bc0 = 0.927962124348
	 packed_to_unpacked_bb0 = 0.921159088612
	 multiply_const_vcc1 = 0.499179601669
	 multiply_const_vcc0 = 0.927424013615
	 pfb_arb_resampler_ccf0 = 0.926363110542
	 map_bb0 = 0.927161991596
	 diff_encoder_bb0 = 0.927634716034
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.270059629928
	 message_sink0 = 253890.015625
	 message_source0 = 15810.9146692
	 chunks_to_symbols_bc0 = 125759.436995
	 packed_to_unpacked_bb0 = 292873.804255
	 multiply_const_vcc1 = 11772.1750176
	 multiply_const_vcc0 = 191971.851502
	 pfb_arb_resampler_ccf0 = 381772.576287
	 map_bb0 = 248647.313411
	 diff_encoder_bb0 = 197870.954697
	 gr uhd usrp sink0 = 27408.9184347

produced_var
	 file_source0 = 62537.8294574
	 message_sink0 = 253890.015625
	 message_source0 = 3102.28547459
	 chunks_to_symbols_bc0 = 125759.436995
	 packed_to_unpacked_bb0 = 292873.804255
	 multiply_const_vcc1 = 11772.1750176
	 multiply_const_vcc0 = 191971.851502
	 pfb_arb_resampler_ccf0 = 430315.049598
	 map_bb0 = 248647.313411
	 diff_encoder_bb0 = 197870.954697
	 gr uhd usrp sink0 = 27408.9184347

latency
	 gr uhd usrp sink0 = 0.407528263948

execution_time
	 file_source0 = 1.16980449219e-05
	 message_sink0 = 0.399906656
	 message_source0 = 4.02431396484e-06
	 chunks_to_symbols_bc0 = 3.18101875e-05
	 packed_to_unpacked_bb0 = 1.56674365234e-05
	 multiply_const_vcc1 = 0.000121710640625
	 multiply_const_vcc0 = 0.000127617984375
	 pfb_arb_resampler_ccf0 = 0.0008888185625
	 map_bb0 = 4.33434228516e-06
	 diff_encoder_bb0 = 2.58194355469e-05
	 gr uhd usrp sink0 = 0.006390107

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00563836097717

memory_total
	 gr uhd usrp sink0 = 1775104.0

produced
	 file_source0 = 2016.24035645
	 message_sink0 = 4032.015625
	 message_source0 = 260.536102295
	 chunks_to_symbols_bc0 = 2065.04296875
	 packed_to_unpacked_bb0 = 2055.86523438
	 multiply_const_vcc1 = 4092.13842773
	 multiply_const_vcc0 = 4111.01220703
	 pfb_arb_resampler_ccf0 = 4109.54345703
	 map_bb0 = 2076.39697266
	 diff_encoder_bb0 = 2070.95239258
	 gr uhd usrp sink0 = 4099.86669922

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33621862.5317

execution_time_var
	 file_source0 = 49970489.5504
	 message_sink0 = 1.07713216381e+16
	 message_source0 = 351826905.71
	 chunks_to_symbols_bc0 = 62612640.1978
	 packed_to_unpacked_bb0 = 14425459.3513
	 multiply_const_vcc1 = 40234232.3519
	 multiply_const_vcc0 = 298271552.953
	 pfb_arb_resampler_ccf0 = 16842389183.8
	 map_bb0 = 291217480.461
	 diff_encoder_bb0 = 32568096.8393
	 gr uhd usrp sink0 = 95304268781.2

memory
	 file_source0 = 14336.0
	 message_sink0 = 0
	 message_source0 = 3584.0
	 chunks_to_symbols_bc0 = 229376.0
	 packed_to_unpacked_bb0 = 28672.0
	 multiply_const_vcc1 = 524288.0
	 multiply_const_vcc0 = 458752.0
	 pfb_arb_resampler_ccf0 = 458752.0
	 map_bb0 = 28672.0
	 diff_encoder_bb0 = 28672.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 2047.50390625
	 message_sink0 = 4032.015625
	 message_source0 = 266.378082275
	 chunks_to_symbols_bc0 = 2065.04296875
	 packed_to_unpacked_bb0 = 2055.86523438
	 multiply_const_vcc1 = 4092.13842773
	 multiply_const_vcc0 = 4111.01220703
	 pfb_arb_resampler_ccf0 = 4109.54345703
	 map_bb0 = 2076.39697266
	 diff_encoder_bb0 = 2070.95239258
	 gr uhd usrp sink0 = 4099.86669922
	 gr uhd usrp sink0 = 4099.86669922
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
