csp-sdf-tx.occ
2013-04-15 05:42:00.738307
token_size_orig = 256
vect_factor = 9
run_time = 300
configuration_time = 0.0057806968689
memory_total = 1328384.0
latency = 0.166538818499
throughput = 33757098.865
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0109388744622
	 message_sink0 = 0.0
	 message_source0 = 0.0017433534525
	 chunks_to_symbols_bc0 = 0.000196109467004
	 packed_to_unpacked_bb0 = 0.0018870938318
	 multiply_const_vcc1 = 0.00821311769416
	 multiply_const_vcc0 = 0.00149933598422
	 pfb_arb_resampler_ccf0 = 0.0025800602111
	 map_bb0 = 0.000542029309845
	 diff_encoder_bb0 = 0.000547876957614
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.487662523985
	 message_sink0 = 0.0
	 message_source0 = 0.934820234776
	 chunks_to_symbols_bc0 = 0.88825494051
	 packed_to_unpacked_bb0 = 0.896355092525
	 multiply_const_vcc1 = 0.483363181353
	 multiply_const_vcc0 = 0.884122908115
	 pfb_arb_resampler_ccf0 = 0.883090138435
	 map_bb0 = 0.898983061314
	 diff_encoder_bb0 = 0.899087131023
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7186.06652047
	 message_sink0 = 64796.5939394
	 message_source0 = 10446.4154359
	 chunks_to_symbols_bc0 = 52625.8291124
	 packed_to_unpacked_bb0 = 140927.712189
	 multiply_const_vcc1 = 11934.6487885
	 multiply_const_vcc0 = 55614.5835694
	 pfb_arb_resampler_ccf0 = 150374.592889
	 map_bb0 = 106208.77585
	 diff_encoder_bb0 = 74539.2360617
	 gr uhd usrp sink0 = 576438.243618

produced_var
	 file_source0 = 14824.9400585
	 message_sink0 = 64796.5939394
	 message_source0 = 1514.13625536
	 chunks_to_symbols_bc0 = 52625.8291124
	 packed_to_unpacked_bb0 = 140927.712189
	 multiply_const_vcc1 = 11934.6487885
	 multiply_const_vcc0 = 55614.5835694
	 pfb_arb_resampler_ccf0 = 170375.248411
	 map_bb0 = 106208.77585
	 diff_encoder_bb0 = 74539.2360617
	 gr uhd usrp sink0 = 576438.243618

latency
	 gr uhd usrp sink0 = 0.166538818499

execution_time
	 file_source0 = 8.81198925781e-06
	 message_sink0 = 0.15872584
	 message_source0 = 3.62019238281e-06
	 chunks_to_symbols_bc0 = 3.38321328125e-05
	 packed_to_unpacked_bb0 = 1.46401162109e-05
	 multiply_const_vcc1 = 0.000121223164062
	 multiply_const_vcc0 = 0.0001271955
	 pfb_arb_resampler_ccf0 = 0.000896725875
	 map_bb0 = 4.2560546875e-06
	 diff_encoder_bb0 = 2.58704746094e-05
	 gr uhd usrp sink0 = 0.006576803

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.0057806968689

memory_total
	 gr uhd usrp sink0 = 1328384.0

produced
	 file_source0 = 1524.01757812
	 message_sink0 = 1570.13977051
	 message_source0 = 258.92276001
	 chunks_to_symbols_bc0 = 2056.97070312
	 packed_to_unpacked_bb0 = 2058.54296875
	 multiply_const_vcc1 = 4092.14233398
	 multiply_const_vcc0 = 4105.43261719
	 pfb_arb_resampler_ccf0 = 4096.96777344
	 map_bb0 = 2065.52539062
	 diff_encoder_bb0 = 2061.60205078
	 gr uhd usrp sink0 = 4228.45019531

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33757098.865

execution_time_var
	 file_source0 = 15761960.4211
	 message_sink0 = 1.24626738049e+15
	 message_source0 = 107033089.22
	 chunks_to_symbols_bc0 = 23983959.7974
	 packed_to_unpacked_bb0 = 6049246.67456
	 multiply_const_vcc1 = 34069315.8692
	 multiply_const_vcc0 = 146779908.593
	 pfb_arb_resampler_ccf0 = 7640487169.75
	 map_bb0 = 569597.626812
	 diff_encoder_bb0 = 81773574.0735
	 gr uhd usrp sink0 = 1.22458949725e+12

memory
	 file_source0 = 9216.0
	 message_sink0 = 0
	 message_source0 = 2304.0
	 chunks_to_symbols_bc0 = 147456.0
	 packed_to_unpacked_bb0 = 18432.0
	 multiply_const_vcc1 = 524288.0
	 multiply_const_vcc0 = 294912.0
	 pfb_arb_resampler_ccf0 = 294912.0
	 map_bb0 = 18432.0
	 diff_encoder_bb0 = 18432.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1529.01757812
	 message_sink0 = 1570.13977051
	 message_source0 = 263.496551514
	 chunks_to_symbols_bc0 = 2056.97070312
	 packed_to_unpacked_bb0 = 2058.54296875
	 multiply_const_vcc1 = 4092.14233398
	 multiply_const_vcc0 = 4105.43261719
	 pfb_arb_resampler_ccf0 = 4096.96777344
	 map_bb0 = 2065.52539062
	 diff_encoder_bb0 = 2061.60205078
	 gr uhd usrp sink0 = 4228.45019531
	 gr uhd usrp sink0 = 4228.45019531
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
