csp-sdf-tx.occ
2013-04-15 07:00:00.732538
token_size_orig = 256
vect_factor = 10
run_time = 300
configuration_time = 0.00548529624939
memory_total = 1417728.0
latency = 0.166216423977
throughput = 33614908.0948
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0109388744622
	 message_sink0 = 0.0
	 message_source0 = 0.00194434090599
	 chunks_to_symbols_bc0 = 0.000192458992235
	 packed_to_unpacked_bb0 = 0.0018136666475
	 multiply_const_vcc1 = 0.000602467271942
	 multiply_const_vcc0 = 0.00110512324613
	 pfb_arb_resampler_ccf0 = 0.00214541750138
	 map_bb0 = 0.000539990079102
	 diff_encoder_bb0 = 0.00041333468374
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.487662523985
	 message_sink0 = 0.0
	 message_source0 = 0.934990465641
	 chunks_to_symbols_bc0 = 0.899465382099
	 packed_to_unpacked_bb0 = 0.895948410034
	 multiply_const_vcc1 = 0.499708175659
	 multiply_const_vcc0 = 0.898701429367
	 pfb_arb_resampler_ccf0 = 0.89773452282
	 map_bb0 = 0.898948967457
	 diff_encoder_bb0 = 0.899158418179
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7186.06652047
	 message_sink0 = 64796.5939394
	 message_source0 = 9301.10766293
	 chunks_to_symbols_bc0 = 56109.4489457
	 packed_to_unpacked_bb0 = 133641.409991
	 multiply_const_vcc1 = 13929.3559003
	 multiply_const_vcc0 = 76181.1293673
	 pfb_arb_resampler_ccf0 = 204541.49788
	 map_bb0 = 115017.228721
	 diff_encoder_bb0 = 87827.3762165
	 gr uhd usrp sink0 = 23221.2925394

produced_var
	 file_source0 = 14824.9400585
	 message_sink0 = 64796.5939394
	 message_source0 = 2594.81021724
	 chunks_to_symbols_bc0 = 56109.4489457
	 packed_to_unpacked_bb0 = 133641.409991
	 multiply_const_vcc1 = 13929.3559003
	 multiply_const_vcc0 = 76181.1293673
	 pfb_arb_resampler_ccf0 = 229239.076778
	 map_bb0 = 115017.228721
	 diff_encoder_bb0 = 87827.3762165
	 gr uhd usrp sink0 = 23221.2925394

latency
	 gr uhd usrp sink0 = 0.166216423977

execution_time
	 file_source0 = 8.86150195313e-06
	 message_sink0 = 0.158610496
	 message_source0 = 3.85249780273e-06
	 chunks_to_symbols_bc0 = 3.430559375e-05
	 packed_to_unpacked_bb0 = 1.47058740234e-05
	 multiply_const_vcc1 = 0.000121650039062
	 multiply_const_vcc0 = 0.000126955820312
	 pfb_arb_resampler_ccf0 = 0.0008866311875
	 map_bb0 = 4.2744921875e-06
	 diff_encoder_bb0 = 2.60514707031e-05
	 gr uhd usrp sink0 = 0.0063786395

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00548529624939

memory_total
	 gr uhd usrp sink0 = 1417728.0

produced
	 file_source0 = 1524.01757812
	 message_sink0 = 1570.13977051
	 message_source0 = 259.478912354
	 chunks_to_symbols_bc0 = 2058.671875
	 packed_to_unpacked_bb0 = 2048.72875977
	 multiply_const_vcc1 = 4089.25488281
	 multiply_const_vcc0 = 4105.18945312
	 pfb_arb_resampler_ccf0 = 4097.93359375
	 map_bb0 = 2066.01806641
	 diff_encoder_bb0 = 2062.58129883
	 gr uhd usrp sink0 = 4093.1081543

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33614908.0948

execution_time_var
	 file_source0 = 8570951.85965
	 message_sink0 = 1.26129737125e+15
	 message_source0 = 209536223.672
	 chunks_to_symbols_bc0 = 29719873.4404
	 packed_to_unpacked_bb0 = 7479032.0377
	 multiply_const_vcc1 = 116088165.702
	 multiply_const_vcc0 = 119802685.643
	 pfb_arb_resampler_ccf0 = 11242989924.0
	 map_bb0 = 506069.668093
	 diff_encoder_bb0 = 1759713871.6
	 gr uhd usrp sink0 = 1.35096697757e+11

memory
	 file_source0 = 10240.0
	 message_sink0 = 0
	 message_source0 = 2560.0
	 chunks_to_symbols_bc0 = 163840.0
	 packed_to_unpacked_bb0 = 20480.0
	 multiply_const_vcc1 = 524288.0
	 multiply_const_vcc0 = 327680.0
	 pfb_arb_resampler_ccf0 = 327680.0
	 map_bb0 = 20480.0
	 diff_encoder_bb0 = 20480.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1529.01757812
	 message_sink0 = 1570.13977051
	 message_source0 = 262.251861572
	 chunks_to_symbols_bc0 = 2058.671875
	 packed_to_unpacked_bb0 = 2048.72875977
	 multiply_const_vcc1 = 4089.25488281
	 multiply_const_vcc0 = 4105.18945312
	 pfb_arb_resampler_ccf0 = 4097.93359375
	 map_bb0 = 2066.01806641
	 diff_encoder_bb0 = 2062.58129883
	 gr uhd usrp sink0 = 4093.1081543
	 gr uhd usrp sink0 = 4093.1081543
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
