csp-sdf-tx.occ
2013-04-15 01:42:49.696704
token_size_orig = 256
vect_factor = 4
run_time = 300
configuration_time = 0.00559735298157
memory_total = 488448.0
latency = 0.0928743409563
throughput = 33542447.6372
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0617493969655
	 message_sink0 = 0.0
	 message_source0 = 0.000896789950343
	 chunks_to_symbols_bc0 = 0.000266277540099
	 packed_to_unpacked_bb0 = 0.000839525231352
	 multiply_const_vcc1 = 0.0463301868937
	 multiply_const_vcc0 = 0.00311376957441
	 pfb_arb_resampler_ccf0 = 0.00484461599752
	 map_bb0 = 0.000402005181586
	 diff_encoder_bb0 = 0.000299884353115
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.295723348856
	 message_sink0 = 0.0
	 message_source0 = 0.967615306377
	 chunks_to_symbols_bc0 = 0.874141812325
	 packed_to_unpacked_bb0 = 0.87275993824
	 multiply_const_vcc1 = 0.377624064684
	 multiply_const_vcc0 = 0.843857944012
	 pfb_arb_resampler_ccf0 = 0.840410113335
	 map_bb0 = 0.873917937279
	 diff_encoder_bb0 = 0.874061405659
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 57006.7086093
	 message_source0 = 4386.1491897
	 chunks_to_symbols_bc0 = 10569.4415354
	 packed_to_unpacked_bb0 = 19884.5497989
	 multiply_const_vcc1 = 426.62276418
	 multiply_const_vcc0 = 9663.42385667
	 pfb_arb_resampler_ccf0 = 36025.2464589
	 map_bb0 = 13999.7256763
	 diff_encoder_bb0 = 11750.5790847
	 gr uhd usrp sink0 = 919644.525315

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 57006.7086093
	 message_source0 = 835.218183985
	 chunks_to_symbols_bc0 = 10569.4415354
	 packed_to_unpacked_bb0 = 19884.5497989
	 multiply_const_vcc1 = 426.62276418
	 multiply_const_vcc0 = 9663.42385667
	 pfb_arb_resampler_ccf0 = 38006.7686497
