csp-sdf-tx.occ
2013-04-15 10:59:16.187616
token_size_orig = 256
vect_factor = 15
run_time = 300
configuration_time = 0.00525808334351
memory_total = 1864448.0
latency = 0.216746993216
throughput = 33730964.9849
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.00943259767784
	 message_sink0 = 0.0
	 message_source0 = 0.00341395453162
	 chunks_to_symbols_bc0 = 0.000218949024948
	 packed_to_unpacked_bb0 = 0.00236920983128
	 multiply_const_vcc1 = 0.0384222198077
	 multiply_const_vcc0 = 0.00167643600767
	 pfb_arb_resampler_ccf0 = 0.00272894435584
	 map_bb0 = 0.000729188848188
	 diff_encoder_bb0 = 0.000465721240892
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.488620072603
	 message_sink0 = 0.0
	 message_source0 = 0.932689368725
	 chunks_to_symbols_bc0 = 0.932662427425
	 packed_to_unpacked_bb0 = 0.932729005814
	 multiply_const_vcc1 = 0.405826479197
	 multiply_const_vcc0 = 0.91971808672
	 pfb_arb_resampler_ccf0 = 0.918691456318
	 map_bb0 = 0.936229288578
	 diff_encoder_bb0 = 0.936562538147
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 31.5258732286
	 message_sink0 = 117961.944
	 message_source0 = 19435.5451056
	 chunks_to_symbols_bc0 = 150980.435342
	 packed_to_unpacked_bb0 = 362466.007101
	 multiply_const_vcc1 = 3009.93857378
	 multiply_const_vcc0 = 235341.387601
	 pfb_arb_resampler_ccf0 = 456038.969023
	 map_bb0 = 344485.255334
	 diff_encoder_bb0 = 244309.287455
	 gr uhd usrp sink0 = 2992614.16241

produced_var
	 file_source0 = 62537.8294574
	 message_sink0 = 117961.944
	 message_source0 = 2894.1146833
	 chunks_to_symbols_bc0 = 150980.435342
	 packed_to_unpacked_bb0 = 362466.007101
	 multiply_const_vcc1 = 3009.93857378
	 multiply_const_vcc0 = 235341.387601
	 pfb_arb_resampler_ccf0 = 511829.353511
	 map_bb0 = 344485.255334
	 diff_encoder_bb0 = 244309.287455
	 gr uhd usrp sink0 = 2992614.16241

latency
	 gr uhd usrp sink0 = 0.216746993216

execution_time
	 file_source0 = 1.21357832031e-05
	 message_sink0 = 0.207717744
	 message_source0 = 4.00914282227e-06
	 chunks_to_symbols_bc0 = 3.40748359375e-05
	 packed_to_unpacked_bb0 = 1.46702158203e-05
	 multiply_const_vcc1 = 0.000121373257813
	 multiply_const_vcc0 = 0.000125722882813
	 pfb_arb_resampler_ccf0 = 0.0009180029375
	 map_bb0 = 4.29767382812e-06
	 diff_encoder_bb0 = 2.60129863281e-05
	 gr uhd usrp sink0 = 0.0077689495

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00525808334351

memory_total
	 gr uhd usrp sink0 = 1864448.0

produced
	 file_source0 = 2016.24035645
	 message_sink0 = 2064.39233398
	 message_source0 = 260.786437988
