csp-sdf-tx.occ
2013-04-14 23:22:22.382703
token_size_orig = 256
vect_factor = 2
run_time = 300
configuration_time = 0.0057008266449
memory_total = 244224.0
latency = 0.106512044573
throughput = 32915782.2182
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000193401432366
	 chunks_to_symbols_bc0 = 0.000178894021691
	 packed_to_unpacked_bb0 = 0.000356623490952
	 multiply_const_vcc1 = 0.038629254953
	 multiply_const_vcc0 = 0.00272578177235
	 pfb_arb_resampler_ccf0 = 0.00331380791645
	 map_bb0 = 0.00030087185413
	 diff_encoder_bb0 = 0.000243900573417
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.983969569206
	 chunks_to_symbols_bc0 = 0.874576568604
	 packed_to_unpacked_bb0 = 0.874494254589
	 multiply_const_vcc1 = 0.41420724988
	 multiply_const_vcc0 = 0.853128194809
	 pfb_arb_resampler_ccf0 = 0.852362215519
	 map_bb0 = 0.874538481236
	 diff_encoder_bb0 = 0.874559402466
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 1449.14207585
	 chunks_to_symbols_bc0 = 2760.83012631
	 packed_to_unpacked_bb0 = 3659.23818526
	 multiply_const_vcc1 = 6328.92428229
	 multiply_const_vcc0 = 9649.91083998
	 pfb_arb_resampler_ccf0 = 14177.6374324
	 map_bb0 = 3318.38393385
	 diff_encoder_bb0 = 3038.91851677
	 gr uhd usrp sink0 = 188899.717436

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 158.637008085
	 chunks_to_symbols_bc0 = 2760.83012631
	 packed_to_unpacked_bb0 = 3659.23818526
	 multiply_const_vcc1 = 6328.92428229
	 multiply_const_vcc0 = 9649.91083998
	 pfb_arb_resampler_ccf0 = 14424.3075476
	 map_bb0 = 3318.38393385
	 diff_encoder_bb0 = 3038.91851677
	 gr uhd usrp sink0 = 188899.717436

latency
	 gr uhd usrp sink0 = 0.106512044573

execution_time
	 file_source0 = 3.99125854492e-06
	 message_sink0 = 0.104288672
	 message_source0 = 1.60029077148e-06
	 chunks_to_symbols_bc0 = 9.22027441406e-06
	 packed_to_unpacked_bb0 = 4.48714306641e-06
	 multiply_const_vcc1 = 3.09060371094e-05
	 multiply_const_vcc0 = 3.12517578125e-05
	 pfb_arb_resampler_ccf0 = 0.000234693921875
	 map_bb0 = 1.74904858398e-06
	 diff_encoder_bb0 = 7.24746630859e-06
	 gr uhd usrp sink0 = 0.001898225375

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.0057008266449

memory_total
	 gr uhd usrp sink0 = 244224.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 64.6166000366
	 chunks_to_symbols_bc0 = 513.381225586
	 packed_to_unpacked_bb0 = 513.861694336
	 multiply_const_vcc1 = 1017.29638672
	 multiply_const_vcc0 = 1020.51159668
	 pfb_arb_resampler_ccf0 = 1022.77416992
	 map_bb0 = 513.772644043
	 diff_encoder_bb0 = 513.532653809
	 gr uhd usrp sink0 = 1237.65905762

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 32915782.2182

execution_time_var
	 file_source0 = 16459743.0643
	 message_sink0 = 2.56774217138e+14
	 message_source0 = 25679318.5457
	 chunks_to_symbols_bc0 = 2273091.90603
	 packed_to_unpacked_bb0 = 236409.028355
	 multiply_const_vcc1 = 8099674.63205
	 multiply_const_vcc0 = 27327666.275
	 pfb_arb_resampler_ccf0 = 1688101220.34
	 map_bb0 = 944456.913881
	 diff_encoder_bb0 = 2358672.50638
	 gr uhd usrp sink0 = 3.9870832666e+11

memory
	 file_source0 = 2048.0
	 message_sink0 = 0
	 message_source0 = 512.0
	 chunks_to_symbols_bc0 = 32768.0
	 packed_to_unpacked_bb0 = 4096.0
	 multiply_const_vcc1 = 65536.0
	 multiply_const_vcc0 = 65536.0
	 pfb_arb_resampler_ccf0 = 65536.0
	 map_bb0 = 4096.0
	 diff_encoder_bb0 = 4096.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 65.1374664307
	 chunks_to_symbols_bc0 = 513.381225586
	 packed_to_unpacked_bb0 = 513.861694336
	 multiply_const_vcc1 = 1017.29638672
	 multiply_const_vcc0 = 1020.51159668
	 pfb_arb_resampler_ccf0 = 1022.77423096
	 map_bb0 = 513.772644043
	 diff_encoder_bb0 = 513.532653809
	 gr uhd usrp sink0 = 1237.65905762
	 gr uhd usrp sink0 = 1237.65905762
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
