csp-sdf-tx.occ
2013-04-15 05:57:38.071586
token_size_orig = 256
vect_factor = 9
run_time = 300
configuration_time = 0.00552892684937
memory_total = 1328384.0
latency = 0.167752344003
throughput = 33800652.1614
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0109388744622
	 message_sink0 = 0.0
	 message_source0 = 0.00163198381478
	 chunks_to_symbols_bc0 = 0.00026466712098
	 packed_to_unpacked_bb0 = 0.00186264929687
	 multiply_const_vcc1 = 0.0384621079389
	 multiply_const_vcc0 = 0.00293735605888
	 pfb_arb_resampler_ccf0 = 0.0039208842391
	 map_bb0 = 0.000657598404333
	 diff_encoder_bb0 = 0.000414879699991
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.487662523985
	 message_sink0 = 0.0
	 message_source0 = 0.935089170933
	 chunks_to_symbols_bc0 = 0.888185024261
	 packed_to_unpacked_bb0 = 0.896373569965
	 multiply_const_vcc1 = 0.40561324358
	 multiply_const_vcc0 = 0.866767704487
	 pfb_arb_resampler_ccf0 = 0.865779042244
	 map_bb0 = 0.898842096329
	 diff_encoder_bb0 = 0.899153232574
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7186.06652047
	 message_sink0 = 64796.5939394
	 message_source0 = 9481.09966619
	 chunks_to_symbols_bc0 = 58872.5247454
	 packed_to_unpacked_bb0 = 142875.508639
	 multiply_const_vcc1 = 7110.33505882
	 multiply_const_vcc0 = 51218.2317678
	 pfb_arb_resampler_ccf0 = 150275.844523
	 map_bb0 = 107177.114598
	 diff_encoder_bb0 = 75506.0579022
	 gr uhd usrp sink0 = 3011890.90319

produced_var
	 file_source0 = 14824.9400585
	 message_sink0 = 64796.5939394
	 message_source0 = 2035.60896519
	 chunks_to_symbols_bc0 = 58872.5247454
	 packed_to_unpacked_bb0 = 142875.508639
	 multiply_const_vcc1 = 7110.33505882
	 multiply_const_vcc0 = 51218.2317678
	 pfb_arb_resampler_ccf0 = 170285.953357
	 map_bb0 = 107177.114598
	 diff_encoder_bb0 = 75506.0579022
	 gr uhd usrp sink0 = 3011890.90319

latency
	 gr uhd usrp sink0 = 0.167752344003

execution_time
	 file_source0 = 8.89723144531e-06
	 message_sink0 = 0.15873552
	 message_source0 = 3.62248144531e-06
	 chunks_to_symbols_bc0 = 3.40089765625e-05
	 packed_to_unpacked_bb0 = 1.46421152344e-05
	 multiply_const_vcc1 = 0.000121095523438
	 multiply_const_vcc0 = 0.0001253938125
	 pfb_arb_resampler_ccf0 = 0.00091518475
	 map_bb0 = 4.30263183594e-06
	 diff_encoder_bb0 = 2.57694804688e-05
	 gr uhd usrp sink0 = 0.007763907

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00552892684937

memory_total
	 gr uhd usrp sink0 = 1328384.0

produced
	 file_source0 = 1524.01757812
	 message_sink0 = 1570.13977051
	 message_source0 = 259.169586182
	 chunks_to_symbols_bc0 = 2057.94311523
	 packed_to_unpacked_bb0 = 2058.54418945
	 multiply_const_vcc1 = 4093.10766602
	 multiply_const_vcc0 = 4104.46044922
	 pfb_arb_resampler_ccf0 = 4098.89697266
	 map_bb0 = 2066.01708984
	 diff_encoder_bb0 = 2062.09521484
	 gr uhd usrp sink0 = 5041.05615234

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33800652.1614

execution_time_var
	 file_source0 = 9568697.63743
	 message_sink0 = 1.24837207064e+15
	 message_source0 = 110756808.82
	 chunks_to_symbols_bc0 = 36399168.5001
	 packed_to_unpacked_bb0 = 6209167.11763
	 multiply_const_vcc1 = 17290091.0984
	 multiply_const_vcc0 = 127088131.988
	 pfb_arb_resampler_ccf0 = 11148357274.0
	 map_bb0 = 1502337.3999
	 diff_encoder_bb0 = 11394104.8619
	 gr uhd usrp sink0 = 6.52553366282e+12

memory
	 file_source0 = 9216.0
	 message_sink0 = 0
	 message_source0 = 2304.0
	 chunks_to_symbols_bc0 = 147456.0
	 packed_to_unpacked_bb0 = 18432.0
	 multiply_const_vcc1 = 524288.0
	 multiply_const_vcc0 = 294912.0
	 pfb_arb_resampler_ccf0 = 294912.0
	 map_bb0 = 18432.0
	 diff_encoder_bb0 = 18432.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1529.01757812
	 message_sink0 = 1570.13977051
	 message_source0 = 262.69934082
	 chunks_to_symbols_bc0 = 2057.94311523
	 packed_to_unpacked_bb0 = 2058.54418945
	 multiply_const_vcc1 = 4093.10766602
	 multiply_const_vcc0 = 4104.46044922
	 pfb_arb_resampler_ccf0 = 4098.89746094
	 map_bb0 = 2066.01708984
	 diff_encoder_bb0 = 2062.09521484
	 gr uhd usrp sink0 = 5041.05615234
	 gr uhd usrp sink0 = 5041.05615234
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
