csp-sdf-tx.occ
2013-04-15 03:26:49.414453
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.00576424598694
memory_total = 798208.0
latency = 0.125572576681
throughput = 33412374.4205
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0333309952851
	 message_sink0 = 0.0
	 message_source0 = 0.00119974325743
	 chunks_to_symbols_bc0 = 0.000137841150962
	 packed_to_unpacked_bb0 = 0.00151384156528
	 multiply_const_vcc1 = 0.0330133004928
	 multiply_const_vcc0 = 0.00100594649286
	 pfb_arb_resampler_ccf0 = 0.00187930749148
	 map_bb0 = 0.000551010604646
	 diff_encoder_bb0 = 0.000194435692582
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.428572237492
	 message_sink0 = 0.0
	 message_source0 = 0.96717107296
	 chunks_to_symbols_bc0 = 0.915995001793
	 packed_to_unpacked_bb0 = 0.913666903973
	 multiply_const_vcc1 = 0.422082334757
	 multiply_const_vcc0 = 0.903480708599
	 pfb_arb_resampler_ccf0 = 0.901040136814
	 map_bb0 = 0.915446937084
	 diff_encoder_bb0 = 0.91585278511
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 151286.666667
	 message_source0 = 6025.91325128
	 chunks_to_symbols_bc0 = 16438.0406031
	 packed_to_unpacked_bb0 = 31415.0594928
	 multiply_const_vcc1 = 427.967786538
	 multiply_const_vcc0 = 19329.1193959
	 pfb_arb_resampler_ccf0 = 56022.8046413
	 map_bb0 = 23502.2414654
	 diff_encoder_bb0 = 21536.8347991
	 gr uhd usrp sink0 = 632028.672428

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 151286.666667
	 message_source0 = 845.569482614
	 chunks_to_symbols_bc0 = 16438.0406031
	 packed_to_unpacked_bb0 = 31415.0594928
	 multiply_const_vcc1 = 427.967786538
	 multiply_const_vcc0 = 19329.1193959
	 pfb_arb_resampler_ccf0 = 60492.7454416
	 map_bb0 = 23502.2414654
	 diff_encoder_bb0 = 21536.8347991
	 gr uhd usrp sink0 = 632028.672428

latency
	 gr uhd usrp sink0 = 0.125572576681

execution_time
	 file_source0 = 6.65588867187e-06
	 message_sink0 = 0.121195368
	 message_source0 = 2.61476953125e-06
	 chunks_to_symbols_bc0 = 1.74731347656e-05
	 packed_to_unpacked_bb0 = 7.93599511719e-06
	 multiply_const_vcc1 = 6.12729765625e-05
	 multiply_const_vcc0 = 6.2236875e-05
	 pfb_arb_resampler_ccf0 = 0.0004682500625
	 map_bb0 = 2.67595385742e-06
	 diff_encoder_bb0 = 1.34130253906e-05
	 gr uhd usrp sink0 = 0.00373468

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00576424598694

memory_total
	 gr uhd usrp sink0 = 798208.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1187.6574707
	 message_source0 = 129.87890625
	 chunks_to_symbols_bc0 = 1032.14819336
	 packed_to_unpacked_bb0 = 1030.67541504
	 multiply_const_vcc1 = 2047.27563477
	 multiply_const_vcc0 = 2051.38378906
	 pfb_arb_resampler_ccf0 = 2060.12280273
	 map_bb0 = 1034.33813477
	 diff_encoder_bb0 = 1033.47302246
	 gr uhd usrp sink0 = 2424.82666016

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33412374.4205

execution_time_var
	 file_source0 = 1836313.15175
	 message_sink0 = 1.87990710701e+15
	 message_source0 = 287333660.968
	 chunks_to_symbols_bc0 = 22117746.4295
	 packed_to_unpacked_bb0 = 1916566.84522
	 multiply_const_vcc1 = 5729483.16121
	 multiply_const_vcc0 = 55795499.3714
	 pfb_arb_resampler_ccf0 = 3721370400.67
	 map_bb0 = 517148.989176
	 diff_encoder_bb0 = 3522757.15712
	 gr uhd usrp sink0 = 1.76433457862e+12

memory
	 file_source0 = 6144.0
	 message_sink0 = 0
	 message_source0 = 1536.0
	 chunks_to_symbols_bc0 = 98304.0
	 packed_to_unpacked_bb0 = 12288.0
	 multiply_const_vcc1 = 262144.0
	 multiply_const_vcc0 = 196608.0
	 pfb_arb_resampler_ccf0 = 196608.0
	 map_bb0 = 12288.0
	 diff_encoder_bb0 = 12288.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1187.6574707
	 message_source0 = 132.050231934
	 chunks_to_symbols_bc0 = 1032.14819336
	 packed_to_unpacked_bb0 = 1030.67541504
	 multiply_const_vcc1 = 2047.27563477
	 multiply_const_vcc0 = 2051.38378906
	 pfb_arb_resampler_ccf0 = 2060.12280273
	 map_bb0 = 1034.33813477
	 diff_encoder_bb0 = 1033.47302246
	 gr uhd usrp sink0 = 2424.82666016
	 gr uhd usrp sink0 = 2424.82666016
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
