csp-sdf-tx.occ
2013-04-15 03:21:37.981417
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.00505208969116
memory_total = 798208.0
latency = 0.140161729824
throughput = 33408851.2067
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.047896763694
	 message_sink0 = 0.0
	 message_source0 = 0.00126783048344
	 chunks_to_symbols_bc0 = 0.000118933074282
	 packed_to_unpacked_bb0 = 0.00132624556886
	 multiply_const_vcc1 = 0.0170231848555
	 multiply_const_vcc0 = 0.000788921394915
	 pfb_arb_resampler_ccf0 = 0.00173667777463
	 map_bb0 = 0.000612153500853
	 diff_encoder_bb0 = 0.000270704487269
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.38192525506
	 message_sink0 = 0.0
	 message_source0 = 0.96709549427
	 chunks_to_symbols_bc0 = 0.91615319252
	 packed_to_unpacked_bb0 = 0.914290606976
	 multiply_const_vcc1 = 0.463543206453
	 multiply_const_vcc0 = 0.910021901131
	 pfb_arb_resampler_ccf0 = 0.908465385437
	 map_bb0 = 0.915571272373
	 diff_encoder_bb0 = 0.915965259075
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 232613.271795
	 message_source0 = 6919.18321612
	 chunks_to_symbols_bc0 = 13590.6739336
	 packed_to_unpacked_bb0 = 28055.9952601
	 multiply_const_vcc1 = 426.62276418
	 multiply_const_vcc0 = 21820.4616474
	 pfb_arb_resampler_ccf0 = 45126.2306238
	 map_bb0 = 22192.6021608
	 diff_encoder_bb0 = 18691.5222394
	 gr uhd usrp sink0 = 305424.609446

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 232613.271795
	 message_source0 = 576.503635713
	 chunks_to_symbols_bc0 = 13590.6739336
	 packed_to_unpacked_bb0 = 28055.9952601
	 multiply_const_vcc1 = 426.62276418
	 multiply_const_vcc0 = 21820.4616474
	 pfb_arb_resampler_ccf0 = 49586.6238185
	 map_bb0 = 22192.6021608
	 diff_encoder_bb0 = 18691.5222394
