csp-sdf-tx.occ
2013-04-15 08:23:16.189162
token_size_orig = 256
vect_factor = 12
run_time = 300
configuration_time = 0.00583910942078
memory_total = 1596416.0
latency = 0.225894527419
throughput = 33731393.7698
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0569009000098
	 message_sink0 = 0.0
	 message_source0 = 0.00111342764265
	 chunks_to_symbols_bc0 = 0.000193395822314
	 packed_to_unpacked_bb0 = 0.00162691511098
	 multiply_const_vcc1 = 0.0270146545511
	 multiply_const_vcc0 = 0.00182284758858
	 pfb_arb_resampler_ccf0 = 0.00283629421918
	 map_bb0 = 0.000782730639052
	 diff_encoder_bb0 = 0.000495602680109
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.356169313192
	 message_sink0 = 0.0
	 message_source0 = 0.935269415379
	 chunks_to_symbols_bc0 = 0.916084051132
	 packed_to_unpacked_bb0 = 0.914570391178
	 multiply_const_vcc1 = 0.439177721739
	 multiply_const_vcc0 = 0.905354261398
	 pfb_arb_resampler_ccf0 = 0.904376924038
	 map_bb0 = 0.915201544762
	 diff_encoder_bb0 = 0.915704488754
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7186.06652047
	 message_sink0 = 583886.866667
	 message_source0 = 10234.1558317
	 chunks_to_symbols_bc0 = 81199.0619511
	 packed_to_unpacked_bb0 = 233011.288613
	 multiply_const_vcc1 = 23347.5344463
	 multiply_const_vcc0 = 123496.705271
	 pfb_arb_resampler_ccf0 = 261044.316981
	 map_bb0 = 180680.329917
	 diff_encoder_bb0 = 131173.931002
	 gr uhd usrp sink0 = 2008349.35906

produced_var
	 file_source0 = 14824.9400585
	 message_sink0 = 583886.866667
	 message_source0 = 2484.51768642
	 chunks_to_symbols_bc0 = 81199.0619511
	 packed_to_unpacked_bb0 = 233011.288613
	 multiply_const_vcc1 = 23347.5344463
	 multiply_const_vcc0 = 123496.705271
	 pfb_arb_resampler_ccf0 = 296658.264151
	 map_bb0 = 180680.329917
	 diff_encoder_bb0 = 131173.931002
	 gr uhd usrp sink0 = 2008349.35906

latency
