csp-sdf-tx.occ
2013-04-14 23:43:16.846335
token_size_orig = 256
vect_factor = 2
run_time = 300
configuration_time = 0.00591897964478
memory_total = 244224.0
latency = 0.106844933448
throughput = 32794423.9434
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000193296595729
	 chunks_to_symbols_bc0 = 0.000140801371575
	 packed_to_unpacked_bb0 = 0.000280837252155
	 multiply_const_vcc1 = 0.0525714649874
	 multiply_const_vcc0 = 0.00350626694493
	 pfb_arb_resampler_ccf0 = 0.0041460219373
	 map_bb0 = 0.000303051457
	 diff_encoder_bb0 = 0.000205916144744
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.983953893185
	 chunks_to_symbols_bc0 = 0.874084770679
	 packed_to_unpacked_bb0 = 0.873907923698
	 multiply_const_vcc1 = 0.350155055523
	 multiply_const_vcc0 = 0.837322950363
	 pfb_arb_resampler_ccf0 = 0.836277902126
	 map_bb0 = 0.873905897141
	 diff_encoder_bb0 = 0.874001383781
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 1451.98630219
	 chunks_to_symbols_bc0 = 2098.61094315
	 packed_to_unpacked_bb0 = 2992.65555094
	 multiply_const_vcc1 = 18.3751691176
	 multiply_const_vcc0 = 2843.51972637
	 pfb_arb_resampler_ccf0 = 8447.32839974
	 map_bb0 = 2670.63075463
	 diff_encoder_bb0 = 2375.39939513
	 gr uhd usrp sink0 = 256778.82812

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 159.204633435
	 chunks_to_symbols_bc0 = 2098.61094315
	 packed_to_unpacked_bb0 = 2992.65555094
	 multiply_const_vcc1 = 18.3751691176
	 multiply_const_vcc0 = 2843.51972637
	 pfb_arb_resampler_ccf0 = 8695.76745012
	 map_bb0 = 2670.63075463
	 diff_encoder_bb0 = 2375.39939513
	 gr uhd usrp sink0 = 256778.82812

latency
	 gr uhd usrp sink0 = 0.106844933448

execution_time
	 file_source0 = 3.91881103516e-06
	 message_sink0 = 0.104290792
	 message_source0 = 1.60375415039e-06
	 chunks_to_symbols_bc0 = 9.31045507812e-06
	 packed_to_unpacked_bb0 = 4.50962792969e-06
	 multiply_const_vcc1 = 3.12091738281e-05
	 multiply_const_vcc0 = 3.15644921875e-05
	 pfb_arb_resampler_ccf0 = 0.000242980375
	 map_bb0 = 1.79859716797e-06
	 diff_encoder_bb0 = 7.15366162109e-06
	 gr uhd usrp sink0 = 0.0022200925

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00591897964478

memory_total
	 gr uhd usrp sink0 = 244224.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 64.7341690063
	 chunks_to_symbols_bc0 = 515.604431152
	 packed_to_unpacked_bb0 = 516.096679688
	 multiply_const_vcc1 = 1023.48687744
	 multiply_const_vcc0 = 1026.02258301
	 pfb_arb_resampler_ccf0 = 1030.13708496
	 map_bb0 = 516.016052246
	 diff_encoder_bb0 = 515.808654785
	 gr uhd usrp sink0 = 1462.97949219

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 32794423.9434

execution_time_var
	 file_source0 = 9323391.25146
	 message_sink0 = 3.03196807365e+14
	 message_source0 = 24988737.071
	 chunks_to_symbols_bc0 = 3092794.9275
	 packed_to_unpacked_bb0 = 168530.528215
	 multiply_const_vcc1 = 10125959.6499
	 multiply_const_vcc0 = 18037331.7884
	 pfb_arb_resampler_ccf0 = 1773306959.84
	 map_bb0 = 111597.03085
	 diff_encoder_bb0 = 468896.328293
	 gr uhd usrp sink0 = 5.51450171624e+11

memory
	 file_source0 = 2048.0
	 message_sink0 = 0
	 message_source0 = 512.0
	 chunks_to_symbols_bc0 = 32768.0
	 packed_to_unpacked_bb0 = 4096.0
	 multiply_const_vcc1 = 65536.0
	 multiply_const_vcc0 = 65536.0
	 pfb_arb_resampler_ccf0 = 65536.0
	 map_bb0 = 4096.0
	 diff_encoder_bb0 = 4096.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 65.2549362183
	 chunks_to_symbols_bc0 = 515.604431152
	 packed_to_unpacked_bb0 = 516.096679688
	 multiply_const_vcc1 = 1023.48687744
	 multiply_const_vcc0 = 1026.02258301
	 pfb_arb_resampler_ccf0 = 1030.13720703
	 map_bb0 = 516.016052246
	 diff_encoder_bb0 = 515.808654785
	 gr uhd usrp sink0 = 1462.97949219
	 gr uhd usrp sink0 = 1462.97949219
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
