csp-sdf-tx.occ
2013-04-15 08:12:52.239634
token_size_orig = 256
vect_factor = 12
run_time = 300
configuration_time = 0.00522494316101
memory_total = 1596416.0
latency = 0.168001155621
throughput = 33698977.4517
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0109388744622
	 message_sink0 = 0.0
	 message_source0 = 0.000945149042548
	 chunks_to_symbols_bc0 = 0.000206234647656
	 packed_to_unpacked_bb0 = 0.00141598138937
	 multiply_const_vcc1 = 0.0501797141481
	 multiply_const_vcc0 = 0.002280796766
	 pfb_arb_resampler_ccf0 = 0.00338814371037
	 map_bb0 = 0.00100988192319
	 diff_encoder_bb0 = 0.000604918911344
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.487662523985
	 message_sink0 = 0.0
	 message_source0 = 0.935212373734
	 chunks_to_symbols_bc0 = 0.916025400162
	 packed_to_unpacked_bb0 = 0.914745569229
	 multiply_const_vcc1 = 0.361773997545
	 multiply_const_vcc0 = 0.892732381821
	 pfb_arb_resampler_ccf0 = 0.891673147678
	 map_bb0 = 0.915145099163
	 diff_encoder_bb0 = 0.915586233139
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7186.06652047
	 message_sink0 = 64796.5939394
	 message_source0 = 9259.90054984
	 chunks_to_symbols_bc0 = 88928.6764846
	 packed_to_unpacked_bb0 = 243841.070746
	 multiply_const_vcc1 = 15101.9496589
	 multiply_const_vcc0 = 115341.681872
	 pfb_arb_resampler_ccf0 = 303389.94717
	 map_bb0 = 189281.817661
	 diff_encoder_bb0 = 138787.809524
	 gr uhd usrp sink0 = 3995100.04681

produced_var
	 file_source0 = 14824.9400585
	 message_sink0 = 64796.5939394
	 message_source0 = 2804.35142242
	 chunks_to_symbols_bc0 = 88928.6764846
	 packed_to_unpacked_bb0 = 243841.070746
	 multiply_const_vcc1 = 15101.9496589
	 multiply_const_vcc0 = 115341.681872
	 pfb_arb_resampler_ccf0 = 339003.713208
	 map_bb0 = 189281.817661
	 diff_encoder_bb0 = 138787.809524
	 gr uhd usrp sink0 = 3995100.04681

latency
	 gr uhd usrp sink0 = 0.168001155621

execution_time
	 file_source0 = 9.76706445312e-06
	 message_sink0 = 0.15807592
	 message_source0 = 3.76552734375e-06
	 chunks_to_symbols_bc0 = 3.42996171875e-05
	 packed_to_unpacked_bb0 = 1.49498193359e-05
	 multiply_const_vcc1 = 0.00012143221875
	 multiply_const_vcc0 = 0.000124313195313
	 pfb_arb_resampler_ccf0 = 0.000927427
	 map_bb0 = 4.33510595703e-06
	 diff_encoder_bb0 = 2.57770722656e-05
	 gr uhd usrp sink0 = 0.008659169

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00522494316101

memory_total
	 gr uhd usrp sink0 = 1596416.0

produced
	 file_source0 = 1524.01757812
	 message_sink0 = 1570.13977051
	 message_source0 = 259.850952148
	 chunks_to_symbols_bc0 = 2063.56738281
	 packed_to_unpacked_bb0 = 2076.39013672
	 multiply_const_vcc1 = 4092.14160156
	 multiply_const_vcc0 = 4109.55664062
	 pfb_arb_resampler_ccf0 = 4103.72851562
	 map_bb0 = 2073.41748047
	 diff_encoder_bb0 = 2068.47973633
	 gr uhd usrp sink0 = 5655.29638672

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33698977.4517

execution_time_var
	 file_source0 = 16396897.3099
	 message_sink0 = 1.15956516201e+15
	 message_source0 = 162336400.799
	 chunks_to_symbols_bc0 = 35328324.9558
	 packed_to_unpacked_bb0 = 42146183.587
	 multiply_const_vcc1 = 28979840.7528
	 multiply_const_vcc0 = 145156106.165
	 pfb_arb_resampler_ccf0 = 24015743864.8
	 map_bb0 = 1260101.89594
	 diff_encoder_bb0 = 19813015.1619
	 gr uhd usrp sink0 = 8.60314622417e+12

memory
	 file_source0 = 12288.0
	 message_sink0 = 0
	 message_source0 = 3072.0
	 chunks_to_symbols_bc0 = 196608.0
	 packed_to_unpacked_bb0 = 24576.0
	 multiply_const_vcc1 = 524288.0
	 multiply_const_vcc0 = 393216.0
	 pfb_arb_resampler_ccf0 = 393216.0
	 map_bb0 = 24576.0
	 diff_encoder_bb0 = 24576.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1529.01757812
	 message_sink0 = 1570.13977051
	 message_source0 = 263.33392334
	 chunks_to_symbols_bc0 = 2063.56738281
	 packed_to_unpacked_bb0 = 2076.39013672
	 multiply_const_vcc1 = 4092.14160156
	 multiply_const_vcc0 = 4109.55664062
	 pfb_arb_resampler_ccf0 = 4103.72900391
	 map_bb0 = 2073.41748047
	 diff_encoder_bb0 = 2068.47973633
	 gr uhd usrp sink0 = 5655.29638672
	 gr uhd usrp sink0 = 5655.29638672
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
