csp-sdf-rx.occ
2013-05-06 16:43:52.717764
token_size_orig = 16
vect_factor = 8
run_time = 300
configuration_time = 0.106197118759
memory_total = 393216.0
latency = 0.00288510091516
throughput = 32805380.0077
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00250480411338
	 constellation_receiver_cb0 = 0.00429473762576
	 gr uhd usrp source0 = 0.0635720043921
	 gr_agc2_cc0 = 0.0368150595801
	 fll_band_edge_cc0 = 0.000183081580267
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00468867090597
	 unpack_k_bits_bb0 = 0.000696731148232
	 multiply_const_vcc0 = 0.00272191184688
	 multiply_const_vcc1 = 0.00294868362202
	 pfb_clock_sync_ccf0 = 0.00714990418772

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0212194416672
	 constellation_receiver_cb0 = 0.0250224471092
	 gr uhd usrp source0 = 0.207858413458
	 gr_agc2_cc0 = 0.233963012695
	 fll_band_edge_cc0 = 0.00338154146448
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0280837137252
	 unpack_k_bits_bb0 = 0.0028697673697
	 multiply_const_vcc0 = 0.0230545196682
	 multiply_const_vcc1 = 0.024831013754
	 pfb_clock_sync_ccf0 = 0.0401020497084

noutput_var
	 correlate_access_code_bb0 = 110784.970633
	 constellation_receiver_cb0 = 170165.698999
	 gr uhd usrp source0 = 5938.16173664
	 gr_agc2_cc0 = 704586.209611
	 fll_band_edge_cc0 = 580398.871005
	 framer_sink_10 = 817.617632752
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 153499.033767
	 unpack_k_bits_bb0 = 110952.959764
	 multiply_const_vcc0 = 686972.255364
	 multiply_const_vcc1 = 679911.361825
	 pfb_clock_sync_ccf0 = 654512.554079

produced_var
	 correlate_access_code_bb0 = 110784.970633
	 constellation_receiver_cb0 = 170165.698999
	 gr uhd usrp source0 = 169681.741795
	 gr_agc2_cc0 = 704586.209611
	 fll_band_edge_cc0 = 580410.076493
	 framer_sink_10 = 817.617632752
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 153499.033767
	 unpack_k_bits_bb0 = 110952.959764
	 multiply_const_vcc0 = 686972.255364
	 multiply_const_vcc1 = 679911.361825
	 pfb_clock_sync_ccf0 = 293657.153109

latency
	 pfb_clock_sync_ccf0 = 0.00288510091516

execution_time
	 correlate_access_code_bb0 = 2.64406796875e-05
	 constellation_receiver_cb0 = 0.000121015609375
	 gr uhd usrp source0 = 0.00119966175
	 gr_agc2_cc0 = 5.085590625e-05
	 fll_band_edge_cc0 = 0.001200681125
	 framer_sink_10 = 7.91909301758e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.35171708984e-05
	 unpack_k_bits_bb0 = 9.55591699219e-06
	 multiply_const_vcc0 = 3.56107265625e-05
	 multiply_const_vcc1 = 3.45217617188e-05
	 pfb_clock_sync_ccf0 = 0.000192448359375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.106197118759

memory_total
	 pfb_clock_sync_ccf0 = 393216.0

produced
	 correlate_access_code_bb0 = 681.837524414
	 constellation_receiver_cb0 = 412.7449646
	 gr uhd usrp source0 = 814.555419922
	 gr_agc2_cc0 = 1173.77685547
	 fll_band_edge_cc0 = 2053.45849609
	 framer_sink_10 = 20.9713478088
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 548.535766602
	 unpack_k_bits_bb0 = 681.075866699
	 multiply_const_vcc0 = 1155.42260742
	 multiply_const_vcc1 = 1132.49951172
	 pfb_clock_sync_ccf0 = 800.577209473

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32805380.0077

execution_time_var
	 correlate_access_code_bb0 = 163248839.594
	 constellation_receiver_cb0 = 14309519025.8
	 gr uhd usrp source0 = 5.71748459842e+12
	 gr_agc2_cc0 = 1357603380.33
	 fll_band_edge_cc0 = 1.75354121276e+11
	 framer_sink_10 = 3100235.14827
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 92080566.273
	 unpack_k_bits_bb0 = 28792651.0262
	 multiply_const_vcc0 = 657041807.535
	 multiply_const_vcc1 = 623651160.947
	 pfb_clock_sync_ccf0 = 17337878295.0

memory
	 correlate_access_code_bb0 = 4096.0
	 constellation_receiver_cb0 = 4096.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 65536.0
	 fll_band_edge_cc0 = 65536.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 16384.0
	 diff_decoder_bb0 = 4096.0
	 unpack_k_bits_bb0 = 4096.0
	 multiply_const_vcc0 = 65536.0
	 multiply_const_vcc1 = 65536.0
	 pfb_clock_sync_ccf0 = 32768.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 681.837524414
	 constellation_receiver_cb0 = 412.7449646
	 gr uhd usrp source0 = 1017.14697266
	 gr_agc2_cc0 = 1173.77685547
	 fll_band_edge_cc0 = 2053.45849609
	 framer_sink_10 = 20.9713478088
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 548.535766602
	 unpack_k_bits_bb0 = 681.075866699
	 multiply_const_vcc0 = 1155.42260742
	 multiply_const_vcc1 = 1132.49951172
	 pfb_clock_sync_ccf0 = 1143.53039551
	 pfb_clock_sync_ccf0 = 1143.53039551
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
