csp-sdf-rx.occ
2013-05-06 17:09:52.513775
token_size_orig = 16
vect_factor = 8
run_time = 300
configuration_time = 0.118571043015
memory_total = 393216.0
latency = 0.00283103925525
throughput = 32686009.8235
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00669317090946
	 constellation_receiver_cb0 = 0.00225354115266
	 gr uhd usrp source0 = 0.0636997538396
	 gr_agc2_cc0 = 0.0365623002603
	 fll_band_edge_cc0 = 0.000269311772416
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00424508114192
	 unpack_k_bits_bb0 = 0.000418185126066
	 multiply_const_vcc0 = 0.00286116153465
	 multiply_const_vcc1 = 0.00307523843849
	 pfb_clock_sync_ccf0 = 0.00189456039478

output_buffer_fullness
	 correlate_access_code_bb0 = 0.053589515388
	 constellation_receiver_cb0 = 0.0328757986426
	 gr uhd usrp source0 = 0.208519980311
	 gr_agc2_cc0 = 0.232891514897
	 fll_band_edge_cc0 = 0.00355364684947
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0298875980079
	 unpack_k_bits_bb0 = 0.00192503992002
	 multiply_const_vcc0 = 0.0243871007115
	 multiply_const_vcc1 = 0.0261059124023
	 pfb_clock_sync_ccf0 = 0.0114823719487

noutput_var
	 correlate_access_code_bb0 = 114550.627871
	 constellation_receiver_cb0 = 88708.4822507
	 gr uhd usrp source0 = 6461.95328489
	 gr_agc2_cc0 = 691882.805384
	 fll_band_edge_cc0 = 611343.704716
	 framer_sink_10 = 895.710833669
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 125333.821881
	 unpack_k_bits_bb0 = 114231.296727
	 multiply_const_vcc0 = 672639.910603
	 multiply_const_vcc1 = 666383.513657
	 pfb_clock_sync_ccf0 = 492487.533876

produced_var
	 correlate_access_code_bb0 = 114550.627871
	 constellation_receiver_cb0 = 88708.4822507
	 gr uhd usrp source0 = 170068.160578
	 gr_agc2_cc0 = 691882.805384
	 fll_band_edge_cc0 = 611354.903623
	 framer_sink_10 = 895.710833669
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 125333.821881
	 unpack_k_bits_bb0 = 114231.296727
	 multiply_const_vcc0 = 672639.910603
	 multiply_const_vcc1 = 666383.513657
	 pfb_clock_sync_ccf0 = 213958.926714

latency
	 pfb_clock_sync_ccf0 = 0.00283103925525

execution_time
	 correlate_access_code_bb0 = 2.08981035156e-05
	 constellation_receiver_cb0 = 5.39429101563e-05
	 gr uhd usrp source0 = 0.001199273875
	 gr_agc2_cc0 = 5.05606523437e-05
	 fll_band_edge_cc0 = 0.001190664625
	 framer_sink_10 = 7.94130737305e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 9.23971679687e-06
	 unpack_k_bits_bb0 = 7.46889013672e-06
	 multiply_const_vcc0 = 3.52821445312e-05
	 multiply_const_vcc1 = 3.43111289062e-05
	 pfb_clock_sync_ccf0 = 0.000228603078125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118571043015

memory_total
	 pfb_clock_sync_ccf0 = 393216.0

produced
	 correlate_access_code_bb0 = 518.531005859
	 constellation_receiver_cb0 = 180.262420654
	 gr uhd usrp source0 = 814.13494873
