csp-sdf-rx.occ
2013-05-06 12:39:31.803458
token_size_orig = 16
vect_factor = 3
run_time = 300
configuration_time = 0.118052005768
memory_total = 12288.0
latency = 0.000499481574951
throughput = 28190297.3968
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.28955086143e-05
	 constellation_receiver_cb0 = 0.000100798315419
	 gr uhd usrp source0 = 0.0559511677945
	 gr_agc2_cc0 = 0.0176672368992
	 fll_band_edge_cc0 = 0.0355751940035
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00012583381102
	 unpack_k_bits_bb0 = 1.68483266505e-05
	 multiply_const_vcc0 = 0.0290731302266
	 multiply_const_vcc1 = 0.0403063583196
	 pfb_clock_sync_ccf0 = 0.0101662195574

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00396523578092
	 constellation_receiver_cb0 = 0.00522687658668
	 gr uhd usrp source0 = 0.432494103909
	 gr_agc2_cc0 = 0.539646267891
	 fll_band_edge_cc0 = 0.103146404028
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0101636117324
	 unpack_k_bits_bb0 = 0.000862079439685
	 multiply_const_vcc0 = 0.498677819967
	 multiply_const_vcc1 = 0.463475674391
	 pfb_clock_sync_ccf0 = 0.0501269325614

noutput_var
	 correlate_access_code_bb0 = 951.462315434
	 constellation_receiver_cb0 = 1889.79421814
	 gr uhd usrp source0 = 2434.78492651
	 gr_agc2_cc0 = 2049.81299388
	 fll_band_edge_cc0 = 2324.54467335
	 framer_sink_10 = 21.9240964606
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2214.70548838
	 unpack_k_bits_bb0 = 1030.62947696
	 multiply_const_vcc0 = 1809.14771714
	 multiply_const_vcc1 = 2168.11565788
	 pfb_clock_sync_ccf0 = 5954.59258368

produced_var
	 correlate_access_code_bb0 = 951.462315434
	 constellation_receiver_cb0 = 1889.79421814
	 gr uhd usrp source0 = 3809.57526047
	 gr_agc2_cc0 = 2049.81299388
	 fll_band_edge_cc0 = 2324.62105688
	 framer_sink_10 = 21.9240964606
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2214.70548838
	 unpack_k_bits_bb0 = 1030.62947696
	 multiply_const_vcc0 = 1809.14771714
	 multiply_const_vcc1 = 2168.11565788
	 pfb_clock_sync_ccf0 = 2200.94413603

latency
	 pfb_clock_sync_ccf0 = 0.000499481574951

execution_time
	 correlate_access_code_bb0 = 5.11877832031e-06
	 constellation_receiver_cb0 = 1.46606083984e-05
	 gr uhd usrp source0 = 0.000204752625
	 gr_agc2_cc0 = 1.02497900391e-05
	 fll_band_edge_cc0 = 0.000209822671875
	 framer_sink_10 = 1.22289367676e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.33124023437e-06
	 unpack_k_bits_bb0 = 1.76240539551e-06
	 multiply_const_vcc0 = 7.84643017578e-06
	 multiply_const_vcc1 = 8.07074902344e-06
	 pfb_clock_sync_ccf0 = 3.36433828125e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118052005768

memory_total
	 pfb_clock_sync_ccf0 = 12288.0

produced
	 correlate_access_code_bb0 = 108.986160278
	 constellation_receiver_cb0 = 44.8372535706
	 gr uhd usrp source0 = 218.461807251
	 gr_agc2_cc0 = 221.83404541
	 fll_band_edge_cc0 = 220.153411865
	 framer_sink_10 = 5.0000128746
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 56.3182868958
	 unpack_k_bits_bb0 = 106.993621826
	 multiply_const_vcc0 = 226.04699707
	 multiply_const_vcc1 = 227.516815186
	 pfb_clock_sync_ccf0 = 94.6802902222

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28190297.3968

execution_time_var
	 correlate_access_code_bb0 = 14301048.2299
	 constellation_receiver_cb0 = 228921736.417
	 gr uhd usrp source0 = 7.1839898125e+11
	 gr_agc2_cc0 = 22767813.2996
	 fll_band_edge_cc0 = 5688128681.56
	 framer_sink_10 = 24811671.4789
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4748873.36139
	 unpack_k_bits_bb0 = 963674.230135
	 multiply_const_vcc0 = 6002048.65879
	 multiply_const_vcc1 = 15902256.7044
	 pfb_clock_sync_ccf0 = 772847099.891

memory
	 correlate_access_code_bb0 = 128.0
	 constellation_receiver_cb0 = 128.0
	 gr uhd usrp source0 = 2048.0
	 gr_agc2_cc0 = 2048.0
	 fll_band_edge_cc0 = 2048.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 512.0
	 diff_decoder_bb0 = 128.0
