csp-sdf-rx.occ
2013-05-06 10:34:41.411597
token_size_orig = 16
vect_factor = 1
run_time = 300
configuration_time = 0.00426530838013
memory_total = 1536.0
latency = 0.000500552154053
throughput = 28048533.1116
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 6.68449713816e-05
	 constellation_receiver_cb0 = 8.61583788985e-05
	 gr uhd usrp source0 = 0.0561228932525
	 gr_agc2_cc0 = 0.0167935922635
	 fll_band_edge_cc0 = 0.028742671868
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000120119585662
	 unpack_k_bits_bb0 = 2.327085276e-05
	 multiply_const_vcc0 = 0.0287362315069
	 multiply_const_vcc1 = 0.0405123559974
	 pfb_clock_sync_ccf0 = 0.0103735577486

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00434170523658
	 constellation_receiver_cb0 = 0.00478811608627
	 gr uhd usrp source0 = 0.436615020037
	 gr_agc2_cc0 = 0.538087069988
	 fll_band_edge_cc0 = 0.093421459198
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00947910826653
	 unpack_k_bits_bb0 = 0.00111987406854
	 multiply_const_vcc0 = 0.49811694026
	 multiply_const_vcc1 = 0.464259237051
	 pfb_clock_sync_ccf0 = 0.0510590523481

noutput_var
	 correlate_access_code_bb0 = 989.701728842
	 constellation_receiver_cb0 = 1965.07206539
	 gr uhd usrp source0 = 2377.81192425
	 gr_agc2_cc0 = 1782.56356419
	 fll_band_edge_cc0 = 1996.28191684
	 framer_sink_10 = 22.2281907933
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2225.41509961
	 unpack_k_bits_bb0 = 1093.0715688
	 multiply_const_vcc0 = 1660.66254498
	 multiply_const_vcc1 = 2148.74491131
	 pfb_clock_sync_ccf0 = 6028.99448247

produced_var
	 correlate_access_code_bb0 = 989.701728842
	 constellation_receiver_cb0 = 1965.07206539
	 gr uhd usrp source0 = 3887.57109403
	 gr_agc2_cc0 = 1782.56356419
	 fll_band_edge_cc0 = 1996.35868853
	 framer_sink_10 = 22.2281907933
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2225.41509961
	 unpack_k_bits_bb0 = 1093.0715688
	 multiply_const_vcc0 = 1660.66254498
	 multiply_const_vcc1 = 2148.74491131
	 pfb_clock_sync_ccf0 = 2156.77393925

latency
	 pfb_clock_sync_ccf0 = 0.000500552154053

execution_time
	 correlate_access_code_bb0 = 5.15011230469e-06
	 constellation_receiver_cb0 = 1.54609072266e-05
	 gr uhd usrp source0 = 0.000204544296875
	 gr_agc2_cc0 = 1.03279306641e-05
	 fll_band_edge_cc0 = 0.00021094534375
	 framer_sink_10 = 1.41924084473e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.35131030273e-06
	 unpack_k_bits_bb0 = 1.77022937012e-06
	 multiply_const_vcc0 = 7.89694873047e-06
	 multiply_const_vcc1 = 8.10207421875e-06
	 pfb_clock_sync_ccf0 = 3.25837597656e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.00426530838013

memory_total
	 pfb_clock_sync_ccf0 = 1536.0

produced
	 correlate_access_code_bb0 = 108.288833618
	 constellation_receiver_cb0 = 46.6354217529
	 gr uhd usrp source0 = 217.541091919
	 gr_agc2_cc0 = 223.20854187
	 fll_band_edge_cc0 = 221.978790283
	 framer_sink_10 = 5.00001525879
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 57.667804718
	 unpack_k_bits_bb0 = 105.755607605
	 multiply_const_vcc0 = 226.406051636
	 multiply_const_vcc1 = 227.251296997
	 pfb_clock_sync_ccf0 = 94.8221511841

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28048533.1116

execution_time_var
	 correlate_access_code_bb0 = 6732540.92423
	 constellation_receiver_cb0 = 256704563.126
	 gr uhd usrp source0 = 7.20489793916e+11
	 gr_agc2_cc0 = 21201091.8245
	 fll_band_edge_cc0 = 5093232700.44
	 framer_sink_10 = 28064123.6728
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10738756.878
	 unpack_k_bits_bb0 = 1358617.3962
	 multiply_const_vcc0 = 6842848.97253
