csp-sdf-rx.occ
2013-05-06 15:31:06.118040
token_size_orig = 16
vect_factor = 6
run_time = 300
configuration_time = 0.118325710297
memory_total = 98304.0
latency = 0.00115206468091
throughput = 30911950.0874
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000943568219966
	 constellation_receiver_cb0 = 0.0005277311844
	 gr uhd usrp source0 = 0.0621763348053
	 gr_agc2_cc0 = 0.0585754354688
	 fll_band_edge_cc0 = 0.00227558765121
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00144977069984
	 unpack_k_bits_bb0 = 0.00107543558279
	 multiply_const_vcc0 = 0.098780324967
	 multiply_const_vcc1 = 0.000828953823561
	 pfb_clock_sync_ccf0 = 0.0454660321854

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0151127446443
	 constellation_receiver_cb0 = 0.00898149143904
	 gr uhd usrp source0 = 0.237281233072
	 gr_agc2_cc0 = 0.482027769089
	 fll_band_edge_cc0 = 0.0163884405047
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0324378795922
	 unpack_k_bits_bb0 = 0.0183041654527
	 multiply_const_vcc0 = 0.261325061321
	 multiply_const_vcc1 = 0.00574201298878
	 pfb_clock_sync_ccf0 = 0.136148124933

noutput_var
	 correlate_access_code_bb0 = 27202.1448246
	 constellation_receiver_cb0 = 23720.9674672
	 gr uhd usrp source0 = 3.53324813077
	 gr_agc2_cc0 = 34940.9521021
	 fll_band_edge_cc0 = 55026.3875977
	 framer_sink_10 = 209.036770053
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 26249.8171274
	 unpack_k_bits_bb0 = 27875.1877147
	 multiply_const_vcc0 = 20278.9660823
	 multiply_const_vcc1 = 25031.6045688
	 pfb_clock_sync_ccf0 = 52845.0123079

produced_var
	 correlate_access_code_bb0 = 27202.1448246
	 constellation_receiver_cb0 = 23720.9674672
	 gr uhd usrp source0 = 3417.26696106
	 gr_agc2_cc0 = 34940.9521021
	 fll_band_edge_cc0 = 55027.4959645
	 framer_sink_10 = 209.036770053
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 26249.8171274
	 unpack_k_bits_bb0 = 27875.1877147
	 multiply_const_vcc0 = 20278.9660823
	 multiply_const_vcc1 = 25031.6045688
	 pfb_clock_sync_ccf0 = 45200.4000784

latency
	 pfb_clock_sync_ccf0 = 0.00115206468091

execution_time
