csp-sdf-rx.occ
2013-05-06 11:31:50.325190
token_size_orig = 16
vect_factor = 2
run_time = 300
configuration_time = 0.110190153122
memory_total = 6144.0
latency = 0.000499012026611
throughput = 28014373.6407
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.46659567686e-05
	 constellation_receiver_cb0 = 9.17709221287e-05
	 gr uhd usrp source0 = 0.0565209516237
	 gr_agc2_cc0 = 0.0172044049169
	 fll_band_edge_cc0 = 0.0301404214802
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000127476320974
	 unpack_k_bits_bb0 = 1.68262617024e-05
	 multiply_const_vcc0 = 0.0287970342819
	 multiply_const_vcc1 = 0.0406481718358
	 pfb_clock_sync_ccf0 = 0.0100551918579

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00398450018838
	 constellation_receiver_cb0 = 0.00512378802523
	 gr uhd usrp source0 = 0.43597188592
	 gr_agc2_cc0 = 0.538952112198
	 fll_band_edge_cc0 = 0.0968248173594
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0101380627602
	 unpack_k_bits_bb0 = 0.000864124041982
	 multiply_const_vcc0 = 0.497896313667
	 multiply_const_vcc1 = 0.464713901281
	 pfb_clock_sync_ccf0 = 0.0496973618865

noutput_var
	 correlate_access_code_bb0 = 893.324555629
	 constellation_receiver_cb0 = 1917.73317063
	 gr uhd usrp source0 = 2440.36615241
	 gr_agc2_cc0 = 1898.45457357
	 fll_band_edge_cc0 = 2177.34012059
	 framer_sink_10 = 22.1187013458
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2215.07235544
	 unpack_k_bits_bb0 = 929.351193911
	 multiply_const_vcc0 = 1709.66328436
	 multiply_const_vcc1 = 2220.35787261
	 pfb_clock_sync_ccf0 = 5975.19279147

produced_var
	 correlate_access_code_bb0 = 893.324555629
	 constellation_receiver_cb0 = 1917.73317063
	 gr uhd usrp source0 = 3897.29282245
	 gr_agc2_cc0 = 1898.45457357
	 fll_band_edge_cc0 = 2177.41641276
	 framer_sink_10 = 22.1187013458
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2215.07235544
	 unpack_k_bits_bb0 = 929.351193911
	 multiply_const_vcc0 = 1709.66328436
	 multiply_const_vcc1 = 2220.35787261
	 pfb_clock_sync_ccf0 = 2145.97820552

latency
	 pfb_clock_sync_ccf0 = 0.000499012026611

execution_time
	 correlate_access_code_bb0 = 5.06266552734e-06
	 constellation_receiver_cb0 = 1.47844130859e-05
	 gr uhd usrp source0 = 0.0002042304375
	 gr_agc2_cc0 = 1.02687988281e-05
	 fll_band_edge_cc0 = 0.00020984078125
	 framer_sink_10 = 1.20925708008e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.32053320312e-06
	 unpack_k_bits_bb0 = 1.78770361328e-06
	 multiply_const_vcc0 = 7.92765478516e-06
	 multiply_const_vcc1 = 8.10364501953e-06
	 pfb_clock_sync_ccf0 = 3.34761367187e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110190153122

memory_total
	 pfb_clock_sync_ccf0 = 6144.0

produced
	 correlate_access_code_bb0 = 109.694137573
	 constellation_receiver_cb0 = 45.2938537598
	 gr uhd usrp source0 = 217.552124023
	 gr_agc2_cc0 = 222.565643311
	 fll_band_edge_cc0 = 220.819519043
	 framer_sink_10 = 5.00008106232
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 56.5941429138
	 unpack_k_bits_bb0 = 108.028823853
	 multiply_const_vcc0 = 226.296218872
	 multiply_const_vcc1 = 227.018539429
	 pfb_clock_sync_ccf0 = 95.0001602173

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28014373.6407

execution_time_var
	 correlate_access_code_bb0 = 4853920.29259
	 constellation_receiver_cb0 = 221857022.467
	 gr uhd usrp source0 = 7.18325310771e+11
	 gr_agc2_cc0 = 32624119.1177
	 fll_band_edge_cc0 = 5396175353.82
	 framer_sink_10 = 25537891.5222
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 3651399.44169
	 unpack_k_bits_bb0 = 1326237.74751
	 multiply_const_vcc0 = 9583777.64967
	 multiply_const_vcc1 = 11547569.2375
	 pfb_clock_sync_ccf0 = 734868725.664

memory
	 correlate_access_code_bb0 = 64.0
	 constellation_receiver_cb0 = 64.0
	 gr uhd usrp source0 = 1024.0
	 gr_agc2_cc0 = 1024.0
	 fll_band_edge_cc0 = 1024.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 256.0
	 diff_decoder_bb0 = 64.0
	 unpack_k_bits_bb0 = 64.0
	 multiply_const_vcc0 = 1024.0
	 multiply_const_vcc1 = 1024.0
	 pfb_clock_sync_ccf0 = 512.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 109.694137573
	 constellation_receiver_cb0 = 45.2938537598
	 gr uhd usrp source0 = 224.833297729
	 gr_agc2_cc0 = 222.565643311
	 fll_band_edge_cc0 = 220.819519043
	 framer_sink_10 = 5.00008106232
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 56.5941429138
	 unpack_k_bits_bb0 = 108.028823853
	 multiply_const_vcc0 = 226.296218872
	 multiply_const_vcc1 = 227.018539429
	 pfb_clock_sync_ccf0 = 131.025634766
	 pfb_clock_sync_ccf0 = 131.025634766
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
