csp-sdf-rx.occ
2013-05-06 11:37:04.863816
token_size_orig = 16
vect_factor = 2
run_time = 300
configuration_time = 0.118414163589
memory_total = 6144.0
latency = 0.000501103675537
throughput = 28112736.4578
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.77050686488e-05
	 constellation_receiver_cb0 = 0.00010676849499
	 gr uhd usrp source0 = 0.0564035468963
	 gr_agc2_cc0 = 0.0173929262081
	 fll_band_edge_cc0 = 0.033367724236
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000130233475797
	 unpack_k_bits_bb0 = 2.18191592097e-05
	 multiply_const_vcc0 = 0.0288478465225
	 multiply_const_vcc1 = 0.0404850906647
	 pfb_clock_sync_ccf0 = 0.00967426981696

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00403929455206
	 constellation_receiver_cb0 = 0.00587864592671
	 gr uhd usrp source0 = 0.434650480747
	 gr_agc2_cc0 = 0.539210498333
	 fll_band_edge_cc0 = 0.101179152727
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00961135700345
	 unpack_k_bits_bb0 = 0.00098416977562
	 multiply_const_vcc0 = 0.497833997011
	 multiply_const_vcc1 = 0.464313596487
	 pfb_clock_sync_ccf0 = 0.047679245472

noutput_var
	 correlate_access_code_bb0 = 1013.95504616
	 constellation_receiver_cb0 = 1916.92491086
	 gr uhd usrp source0 = 2444.26912362
	 gr_agc2_cc0 = 1990.06463257
	 fll_band_edge_cc0 = 2226.9072732
	 framer_sink_10 = 22.0802091408
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2268.03300152
	 unpack_k_bits_bb0 = 1040.09458258
	 multiply_const_vcc0 = 1751.23965396
	 multiply_const_vcc1 = 2200.74174167
	 pfb_clock_sync_ccf0 = 6066.72380456

produced_var
	 correlate_access_code_bb0 = 1013.95504616
	 constellation_receiver_cb0 = 1916.92491086
	 gr uhd usrp source0 = 3883.39108658
	 gr_agc2_cc0 = 1990.06463257
	 fll_band_edge_cc0 = 2226.98121345
	 framer_sink_10 = 22.0802091408
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2268.03300152
	 unpack_k_bits_bb0 = 1040.09458258
	 multiply_const_vcc0 = 1751.23965396
	 multiply_const_vcc1 = 2200.74174167
	 pfb_clock_sync_ccf0 = 2107.12143674

latency
	 pfb_clock_sync_ccf0 = 0.000501103675537

execution_time
	 correlate_access_code_bb0 = 5.13445898438e-06
	 constellation_receiver_cb0 = 1.46062832031e-05
	 gr uhd usrp source0 = 0.00020260921875
