csp-sdf-rx.occ
2013-05-06 15:25:53.539653
token_size_orig = 16
vect_factor = 6
run_time = 300
configuration_time = 0.118276834488
memory_total = 98304.0
latency = 0.001141911367
throughput = 30838768.239
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000878370301363
	 constellation_receiver_cb0 = 0.000917791863752
	 gr uhd usrp source0 = 0.06218964366
	 gr_agc2_cc0 = 0.0584519084967
	 fll_band_edge_cc0 = 0.00243795576647
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00156012786827
	 unpack_k_bits_bb0 = 0.000993492692723
	 multiply_const_vcc0 = 0.098703864449
	 multiply_const_vcc1 = 0.000832423274655
	 pfb_clock_sync_ccf0 = 0.0501673806113

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0137828644365
	 constellation_receiver_cb0 = 0.0127376932651
	 gr uhd usrp source0 = 0.237275481224
	 gr_agc2_cc0 = 0.481791228056
	 fll_band_edge_cc0 = 0.0167583115399
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.033895354718
	 unpack_k_bits_bb0 = 0.0163921061903
	 multiply_const_vcc0 = 0.261303901672
	 multiply_const_vcc1 = 0.00580214383081
	 pfb_clock_sync_ccf0 = 0.163543984294

noutput_var
	 correlate_access_code_bb0 = 26683.342637
	 constellation_receiver_cb0 = 25007.9025713
	 gr uhd usrp source0 = 3.2128549349
	 gr_agc2_cc0 = 35187.6882942
	 fll_band_edge_cc0 = 55308.7722461
	 framer_sink_10 = 209.763681909
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 27903.555759
	 unpack_k_bits_bb0 = 27840.1823104
	 multiply_const_vcc0 = 20325.8501664
	 multiply_const_vcc1 = 25019.1985651
	 pfb_clock_sync_ccf0 = 56312.3477415

produced_var
	 correlate_access_code_bb0 = 26683.342637
	 constellation_receiver_cb0 = 25007.9025713
	 gr uhd usrp source0 = 3417.01379219
	 gr_agc2_cc0 = 35187.6882942
	 fll_band_edge_cc0 = 55309.8845831
	 framer_sink_10 = 209.763681909
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 27903.555759
	 unpack_k_bits_bb0 = 27840.1823104
	 multiply_const_vcc0 = 20325.8501664
	 multiply_const_vcc1 = 25019.1985651
	 pfb_clock_sync_ccf0 = 47695.6338539

latency
	 pfb_clock_sync_ccf0 = 0.001141911367

execution_time
	 correlate_access_code_bb0 = 1.33759453125e-05
	 constellation_receiver_cb0 = 3.39535742188e-05
	 gr uhd usrp source0 = 0.00033991553125
	 gr_agc2_cc0 = 2.69406445312e-05
	 fll_band_edge_cc0 = 0.0006252688125
	 framer_sink_10 = 7.89902648926e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.16045068359e-06
	 unpack_k_bits_bb0 = 4.70170605469e-06
	 multiply_const_vcc0 = 1.46854140625e-05
	 multiply_const_vcc1 = 1.47359130859e-05
	 pfb_clock_sync_ccf0 = 6.33834726562e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118276834488

memory_total
	 pfb_clock_sync_ccf0 = 98304.0

produced
	 correlate_access_code_bb0 = 331.391723633
	 constellation_receiver_cb0 = 112.618797302
	 gr uhd usrp source0 = 240.463684082
	 gr_agc2_cc0 = 586.504516602
	 fll_band_edge_cc0 = 818.114929199
	 framer_sink_10 = 11.912021637
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 132.850036621
	 unpack_k_bits_bb0 = 295.928771973
	 multiply_const_vcc0 = 454.873504639
	 multiply_const_vcc1 = 454.437408447
	 pfb_clock_sync_ccf0 = 254.100784302

input_buffer_fullness

throughput
