csp-sdf-rx.occ
2013-05-06 12:29:08.332653
token_size_orig = 16
vect_factor = 3
run_time = 300
configuration_time = 0.11891913414
memory_total = 12288.0
latency = 0.000500879083618
throughput = 28274557.0855
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.47314163809e-05
	 constellation_receiver_cb0 = 0.000100417983858
	 gr uhd usrp source0 = 0.056434799722
	 gr_agc2_cc0 = 0.0171760515802
	 fll_band_edge_cc0 = 0.0311963393539
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00012133005937
	 unpack_k_bits_bb0 = 2.36161192611e-05
	 multiply_const_vcc0 = 0.0286910979191
	 multiply_const_vcc1 = 0.040484754438
	 pfb_clock_sync_ccf0 = 0.0100080744746

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00401207664981
	 constellation_receiver_cb0 = 0.00566764222458
	 gr uhd usrp source0 = 0.434857785702
	 gr_agc2_cc0 = 0.538424909115
	 fll_band_edge_cc0 = 0.097982339561
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0094292126596
	 unpack_k_bits_bb0 = 0.00113561120816
	 multiply_const_vcc0 = 0.49675565958
	 multiply_const_vcc1 = 0.464200735092
	 pfb_clock_sync_ccf0 = 0.0498147346079

noutput_var
	 correlate_access_code_bb0 = 1056.62344586
	 constellation_receiver_cb0 = 1894.93574486
	 gr uhd usrp source0 = 2431.69992568
	 gr_agc2_cc0 = 1934.09409796
	 fll_band_edge_cc0 = 2163.17405202
	 framer_sink_10 = 21.6419042135
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2232.27240745
	 unpack_k_bits_bb0 = 1148.12814453
	 multiply_const_vcc0 = 1688.799222
	 multiply_const_vcc1 = 2186.0587027
	 pfb_clock_sync_ccf0 = 5980.50377834

produced_var
	 correlate_access_code_bb0 = 1056.62344586
	 constellation_receiver_cb0 = 1894.93574486
	 gr uhd usrp source0 = 3881.1842569
	 gr_agc2_cc0 = 1934.09409796
	 fll_band_edge_cc0 = 2163.24977053
	 framer_sink_10 = 21.6419042135
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2232.27240745
	 unpack_k_bits_bb0 = 1148.12814453
	 multiply_const_vcc0 = 1688.799222
	 multiply_const_vcc1 = 2186.0587027
	 pfb_clock_sync_ccf0 = 2226.53299748

latency
	 pfb_clock_sync_ccf0 = 0.000500879083618

execution_time
	 correlate_access_code_bb0 = 5.09168798828e-06
	 constellation_receiver_cb0 = 1.45091464844e-05
	 gr uhd usrp source0 = 0.000202773734375
	 gr_agc2_cc0 = 1.02780068359e-05
	 fll_band_edge_cc0 = 0.0002129490625
