csp-sdf-rx.occ
2013-05-06 20:17:14.017484
token_size_orig = 16
vect_factor = 12
run_time = 300
configuration_time = 0.118402004242
memory_total = 6291456.0
latency = 0.00933412327277
throughput = 33686857.4621
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 6.17201387894e-06
	 constellation_receiver_cb0 = 1.1586330647e-05
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 2.0834666752e-08
	 fll_band_edge_cc0 = 2.08360924357e-08
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.2466156209e-05
	 unpack_k_bits_bb0 = 1.95185239172e-06
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 0.000169882110106

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000883690197952
	 constellation_receiver_cb0 = 0.00198943470605
	 gr uhd usrp source0 = 3.0517578125e-05
	 gr_agc2_cc0 = 0.000427892489824
	 fll_band_edge_cc0 = 0.000187540616025
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00134355027694
	 unpack_k_bits_bb0 = 0.000141454234836
	 multiply_const_vcc0 = 7.62939453125e-06
	 multiply_const_vcc1 = 7.62939453125e-06
	 pfb_clock_sync_ccf0 = 0.00702776573598

noutput_var
	 correlate_access_code_bb0 = 536849.12031
	 constellation_receiver_cb0 = 635197.497375
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 2889.43109832
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 681800.894814
	 unpack_k_bits_bb0 = 544909.496938
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 2452384.93082

produced_var
	 correlate_access_code_bb0 = 536849.12031
	 constellation_receiver_cb0 = 635197.497375
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 357.92921298
	 framer_sink_10 = 2889.43109832
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 681800.894814
