csp-sdf-rx.occ
2013-05-06 19:25:07.579839
token_size_orig = 16
vect_factor = 11
run_time = 300
configuration_time = 0.118553161621
memory_total = 3145728.0
latency = 0.00929597429535
throughput = 33709016.6965
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 3.17730075712e-05
	 constellation_receiver_cb0 = 7.46502320646e-05
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 5.83299190603e-11
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2.72877861244e-05
	 unpack_k_bits_bb0 = 1.44077389046e-05
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 0.000561039409601

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00287010497414
	 constellation_receiver_cb0 = 0.0055408636108
	 gr uhd usrp source0 = 6.103515625e-05
	 gr_agc2_cc0 = 0.0008544921875
	 fll_band_edge_cc0 = 0.000373830320314
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00207804352976
	 unpack_k_bits_bb0 = 0.000560047745239
	 multiply_const_vcc0 = 1.52587890625e-05
	 multiply_const_vcc1 = 1.52587890625e-05
	 pfb_clock_sync_ccf0 = 0.0109011949971

noutput_var
	 correlate_access_code_bb0 = 467227.49893
	 constellation_receiver_cb0 = 399396.88906
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 2311.09882971
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 561012.682236
	 unpack_k_bits_bb0 = 476390.42544
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 2229829.62221

produced_var
	 correlate_access_code_bb0 = 467227.49893
	 constellation_receiver_cb0 = 399396.88906
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 357.822338815
	 framer_sink_10 = 2311.09882971
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 561012.682236
	 unpack_k_bits_bb0 = 476390.42544
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 606832.376633

latency
	 pfb_clock_sync_ccf0 = 0.00929597429535

execution_time
	 correlate_access_code_bb0 = 4.14574570313e-05
	 constellation_receiver_cb0 = 0.000110030828125
	 gr uhd usrp source0 = 0.006394851
	 gr_agc2_cc0 = 0.000169523796875
	 fll_band_edge_cc0 = 0.00189539425
	 framer_sink_10 = 7.91834411621e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.03139003906e-05
	 unpack_k_bits_bb0 = 1.46316816406e-05
	 multiply_const_vcc0 = 0.00012219175
	 multiply_const_vcc1 = 0.000121510515625
	 pfb_clock_sync_ccf0 = 0.00040527728125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118553161621

memory_total
	 pfb_clock_sync_ccf0 = 3145728.0

produced
	 correlate_access_code_bb0 = 1092.91650391
	 constellation_receiver_cb0 = 373.399902344
	 gr uhd usrp source0 = 4096.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 32.0054092407
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 845.759399414
	 unpack_k_bits_bb0 = 1071.95629883
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 1687.77868652

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33709016.6965

execution_time_var
	 correlate_access_code_bb0 = 691077809.35
	 constellation_receiver_cb0 = 33939148454.7
	 gr uhd usrp source0 = 2860709450.76
	 gr_agc2_cc0 = 21000933.344
	 fll_band_edge_cc0 = 1007644971.03
	 framer_sink_10 = 881157.555042
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 586221555.1
	 unpack_k_bits_bb0 = 93607053.5619
	 multiply_const_vcc0 = 24550887.6045
	 multiply_const_vcc1 = 5253843.08561
	 pfb_clock_sync_ccf0 = 34930039246.3

memory
	 correlate_access_code_bb0 = 32768.0
	 constellation_receiver_cb0 = 32768.0
	 gr uhd usrp source0 = 524288.0
	 gr_agc2_cc0 = 524288.0
	 fll_band_edge_cc0 = 524288.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 131072.0
	 diff_decoder_bb0 = 32768.0
	 unpack_k_bits_bb0 = 32768.0
	 multiply_const_vcc0 = 524288.0
	 multiply_const_vcc1 = 524288.0
	 pfb_clock_sync_ccf0 = 262144.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1092.91650391
	 constellation_receiver_cb0 = 373.399902344
	 gr uhd usrp source0 = 8192.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 32.0054092407
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 845.759399414
	 unpack_k_bits_bb0 = 1071.95629883
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 2531.82861328
	 pfb_clock_sync_ccf0 = 2531.82861328
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
