csp-sdf-rx.occ
2013-05-06 21:51:14.829332
token_size_orig = 16
vect_factor = 14
run_time = 300
configuration_time = 0.106015920639
memory_total = 25165824.0
latency = 0.00935559855646
throughput = 33636362.5283
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 3.50450878636e-07
	 constellation_receiver_cb0 = 8.7787832327e-07
	 gr uhd usrp source0 = 2.08284455914e-08
	 gr_agc2_cc0 = 2.60349080424e-09
	 fll_band_edge_cc0 = 1.30187918462e-09
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 9.48363780905e-07
	 unpack_k_bits_bb0 = 1.69899680328e-07
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 0.0

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000387069856515
	 constellation_receiver_cb0 = 0.00110035447869
	 gr uhd usrp source0 = 8.29589680507e-06
	 gr_agc2_cc0 = 0.000107154337456
	 fll_band_edge_cc0 = 4.69010701636e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000533691782039
	 unpack_k_bits_bb0 = 3.0069882996e-05
	 multiply_const_vcc0 = 1.90734863281e-06
	 multiply_const_vcc1 = 1.90734863281e-06
	 pfb_clock_sync_ccf0 = 3.81469726562e-06

noutput_var
	 correlate_access_code_bb0 = 301327.851292
	 constellation_receiver_cb0 = 281216.273291
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 357.837602645
	 fll_band_edge_cc0 = 357.829970567
	 framer_sink_10 = 2057.38673852
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 419779.656423
	 unpack_k_bits_bb0 = 301474.409536
	 multiply_const_vcc0 = 357.837602645
	 multiply_const_vcc1 = 357.837602645
	 pfb_clock_sync_ccf0 = 416.558515517

produced_var
	 correlate_access_code_bb0 = 301327.851292
	 constellation_receiver_cb0 = 281216.273291
