csp-sdf-rx.occ
2013-05-06 21:04:11.068178
token_size_orig = 16
vect_factor = 13
run_time = 300
configuration_time = 0.110538721085
memory_total = 12582912.0
latency = 0.00946713226093
throughput = 33691505.2151
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 3.62527667729e-07
	 constellation_receiver_cb0 = 5.02540032345e-05
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 3.63856679647e-12
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.05503171326e-06
	 unpack_k_bits_bb0 = 1.01310001399e-07
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 5.82588305676e-05

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000129183201352
	 constellation_receiver_cb0 = 0.00491100223735
	 gr uhd usrp source0 = 1.52587890625e-05
	 gr_agc2_cc0 = 0.000213623046875
	 fll_band_edge_cc0 = 9.34518247959e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000149115163367
	 unpack_k_bits_bb0 = 1.83030806511e-05
	 multiply_const_vcc0 = 3.81469726562e-06
	 multiply_const_vcc1 = 3.81469726562e-06
	 pfb_clock_sync_ccf0 = 0.00616317614913

noutput_var
	 correlate_access_code_bb0 = 148107.665535
	 constellation_receiver_cb0 = 994129.182538
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 3952.80085727
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 249758.261026
	 unpack_k_bits_bb0 = 152994.780362
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 2883872.57596

produced_var
	 correlate_access_code_bb0 = 148107.665535
	 constellation_receiver_cb0 = 994129.182538
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 357.822338815
	 framer_sink_10 = 3952.80085727
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 249758.261026
	 unpack_k_bits_bb0 = 152994.780362
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 1003667.60313

latency
	 pfb_clock_sync_ccf0 = 0.00946713226093

execution_time
	 correlate_access_code_bb0 = 7.29175703125e-05
	 constellation_receiver_cb0 = 0.00032922184375
	 gr uhd usrp source0 = 0.006394928
	 gr_agc2_cc0 = 0.000169459234375
	 fll_band_edge_cc0 = 0.00189027775
	 framer_sink_10 = 7.95749206543e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.37778320313e-05
	 unpack_k_bits_bb0 = 2.5579046875e-05
	 multiply_const_vcc0 = 0.00012233234375
	 multiply_const_vcc1 = 0.000121573671875
	 pfb_clock_sync_ccf0 = 0.00029626921875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110538721085

memory_total
	 pfb_clock_sync_ccf0 = 12582912.0

produced
	 correlate_access_code_bb0 = 1941.74804688
	 constellation_receiver_cb0 = 1135.0670166
	 gr uhd usrp source0 = 4096.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 43.3901100159
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1883.61437988
	 unpack_k_bits_bb0 = 1938.93212891
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 1233.94592285

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33691505.2151

execution_time_var
	 correlate_access_code_bb0 = 211033360.769
	 constellation_receiver_cb0 = 83214940602.9
	 gr uhd usrp source0 = 2625055156.19
	 gr_agc2_cc0 = 20519239.6905
	 fll_band_edge_cc0 = 908822670.963
	 framer_sink_10 = 130832.170383
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 132590277.014
	 unpack_k_bits_bb0 = 26915723.5762
	 multiply_const_vcc0 = 26817821.5389
	 multiply_const_vcc1 = 40400493.7034
	 pfb_clock_sync_ccf0 = 57629549658.0

memory
	 correlate_access_code_bb0 = 131072.0
	 constellation_receiver_cb0 = 131072.0
	 gr uhd usrp source0 = 2097152.0
	 gr_agc2_cc0 = 2097152.0
	 fll_band_edge_cc0 = 2097152.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 524288.0
	 diff_decoder_bb0 = 131072.0
	 unpack_k_bits_bb0 = 131072.0
	 multiply_const_vcc0 = 2097152.0
	 multiply_const_vcc1 = 2097152.0
	 pfb_clock_sync_ccf0 = 1048576.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1941.74804688
	 constellation_receiver_cb0 = 1135.0670166
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 43.3901100159
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1883.61437988
	 unpack_k_bits_bb0 = 1938.93212891
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 1848.5838623
	 pfb_clock_sync_ccf0 = 1848.5838623
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
