csp-sdf-rx.occ
2013-05-06 21:30:19.114119
token_size_orig = 16
vect_factor = 13
run_time = 300
configuration_time = 0.110116243362
memory_total = 12582912.0
latency = 0.00931973490491
throughput = 33677401.394
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 2.72215769504e-06
	 constellation_receiver_cb0 = 2.42083729101e-06
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 5.20806857285e-09
	 fll_band_edge_cc0 = 5.20807605388e-09
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 3.88049014951e-06
	 unpack_k_bits_bb0 = 6.13907050886e-07
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 1.63411391498e-05

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000757314672228
	 constellation_receiver_cb0 = 0.00110149325337
	 gr uhd usrp source0 = 1.52587890625e-05
	 gr_agc2_cc0 = 0.000213945371797
	 fll_band_edge_cc0 = 9.37948789215e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000896447512787
	 unpack_k_bits_bb0 = 9.4246090157e-05
	 multiply_const_vcc0 = 3.81469726562e-06
	 multiply_const_vcc1 = 3.81469726562e-06
	 pfb_clock_sync_ccf0 = 0.00113491457887

noutput_var
	 correlate_access_code_bb0 = 442393.268539
	 constellation_receiver_cb0 = 334302.471922
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 2077.20684374
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 495598.376384
	 unpack_k_bits_bb0 = 445918.752417
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 1608831.51392

produced_var
	 correlate_access_code_bb0 = 442393.268539
	 constellation_receiver_cb0 = 334302.471922
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 357.822338815
	 framer_sink_10 = 2077.20684374
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 495598.376384
	 unpack_k_bits_bb0 = 445918.752417
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 282521.721519

latency
	 pfb_clock_sync_ccf0 = 0.00931973490491

execution_time
	 correlate_access_code_bb0 = 3.85571328125e-05
	 constellation_receiver_cb0 = 9.6440625e-05
	 gr uhd usrp source0 = 0.0063947425
	 gr_agc2_cc0 = 0.000169375625
	 fll_band_edge_cc0 = 0.001888601375
	 framer_sink_10 = 7.99295532227e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.86379042969e-05
	 unpack_k_bits_bb0 = 1.37664941406e-05
	 multiply_const_vcc0 = 0.000122198648437
	 multiply_const_vcc1 = 0.000121624585938
	 pfb_clock_sync_ccf0 = 0.00045499071875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110116243362

memory_total
	 pfb_clock_sync_ccf0 = 12582912.0

produced
	 correlate_access_code_bb0 = 1008.89715576
	 constellation_receiver_cb0 = 331.186950684
	 gr uhd usrp source0 = 4096.0
