csp-sdf-rx.occ
2013-05-06 17:41:05.731762
token_size_orig = 16
vect_factor = 9
run_time = 300
configuration_time = 0.110086917877
memory_total = 786432.0
latency = 0.00384880726825
throughput = 33010006.3337
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000155190915966
	 constellation_receiver_cb0 = 0.00127080401173
	 gr uhd usrp source0 = 0.0555988530355
	 gr_agc2_cc0 = 0.0104974907905
	 fll_band_edge_cc0 = 0.00109435934874
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00078686735778
	 unpack_k_bits_bb0 = 1.07476268876e-05
	 multiply_const_vcc0 = 0.00361659532181
	 multiply_const_vcc1 = 0.00360188813415
	 pfb_clock_sync_ccf0 = 0.00367513200289

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00319007458165
	 constellation_receiver_cb0 = 0.0112608205527
	 gr uhd usrp source0 = 0.167313411832
	 gr_agc2_cc0 = 0.127171561122
	 fll_band_edge_cc0 = 0.00597501918674
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00810903124511
	 unpack_k_bits_bb0 = 0.000236182328081
	 multiply_const_vcc0 = 0.0425104051828
	 multiply_const_vcc1 = 0.0422683693469
	 pfb_clock_sync_ccf0 = 0.0408357083797

noutput_var
	 correlate_access_code_bb0 = 67635.0148867
	 constellation_receiver_cb0 = 213736.109222
	 gr uhd usrp source0 = 91.5430257358
	 gr_agc2_cc0 = 1021358.03857
	 fll_band_edge_cc0 = 177828.49033
	 framer_sink_10 = 1165.13389326
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 139909.782908
	 unpack_k_bits_bb0 = 68294.402451
	 multiply_const_vcc0 = 967849.310565
	 multiply_const_vcc1 = 962742.713252
	 pfb_clock_sync_ccf0 = 775633.865791

produced_var
	 correlate_access_code_bb0 = 67635.0148867
	 constellation_receiver_cb0 = 213736.109222
	 gr uhd usrp source0 = 930820.630058
	 gr_agc2_cc0 = 1021358.03857
	 fll_band_edge_cc0 = 177873.520774
	 framer_sink_10 = 1165.13389326
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 139909.782908
	 unpack_k_bits_bb0 = 68294.402451
	 multiply_const_vcc0 = 967849.310565
	 multiply_const_vcc1 = 962742.713252
	 pfb_clock_sync_ccf0 = 259318.01393

latency
	 pfb_clock_sync_ccf0 = 0.00384880726825

execution_time
	 correlate_access_code_bb0 = 3.79908359375e-05
	 constellation_receiver_cb0 = 0.000226291609375
	 gr uhd usrp source0 = 0.00205633925
	 gr_agc2_cc0 = 5.96494296875e-05
	 fll_band_edge_cc0 = 0.001178081125
	 framer_sink_10 = 7.86618835449e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.15471835938e-05
	 unpack_k_bits_bb0 = 1.36164619141e-05
	 multiply_const_vcc0 = 4.209928125e-05
	 multiply_const_vcc1 = 4.15437070312e-05
	 pfb_clock_sync_ccf0 = 0.000170861765625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110086917877

memory_total
	 pfb_clock_sync_ccf0 = 786432.0

produced
	 correlate_access_code_bb0 = 994.825256348
	 constellation_receiver_cb0 = 781.332336426
	 gr uhd usrp source0 = 1365.31933594
	 gr_agc2_cc0 = 1397.5357666
	 fll_band_edge_cc0 = 2061.18505859
	 framer_sink_10 = 25.4083614349
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 901.227783203
	 unpack_k_bits_bb0 = 993.92779541
	 multiply_const_vcc0 = 1378.49304199
	 multiply_const_vcc1 = 1371.35803223
	 pfb_clock_sync_ccf0 = 707.049316406

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33010006.3337

execution_time_var
	 correlate_access_code_bb0 = 114755193.257
	 constellation_receiver_cb0 = 17783061602.3
	 gr uhd usrp source0 = 8.36006584155e+12
	 gr_agc2_cc0 = 1902500620.02
	 fll_band_edge_cc0 = 84341647147.9
	 framer_sink_10 = 259515.44015
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 80856739.0746
	 unpack_k_bits_bb0 = 19445271.1959
	 multiply_const_vcc0 = 915792410.442
	 multiply_const_vcc1 = 941522727.096
	 pfb_clock_sync_ccf0 = 15199266817.9

memory
