csp-sdf-rx.occ
2013-05-06 04:12:17.767250
token_size_orig = 2
vect_factor = 0
run_time = 300
configuration_time = 0.106057167053
memory_total = 720896
latency = 0.0061767648432
throughput = 33479571.4743
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 3.71428297226e-06
	 constellation_receiver_cb0 = 8.14490829793e-05
	 gr uhd usrp source0 = 0.062504535394
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 3.72608420294e-09
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 7.73897487757e-06
	 unpack_k_bits_bb0 = 8.98939659044e-07
	 multiply_const_vcc0 = 3.19676747819e-05
	 multiply_const_vcc1 = 0.0624686922656
	 pfb_clock_sync_ccf0 = 0.0130736782662

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000485595373902
	 constellation_receiver_cb0 = 0.00397135410458
	 gr uhd usrp source0 = 0.250061035156
	 gr_agc2_cc0 = 0.0068359375
	 fll_band_edge_cc0 = 0.00299078295939
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000747181999031
	 unpack_k_bits_bb0 = 7.03224723111e-05
	 multiply_const_vcc0 = 0.000186031436897
	 multiply_const_vcc1 = 0.248618796468
	 pfb_clock_sync_ccf0 = 0.0746756345034

noutput_var
	 correlate_access_code_bb0 = 380389.029519
	 constellation_receiver_cb0 = 918015.053866
	 gr uhd usrp source0 = 0.250037595344
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 3607.82907451
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 572297.501491
	 unpack_k_bits_bb0 = 388275.397375
	 multiply_const_vcc0 = 2144.697603
	 multiply_const_vcc1 = 4187974.9125
	 pfb_clock_sync_ccf0 = 2719089.24544

produced_var
	 correlate_access_code_bb0 = 380389.029519
	 constellation_receiver_cb0 = 918015.053866
	 gr uhd usrp source0 = 4194070.9213
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 357.822338815
	 framer_sink_10 = 3607.82907451
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 572297.501491
	 unpack_k_bits_bb0 = 388275.397375
	 multiply_const_vcc0 = 2144.697603
	 multiply_const_vcc1 = 4187974.9125
	 pfb_clock_sync_ccf0 = 882126.502801

latency
	 pfb_clock_sync_ccf0 = 0.0061767648432

execution_time
	 correlate_access_code_bb0 = 6.433078125e-05
	 constellation_receiver_cb0 = 0.0002744059375
	 gr uhd usrp source0 = 0.00319557275
	 gr_agc2_cc0 = 0.000169119578125
	 fll_band_edge_cc0 = 0.001886862875
	 framer_sink_10 = 7.92774841309e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.64950703125e-05
	 unpack_k_bits_bb0 = 2.26649980469e-05
	 multiply_const_vcc0 = 0.000121892421875
	 multiply_const_vcc1 = 6.152453125e-05
	 pfb_clock_sync_ccf0 = 0.000343103125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.106057167053

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 1715.9197998
	 constellation_receiver_cb0 = 948.936401367
	 gr uhd usrp source0 = 2047.99987793
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 40.4683570862
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1564.97338867
	 unpack_k_bits_bb0 = 1709.78051758
	 multiply_const_vcc0 = 4094.44067383
	 multiply_const_vcc1 = 2059.81494141
	 pfb_clock_sync_ccf0 = 1430.87976074

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33479571.4743

execution_time_var
	 correlate_access_code_bb0 = 525314429.319
	 constellation_receiver_cb0 = 76178669246.3
	 gr uhd usrp source0 = 1.01090328111e+13
	 gr_agc2_cc0 = 42334841.4534
	 fll_band_edge_cc0 = 1398080490.18
	 framer_sink_10 = 361237.473138
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 306778993.972
	 unpack_k_bits_bb0 = 67610130.7894
	 multiply_const_vcc0 = 27453954.4895
	 multiply_const_vcc1 = 3628812093.95
	 pfb_clock_sync_ccf0 = 50592203824.2

memory
	 correlate_access_code_bb0 = 65536
	 constellation_receiver_cb0 = 65536
	 gr uhd usrp source0 = 65536
	 gr_agc2_cc0 = 65536
	 fll_band_edge_cc0 = 65536
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 65536
	 diff_decoder_bb0 = 65536
	 unpack_k_bits_bb0 = 65536
	 multiply_const_vcc0 = 65536
	 multiply_const_vcc1 = 65536
	 pfb_clock_sync_ccf0 = 65536

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1715.9197998
	 constellation_receiver_cb0 = 948.936401367
	 gr uhd usrp source0 = 4095.5
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 40.4683570862
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1564.97338867
	 unpack_k_bits_bb0 = 1709.78051758
	 multiply_const_vcc0 = 4094.44067383
	 multiply_const_vcc1 = 2059.81494141
	 pfb_clock_sync_ccf0 = 2147.25561523
	 pfb_clock_sync_ccf0 = 2147.25561523
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
