csp-sdf-rx.occ
2013-05-06 20:48:32.379851
token_size_orig = 16
vect_factor = 13
run_time = 300
configuration_time = 0.110504865646
memory_total = 12582912.0
latency = 0.00955208290979
throughput = 33636930.2041
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 7.17366877975e-07
	 constellation_receiver_cb0 = 1.60824146678e-05
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 3.6388456368e-12
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 7.00720268228e-07
	 unpack_k_bits_bb0 = 1.59589654225e-07
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 5.23436171234e-05

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000210392288864
	 constellation_receiver_cb0 = 0.00150903256144
	 gr uhd usrp source0 = 1.52587890625e-05
	 gr_agc2_cc0 = 0.000213623046875
	 fll_band_edge_cc0 = 9.34571726248e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000161152871442
	 unpack_k_bits_bb0 = 2.62069679593e-05
	 multiply_const_vcc0 = 3.81469726562e-06
	 multiply_const_vcc1 = 3.81469726562e-06
	 pfb_clock_sync_ccf0 = 0.00487780245021

noutput_var
	 correlate_access_code_bb0 = 229349.687794
	 constellation_receiver_cb0 = 886451.464564
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 3875.27556944
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 383793.237327
	 unpack_k_bits_bb0 = 235556.556487
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 2750817.66491

produced_var
	 correlate_access_code_bb0 = 229349.687794
	 constellation_receiver_cb0 = 886451.464564
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 357.822338815
	 framer_sink_10 = 3875.27556944
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 383793.237327
	 unpack_k_bits_bb0 = 235556.556487
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 903621.51479

latency
	 pfb_clock_sync_ccf0 = 0.00955208290979

execution_time
	 correlate_access_code_bb0 = 7.02764296875e-05
	 constellation_receiver_cb0 = 0.0003802739375
	 gr uhd usrp source0 = 0.0063947955
	 gr_agc2_cc0 = 0.000169393578125
	 fll_band_edge_cc0 = 0.001889526375
	 framer_sink_10 = 7.99778930664e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.1335546875e-05
	 unpack_k_bits_bb0 = 2.48345917969e-05
	 multiply_const_vcc0 = 0.00012220246875
	 multiply_const_vcc1 = 0.000121770921875
	 pfb_clock_sync_ccf0 = 0.00033687378125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110504865646

memory_total
	 pfb_clock_sync_ccf0 = 12582912.0

produced
	 correlate_access_code_bb0 = 1872.02807617
	 constellation_receiver_cb0 = 1307.51379395
	 gr uhd usrp source0 = 4096.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 42.761051178
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1776.53417969
	 unpack_k_bits_bb0 = 1868.16552734
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 1403.42163086

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33636930.2041

execution_time_var
	 correlate_access_code_bb0 = 316783450.8
	 constellation_receiver_cb0 = 74660663949.2
	 gr uhd usrp source0 = 2705789111.98
	 gr_agc2_cc0 = 22027649.567
	 fll_band_edge_cc0 = 905354746.311
	 framer_sink_10 = 692207.028323
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 202314040.512
	 unpack_k_bits_bb0 = 52232302.9245
	 multiply_const_vcc0 = 21781557.5959
	 multiply_const_vcc1 = 29634835.1866
	 pfb_clock_sync_ccf0 = 51929031980.6

memory
	 correlate_access_code_bb0 = 131072.0
	 constellation_receiver_cb0 = 131072.0
	 gr uhd usrp source0 = 2097152.0
	 gr_agc2_cc0 = 2097152.0
	 fll_band_edge_cc0 = 2097152.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 524288.0
	 diff_decoder_bb0 = 131072.0
	 unpack_k_bits_bb0 = 131072.0
	 multiply_const_vcc0 = 2097152.0
	 multiply_const_vcc1 = 2097152.0
	 pfb_clock_sync_ccf0 = 1048576.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1872.02807617
	 constellation_receiver_cb0 = 1307.51379395
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 42.761051178
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1776.53417969
	 unpack_k_bits_bb0 = 1868.16552734
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 2104.39526367
	 pfb_clock_sync_ccf0 = 2104.39526367
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
