csp-sdf-rx.occ
2013-05-06 04:27:49.724298
token_size_orig = 2
vect_factor = 0
run_time = 300
configuration_time = 0.109774112701
memory_total = 720896
latency = 0.00617548196417
throughput = 33486316.5943
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.56858372721e-06
	 constellation_receiver_cb0 = 2.74592373583e-05
	 gr uhd usrp source0 = 0.0624922252023
	 gr_agc2_cc0 = 4.26198402366e-05
	 fll_band_edge_cc0 = 1.59888741405e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 8.29035350099e-06
	 unpack_k_bits_bb0 = 9.67009723352e-07
	 multiply_const_vcc0 = 0.000499052441702
	 multiply_const_vcc1 = 0.0624263868672
	 pfb_clock_sync_ccf0 = 0.012256572477

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000613362470176
	 constellation_receiver_cb0 = 0.00217263330705
	 gr uhd usrp source0 = 0.24999974668
	 gr_agc2_cc0 = 0.00692111020908
	 fll_band_edge_cc0 = 0.00302300136536
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000864894827828
	 unpack_k_bits_bb0 = 8.41837900225e-05
	 multiply_const_vcc0 = 0.00112214568071
	 multiply_const_vcc1 = 0.248648673296
	 pfb_clock_sync_ccf0 = 0.0671399086714

noutput_var
	 correlate_access_code_bb0 = 446958.416231
	 constellation_receiver_cb0 = 865465.366504
	 gr uhd usrp source0 = 0.250037598151
	 gr_agc2_cc0 = 2859.57043545
	 fll_band_edge_cc0 = 1072.76007678
	 framer_sink_10 = 3457.66123271
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 636923.808836
	 unpack_k_bits_bb0 = 455661.173818
	 multiply_const_vcc0 = 35267.4067043
	 multiply_const_vcc1 = 4188304.21051
	 pfb_clock_sync_ccf0 = 2626770.10029

produced_var
	 correlate_access_code_bb0 = 446958.416231
	 constellation_receiver_cb0 = 865465.366504
	 gr uhd usrp source0 = 4193476.80589
	 gr_agc2_cc0 = 2859.57043545
	 fll_band_edge_cc0 = 1430.55227127
	 framer_sink_10 = 3457.66123271
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 636923.808836
	 unpack_k_bits_bb0 = 455661.173818
	 multiply_const_vcc0 = 35267.4067043
	 multiply_const_vcc1 = 4188304.21051
	 pfb_clock_sync_ccf0 = 827182.855294

latency
	 pfb_clock_sync_ccf0 = 0.00617548196417

execution_time
