csp-sdf-rx.occ
2013-05-06 16:54:17.599595
token_size_orig = 16
vect_factor = 8
run_time = 300
configuration_time = 0.109975099564
memory_total = 393216.0
latency = 0.00283506273834
throughput = 32707998.0712
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00601118243599
	 constellation_receiver_cb0 = 0.00212881594788
	 gr uhd usrp source0 = 0.0635708563776
	 gr_agc2_cc0 = 0.0364727247103
	 fll_band_edge_cc0 = 0.000123160013486
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00474706738703
	 unpack_k_bits_bb0 = 0.000409831235566
	 multiply_const_vcc0 = 0.00278896984512
	 multiply_const_vcc1 = 0.00303695800394
	 pfb_clock_sync_ccf0 = 0.00309364139237

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0476960502565
	 constellation_receiver_cb0 = 0.0269462093711
	 gr uhd usrp source0 = 0.207800343633
	 gr_agc2_cc0 = 0.232644453645
	 fll_band_edge_cc0 = 0.00325781339779
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0307825468481
	 unpack_k_bits_bb0 = 0.00184009538498
	 multiply_const_vcc0 = 0.0241384021938
	 multiply_const_vcc1 = 0.0260172840208
	 pfb_clock_sync_ccf0 = 0.0184862278402

noutput_var
	 correlate_access_code_bb0 = 119416.618776
	 constellation_receiver_cb0 = 110653.259763
	 gr uhd usrp source0 = 5923.22879997
	 gr_agc2_cc0 = 685213.11351
	 fll_band_edge_cc0 = 622241.812043
	 framer_sink_10 = 883.021339083
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 137631.343986
	 unpack_k_bits_bb0 = 119212.425828
	 multiply_const_vcc0 = 669650.754664
	 multiply_const_vcc1 = 662706.172084
	 pfb_clock_sync_ccf0 = 551958.67924

produced_var
	 correlate_access_code_bb0 = 119416.618776
	 constellation_receiver_cb0 = 110653.259763
	 gr uhd usrp source0 = 169681.07966
	 gr_agc2_cc0 = 685213.11351
	 fll_band_edge_cc0 = 622253.015257
	 framer_sink_10 = 883.021339083
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 137631.343986
