csp-sdf-rx.occ
2013-05-06 13:26:17.968915
token_size_orig = 16
vect_factor = 4
run_time = 300
configuration_time = 0.106297969818
memory_total = 24576.0
latency = 0.000501413446655
throughput = 28279999.6185
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.02002037758e-05
	 constellation_receiver_cb0 = 0.000106592229964
	 gr uhd usrp source0 = 0.0562307379264
	 gr_agc2_cc0 = 0.0179559226625
	 fll_band_edge_cc0 = 0.0371084842811
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000125551387979
	 unpack_k_bits_bb0 = 2.06619578865e-05
	 multiply_const_vcc0 = 0.0293339852358
	 multiply_const_vcc1 = 0.0404191477739
	 pfb_clock_sync_ccf0 = 0.00978902354674

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00391595903784
	 constellation_receiver_cb0 = 0.00581223331392
	 gr uhd usrp source0 = 0.431919544935
	 gr_agc2_cc0 = 0.540295541286
	 fll_band_edge_cc0 = 0.105806604028
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00976858194917
	 unpack_k_bits_bb0 = 0.00102155364584
	 multiply_const_vcc0 = 0.499344170094
	 multiply_const_vcc1 = 0.463901132345
	 pfb_clock_sync_ccf0 = 0.048358656466

noutput_var
	 correlate_access_code_bb0 = 987.318267356
	 constellation_receiver_cb0 = 1905.37966059
	 gr uhd usrp source0 = 2492.22591822
	 gr_agc2_cc0 = 2119.22943641
	 fll_band_edge_cc0 = 2378.5979157
	 framer_sink_10 = 21.6225408091
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2232.43894543
	 unpack_k_bits_bb0 = 1077.21337485
	 multiply_const_vcc0 = 1855.02902777
	 multiply_const_vcc1 = 2212.42492046
	 pfb_clock_sync_ccf0 = 5958.42980519

produced_var
	 correlate_access_code_bb0 = 987.318267356
	 constellation_receiver_cb0 = 1905.37966059
	 gr uhd usrp source0 = 3824.99720903
	 gr_agc2_cc0 = 2119.22943641
	 fll_band_edge_cc0 = 2378.67359676
	 framer_sink_10 = 21.6225408091
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2232.43894543
	 unpack_k_bits_bb0 = 1077.21337485
	 multiply_const_vcc0 = 1855.02902777
	 multiply_const_vcc1 = 2212.42492046
	 pfb_clock_sync_ccf0 = 2183.39697917

latency
	 pfb_clock_sync_ccf0 = 0.000501413446655

execution_time
	 correlate_access_code_bb0 = 5.16182910156e-06
	 constellation_receiver_cb0 = 1.4222578125e-05
	 gr uhd usrp source0 = 0.000203072390625
	 gr_agc2_cc0 = 1.02597197266e-05
	 fll_band_edge_cc0 = 0.000212481546875
	 framer_sink_10 = 1.14372570801e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.36858764648e-06
	 unpack_k_bits_bb0 = 1.77022558594e-06
	 multiply_const_vcc0 = 7.85290625e-06
	 multiply_const_vcc1 = 8.03776904297e-06
	 pfb_clock_sync_ccf0 = 3.50421679688e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.106297969818

memory_total
	 pfb_clock_sync_ccf0 = 24576.0

produced
	 correlate_access_code_bb0 = 108.30834198
	 constellation_receiver_cb0 = 43.9177970886
	 gr uhd usrp source0 = 218.532150269
	 gr_agc2_cc0 = 221.374221802
	 fll_band_edge_cc0 = 219.820846558
	 framer_sink_10 = 5.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 57.405582428
	 unpack_k_bits_bb0 = 106.360839844
	 multiply_const_vcc0 = 225.780807495
	 multiply_const_vcc1 = 227.308105469
	 pfb_clock_sync_ccf0 = 95.5781326294

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28279999.6185

execution_time_var
	 correlate_access_code_bb0 = 8442252.84923
	 constellation_receiver_cb0 = 205179866.988
	 gr uhd usrp source0 = 7.07104414563e+11
	 gr_agc2_cc0 = 20836473.8315
	 fll_band_edge_cc0 = 6152228820.21
	 framer_sink_10 = 20016251.1931
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 5748645.40906
	 unpack_k_bits_bb0 = 7395579.12077
	 multiply_const_vcc0 = 6174231.14929
	 multiply_const_vcc1 = 26729564.6957
	 pfb_clock_sync_ccf0 = 792411534.512

memory
	 correlate_access_code_bb0 = 256.0
	 constellation_receiver_cb0 = 256.0
	 gr uhd usrp source0 = 4096.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 1024.0
	 diff_decoder_bb0 = 256.0
	 unpack_k_bits_bb0 = 256.0
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 2048.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 108.30834198
	 constellation_receiver_cb0 = 43.9177970886
	 gr uhd usrp source0 = 225.244338989
	 gr_agc2_cc0 = 221.374221802
	 fll_band_edge_cc0 = 219.820846558
	 framer_sink_10 = 5.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 57.405582428
	 unpack_k_bits_bb0 = 106.360839844
	 multiply_const_vcc0 = 225.780807495
	 multiply_const_vcc1 = 227.308105469
	 pfb_clock_sync_ccf0 = 131.044952393
	 pfb_clock_sync_ccf0 = 131.044952393
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
