csp-sdf-rx.occ
2013-05-06 12:34:20.036486
token_size_orig = 16
vect_factor = 3
run_time = 300
configuration_time = 0.118432760239
memory_total = 12288.0
latency = 0.000501071064575
throughput = 28401697.9283
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.0553854971e-05
	 constellation_receiver_cb0 = 0.000108332416917
	 gr uhd usrp source0 = 0.0562055769277
	 gr_agc2_cc0 = 0.0176681120752
	 fll_band_edge_cc0 = 0.0341654695326
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000125298444886
	 unpack_k_bits_bb0 = 2.21915446641e-05
	 multiply_const_vcc0 = 0.0286948238992
	 multiply_const_vcc1 = 0.040480914189
	 pfb_clock_sync_ccf0 = 0.0098469930258

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00391639024019
	 constellation_receiver_cb0 = 0.0055191591382
	 gr uhd usrp source0 = 0.433143645525
	 gr_agc2_cc0 = 0.539844036102
	 fll_band_edge_cc0 = 0.10191795975
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00994375254959
	 unpack_k_bits_bb0 = 0.00106346514076
	 multiply_const_vcc0 = 0.497372537851
	 multiply_const_vcc1 = 0.464286744595
	 pfb_clock_sync_ccf0 = 0.0483004152775

noutput_var
	 correlate_access_code_bb0 = 999.421444583
	 constellation_receiver_cb0 = 1892.81566816
	 gr uhd usrp source0 = 2473.49295454
	 gr_agc2_cc0 = 2044.76632015
	 fll_band_edge_cc0 = 2281.4206801
	 framer_sink_10 = 21.648972848
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2218.25485619
	 unpack_k_bits_bb0 = 1092.8422016
	 multiply_const_vcc0 = 1733.91922562
	 multiply_const_vcc1 = 2214.56550862
	 pfb_clock_sync_ccf0 = 5922.8863071

produced_var
	 correlate_access_code_bb0 = 999.421444583
	 constellation_receiver_cb0 = 1892.81566816
	 gr uhd usrp source0 = 3852.14762946
	 gr_agc2_cc0 = 2044.76632015
	 fll_band_edge_cc0 = 2281.49550545
	 framer_sink_10 = 21.648972848
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2218.25485619
	 unpack_k_bits_bb0 = 1092.8422016
	 multiply_const_vcc0 = 1733.91922562
	 multiply_const_vcc1 = 2214.56550862
	 pfb_clock_sync_ccf0 = 2163.44390899

latency
	 pfb_clock_sync_ccf0 = 0.000501071064575

execution_time
	 correlate_access_code_bb0 = 5.10390722656e-06
	 constellation_receiver_cb0 = 1.41949267578e-05
	 gr uhd usrp source0 = 0.000204022578125
	 gr_agc2_cc0 = 1.02740634766e-05
	 fll_band_edge_cc0 = 0.000211778328125
	 framer_sink_10 = 1.17034741211e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.29888769531e-06
	 unpack_k_bits_bb0 = 1.7645213623e-06
	 multiply_const_vcc0 = 7.9299765625e-06
	 multiply_const_vcc1 = 8.00064501953e-06
	 pfb_clock_sync_ccf0 = 3.45328828125e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118432760239

memory_total
	 pfb_clock_sync_ccf0 = 12288.0

produced
	 correlate_access_code_bb0 = 108.364082336
	 constellation_receiver_cb0 = 43.9105186462
	 gr uhd usrp source0 = 218.243499756
	 gr_agc2_cc0 = 221.791519165
	 fll_band_edge_cc0 = 220.308807373
	 framer_sink_10 = 5.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 56.3810348511
	 unpack_k_bits_bb0 = 106.132789612
	 multiply_const_vcc0 = 226.476242065
	 multiply_const_vcc1 = 227.231903076
	 pfb_clock_sync_ccf0 = 95.245803833

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28401697.9283

execution_time_var
