csp-sdf-rx.occ
2013-05-06 17:04:40.849662
token_size_orig = 16
vect_factor = 8
run_time = 300
configuration_time = 0.117954015732
memory_total = 393216.0
latency = 0.00283169272473
throughput = 32721197.024
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00617126113895
	 constellation_receiver_cb0 = 0.0021462128758
	 gr uhd usrp source0 = 0.0638473230788
	 gr_agc2_cc0 = 0.0363532142323
	 fll_band_edge_cc0 = 0.000241866652532
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00467055460015
	 unpack_k_bits_bb0 = 0.000351016497493
	 multiply_const_vcc0 = 0.00287773235047
	 multiply_const_vcc1 = 0.0031179857883
	 pfb_clock_sync_ccf0 = 0.00267802162686

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0477691851556
	 constellation_receiver_cb0 = 0.028813323006
	 gr uhd usrp source0 = 0.208528622985
	 gr_agc2_cc0 = 0.232000634074
	 fll_band_edge_cc0 = 0.00350431306288
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0311469230801
	 unpack_k_bits_bb0 = 0.00165758037474
	 multiply_const_vcc0 = 0.0249837096781
	 multiply_const_vcc1 = 0.0268532074988
	 pfb_clock_sync_ccf0 = 0.0166224557906

noutput_var
	 correlate_access_code_bb0 = 117325.575937
	 constellation_receiver_cb0 = 106886.948346
	 gr uhd usrp source0 = 6476.58859837
	 gr_agc2_cc0 = 679823.193488
	 fll_band_edge_cc0 = 643489.572515
	 framer_sink_10 = 880.507596632
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 136058.73132
	 unpack_k_bits_bb0 = 117226.701437
	 multiply_const_vcc0 = 660444.196905
	 multiply_const_vcc1 = 653257.805047
	 pfb_clock_sync_ccf0 = 544494.161849

produced_var
	 correlate_access_code_bb0 = 117325.575937
	 constellation_receiver_cb0 = 106886.948346
	 gr uhd usrp source0 = 170296.457693
	 gr_agc2_cc0 = 679823.193488
	 fll_band_edge_cc0 = 643500.774293
	 framer_sink_10 = 880.507596632
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 136058.73132
	 unpack_k_bits_bb0 = 117226.701437
	 multiply_const_vcc0 = 660444.196905
	 multiply_const_vcc1 = 653257.805047
	 pfb_clock_sync_ccf0 = 245693.060053

latency
	 pfb_clock_sync_ccf0 = 0.00283169272473

execution_time
	 correlate_access_code_bb0 = 2.19476699219e-05
	 constellation_receiver_cb0 = 6.36193242187e-05
	 gr uhd usrp source0 = 0.001199517375
