csp-sdf-rx.occ
2013-05-06 18:07:05.779704
token_size_orig = 16
vect_factor = 9
run_time = 300
configuration_time = 0.118369340897
memory_total = 786432.0
latency = 0.00379289748242
throughput = 33102710.4354
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000546656214763
	 constellation_receiver_cb0 = 0.000726574812942
	 gr uhd usrp source0 = 0.0556014761357
	 gr_agc2_cc0 = 0.010498922648
	 fll_band_edge_cc0 = 0.00103557682894
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000863999859921
	 unpack_k_bits_bb0 = 2.05295035875e-05
	 multiply_const_vcc0 = 0.0036338063081
	 multiply_const_vcc1 = 0.00356443612903
	 pfb_clock_sync_ccf0 = 0.00349540811282

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00944913551211
	 constellation_receiver_cb0 = 0.00843033380806
	 gr uhd usrp source0 = 0.167254120111
	 gr_agc2_cc0 = 0.127055212855
	 fll_band_edge_cc0 = 0.00573125015944
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00952740106732
	 unpack_k_bits_bb0 = 0.000338689918863
	 multiply_const_vcc0 = 0.0427770577371
	 multiply_const_vcc1 = 0.0422505661845
	 pfb_clock_sync_ccf0 = 0.037679862231

noutput_var
	 correlate_access_code_bb0 = 127023.975923
	 constellation_receiver_cb0 = 251474.343894
	 gr uhd usrp source0 = 185.753399922
	 gr_agc2_cc0 = 1020533.6375
	 fll_band_edge_cc0 = 177228.377303
	 framer_sink_10 = 1143.46510459
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 197969.476093
	 unpack_k_bits_bb0 = 128133.506568
	 multiply_const_vcc0 = 970056.632217
	 multiply_const_vcc1 = 961673.008575
	 pfb_clock_sync_ccf0 = 764019.997739

produced_var
	 correlate_access_code_bb0 = 127023.975923
	 constellation_receiver_cb0 = 251474.343894
	 gr uhd usrp source0 = 930850.207344
	 gr_agc2_cc0 = 1020533.6375
