csp-sdf-rx.occ
2013-05-06 19:40:44.241790
token_size_orig = 16
vect_factor = 11
run_time = 300
configuration_time = 0.110503911972
memory_total = 3145728.0
latency = 0.00933423727618
throughput = 33720869.5797
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 2.70432124477e-05
	 constellation_receiver_cb0 = 9.58401736047e-05
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 5.82505193258e-11
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 3.27189306209e-05
	 unpack_k_bits_bb0 = 8.85549352223e-06
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 0.000649656315413

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00206112861633
	 constellation_receiver_cb0 = 0.00528178876266
	 gr uhd usrp source0 = 6.103515625e-05
	 gr_agc2_cc0 = 0.0008544921875
	 fll_band_edge_cc0 = 0.000373841554392
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00205902406015
	 unpack_k_bits_bb0 = 0.000331233663019
	 multiply_const_vcc0 = 1.52587890625e-05
	 multiply_const_vcc1 = 1.52587890625e-05
	 pfb_clock_sync_ccf0 = 0.0132062993944

noutput_var
	 correlate_access_code_bb0 = 530685.258693
	 constellation_receiver_cb0 = 609424.975464
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 2853.2783797
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 676371.612291
	 unpack_k_bits_bb0 = 539650.278507
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 2405391.11725

produced_var
	 correlate_access_code_bb0 = 530685.258693
	 constellation_receiver_cb0 = 609424.975464
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 357.89867099
	 framer_sink_10 = 2853.2783797
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 676371.612291
	 unpack_k_bits_bb0 = 539650.278507
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 701570.070237

latency
	 pfb_clock_sync_ccf0 = 0.00933423727618

execution_time
	 correlate_access_code_bb0 = 5.00130390625e-05
	 constellation_receiver_cb0 = 0.000156593015625
	 gr uhd usrp source0 = 0.0063948555
	 gr_agc2_cc0 = 0.00016934978125
	 fll_band_edge_cc0 = 0.0018894025
	 framer_sink_10 = 7.92168762207e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.59229375e-05
	 unpack_k_bits_bb0 = 1.76058574219e-05
	 multiply_const_vcc0 = 0.000121913765625
	 multiply_const_vcc1 = 0.000121467804688
	 pfb_clock_sync_ccf0 = 0.00038632090625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110503911972

memory_total
	 pfb_clock_sync_ccf0 = 3145728.0

produced
	 correlate_access_code_bb0 = 1322.93054199
	 constellation_receiver_cb0 = 536.028076172
	 gr uhd usrp source0 = 4096.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 35.3942832947
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1095.66784668
	 unpack_k_bits_bb0 = 1310.39929199
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 1612.23901367

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33720869.5797

execution_time_var
	 correlate_access_code_bb0 = 767377284.038
	 constellation_receiver_cb0 = 51288526970.9
	 gr uhd usrp source0 = 2620093198.57
	 gr_agc2_cc0 = 26791722.4446
	 fll_band_edge_cc0 = 857618179.872
	 framer_sink_10 = 1012443.43806
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 366487844.197
	 unpack_k_bits_bb0 = 94509970.6177
	 multiply_const_vcc0 = 19695842.6623
	 multiply_const_vcc1 = 17647167.3938
	 pfb_clock_sync_ccf0 = 40200374701.6

memory
	 correlate_access_code_bb0 = 32768.0
	 constellation_receiver_cb0 = 32768.0
	 gr uhd usrp source0 = 524288.0
	 gr_agc2_cc0 = 524288.0
	 fll_band_edge_cc0 = 524288.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 131072.0
	 diff_decoder_bb0 = 32768.0
	 unpack_k_bits_bb0 = 32768.0
	 multiply_const_vcc0 = 524288.0
	 multiply_const_vcc1 = 524288.0
	 pfb_clock_sync_ccf0 = 262144.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1322.93054199
	 constellation_receiver_cb0 = 536.028076172
	 gr uhd usrp source0 = 8192.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 35.3942832947
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1095.66784668
	 unpack_k_bits_bb0 = 1310.39929199
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 2419.10424805
	 pfb_clock_sync_ccf0 = 2419.10424805
