csp-sdf-rx.occ
2013-05-06 18:01:52.466588
token_size_orig = 16
vect_factor = 9
run_time = 300
configuration_time = 0.118349790573
memory_total = 786432.0
latency = 0.00382116616675
throughput = 33070923.7247
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000363849751185
	 constellation_receiver_cb0 = 0.000718542991294
	 gr uhd usrp source0 = 0.0556041273069
	 gr_agc2_cc0 = 0.0104909048741
	 fll_band_edge_cc0 = 0.00100309293806
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000857983496176
	 unpack_k_bits_bb0 = 8.77624064894e-06
	 multiply_const_vcc0 = 0.0036288972974
	 multiply_const_vcc1 = 0.00361306791351
	 pfb_clock_sync_ccf0 = 0.00359700177475

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0064229904674
	 constellation_receiver_cb0 = 0.00752686616033
	 gr uhd usrp source0 = 0.167327538133
	 gr_agc2_cc0 = 0.127154946327
	 fll_band_edge_cc0 = 0.00559667311609
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00932908244431
	 unpack_k_bits_bb0 = 0.000217656546738
	 multiply_const_vcc0 = 0.0426026694477
	 multiply_const_vcc1 = 0.0422998517752
	 pfb_clock_sync_ccf0 = 0.0395641624928

noutput_var
	 correlate_access_code_bb0 = 99730.9144505
	 constellation_receiver_cb0 = 239001.724418
	 gr uhd usrp source0 = 97.8229669494
	 gr_agc2_cc0 = 1019159.70346
	 fll_band_edge_cc0 = 169750.712807
	 framer_sink_10 = 1151.72508555
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 178591.760974
	 unpack_k_bits_bb0 = 100368.077802
	 multiply_const_vcc0 = 968351.951069
	 multiply_const_vcc1 = 962743.471084
	 pfb_clock_sync_ccf0 = 764267.621244

produced_var
	 correlate_access_code_bb0 = 99730.9144505
	 constellation_receiver_cb0 = 239001.724418
	 gr uhd usrp source0 = 930837.875831
	 gr_agc2_cc0 = 1019159.70346
	 fll_band_edge_cc0 = 169795.846701
	 framer_sink_10 = 1151.72508555
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 178591.760974
	 unpack_k_bits_bb0 = 100368.077802
	 multiply_const_vcc0 = 968351.951069
	 multiply_const_vcc1 = 962743.471084
	 pfb_clock_sync_ccf0 = 255136.598363

latency
	 pfb_clock_sync_ccf0 = 0.00382116616675

execution_time
	 correlate_access_code_bb0 = 3.58722773438e-05
	 constellation_receiver_cb0 = 0.000200048453125
	 gr uhd usrp source0 = 0.002056609375
