csp-sdf-rx.occ
2013-05-06 14:59:54.217680
token_size_orig = 16
vect_factor = 6
run_time = 300
configuration_time = 0.110418081284
memory_total = 98304.0
latency = 0.0011547824928
throughput = 30934712.3748
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.0013741711319
	 constellation_receiver_cb0 = 0.000496549567602
	 gr uhd usrp source0 = 0.0621712501474
	 gr_agc2_cc0 = 0.0585753263161
	 fll_band_edge_cc0 = 0.00235556597669
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00134419603367
	 unpack_k_bits_bb0 = 0.00142925280656
	 multiply_const_vcc0 = 0.0987999333551
	 multiply_const_vcc1 = 0.000855173697511
	 pfb_clock_sync_ccf0 = 0.0353736148818

output_buffer_fullness
	 correlate_access_code_bb0 = 0.022615423426
	 constellation_receiver_cb0 = 0.00891158170998
	 gr uhd usrp source0 = 0.237271338701
	 gr_agc2_cc0 = 0.481994926929
	 fll_band_edge_cc0 = 0.0164164043963
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0294342637062
	 unpack_k_bits_bb0 = 0.0270422045141
	 multiply_const_vcc0 = 0.261277854443
	 multiply_const_vcc1 = 0.00583179341629
	 pfb_clock_sync_ccf0 = 0.0946068689227

noutput_var
	 correlate_access_code_bb0 = 27100.9503981
	 constellation_receiver_cb0 = 15774.1197431
	 gr uhd usrp source0 = 2.91575253446
	 gr_agc2_cc0 = 35061.5534431
	 fll_band_edge_cc0 = 54962.9840634
	 framer_sink_10 = 203.462330283
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 17833.2397624
	 unpack_k_bits_bb0 = 23191.0126397
	 multiply_const_vcc0 = 20349.5793252
	 multiply_const_vcc1 = 25038.9270938
	 pfb_clock_sync_ccf0 = 44134.9068017

produced_var
	 correlate_access_code_bb0 = 27100.9503981
	 constellation_receiver_cb0 = 15774.1197431
	 gr uhd usrp source0 = 3416.52618888
	 gr_agc2_cc0 = 35061.5534431
	 fll_band_edge_cc0 = 54964.0970262
	 framer_sink_10 = 203.462330283
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 17833.2397624
	 unpack_k_bits_bb0 = 23191.0126397
	 multiply_const_vcc0 = 20349.5793252
	 multiply_const_vcc1 = 25038.9270938
	 pfb_clock_sync_ccf0 = 38213.3097592

latency
	 pfb_clock_sync_ccf0 = 0.0011547824928

execution_time
	 correlate_access_code_bb0 = 1.17241767578e-05
	 constellation_receiver_cb0 = 2.69364707031e-05
