csp-sdf-rx.occ
2013-05-06 04:59:01.194537
token_size_orig = 2
vect_factor = 0
run_time = 300
configuration_time = 0.118381977081
memory_total = 720896
latency = 0.00608879500452
throughput = 33471721.1754
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 7.18125666959e-06
	 constellation_receiver_cb0 = 2.84249426636e-05
	 gr uhd usrp source0 = 0.0625015726147
	 gr_agc2_cc0 = 2.13643334572e-05
	 fll_band_edge_cc0 = 1.06601335359e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 7.222358174e-06
	 unpack_k_bits_bb0 = 1.80102401425e-06
	 multiply_const_vcc0 = 0.000515009015497
	 multiply_const_vcc1 = 0.0624172101987
	 pfb_clock_sync_ccf0 = 0.009851460159

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00116689491551
	 constellation_receiver_cb0 = 0.00295141153038
	 gr uhd usrp source0 = 0.25
	 gr_agc2_cc0 = 0.00687903072685
	 fll_band_edge_cc0 = 0.00301228230819
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000978207332082
	 unpack_k_bits_bb0 = 0.000144801742863
	 multiply_const_vcc0 = 0.00115406338591
	 multiply_const_vcc1 = 0.248616158962
	 pfb_clock_sync_ccf0 = 0.0491668730974

noutput_var
	 correlate_access_code_bb0 = 523674.136946
	 constellation_receiver_cb0 = 564307.72234
	 gr uhd usrp source0 = 0.250037596948
	 gr_agc2_cc0 = 1433.43962465
	 fll_band_edge_cc0 = 715.238200857
	 framer_sink_10 = 2770.17136134
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 661468.349373
	 unpack_k_bits_bb0 = 531416.087764
	 multiply_const_vcc0 = 35272.5392359
	 multiply_const_vcc1 = 4188316.50103
	 pfb_clock_sync_ccf0 = 2338612.56998

produced_var
	 correlate_access_code_bb0 = 523674.136946
	 constellation_receiver_cb0 = 564307.72234
	 gr uhd usrp source0 = 4193325.86639
	 gr_agc2_cc0 = 1433.43962465
	 fll_band_edge_cc0 = 1073.04519184
	 framer_sink_10 = 2770.17136134
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 661468.349373
	 unpack_k_bits_bb0 = 531416.087764
	 multiply_const_vcc0 = 35272.5392359
	 multiply_const_vcc1 = 4188316.50103
	 pfb_clock_sync_ccf0 = 664919.318814

latency
	 pfb_clock_sync_ccf0 = 0.00608879500452

execution_time
	 correlate_access_code_bb0 = 4.83134140625e-05
	 constellation_receiver_cb0 = 0.0001455944375
	 gr uhd usrp source0 = 0.00319562875
	 gr_agc2_cc0 = 0.0001743380625
	 fll_band_edge_cc0 = 0.00190610075
	 framer_sink_10 = 7.95145141602e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.48266777344e-05
	 unpack_k_bits_bb0 = 1.70726738281e-05
	 multiply_const_vcc0 = 0.000121746210937
	 multiply_const_vcc1 = 6.15356640625e-05
