csp-sdf-rx.occ
2013-05-06 22:17:34.913158
token_size_orig = 16
vect_factor = 14
run_time = 300
configuration_time = 0.11837887764
memory_total = 25165824.0
latency = 0.00942059935638
throughput = 33664411.4834
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 3.53286067222e-07
	 constellation_receiver_cb0 = 7.98661227549e-07
	 gr uhd usrp source0 = 2.08284455914e-08
	 gr_agc2_cc0 = 5.20689159984e-09
	 fll_band_edge_cc0 = 9.09834772988e-13
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 3.56637015732e-07
	 unpack_k_bits_bb0 = 2.29570776026e-07
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 0.0

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000293066550512
	 constellation_receiver_cb0 = 0.00081797724124
	 gr uhd usrp source0 = 8.29593864182e-06
	 gr_agc2_cc0 = 0.000107470063085
	 fll_band_edge_cc0 = 4.67270692752e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000108065112727
	 unpack_k_bits_bb0 = 3.65686937585e-05
	 multiply_const_vcc0 = 1.90734863281e-06
	 multiply_const_vcc1 = 1.90734863281e-06
	 pfb_clock_sync_ccf0 = 3.81469726562e-06

noutput_var
	 correlate_access_code_bb0 = 296038.326714
	 constellation_receiver_cb0 = 384527.079208
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 357.837602645
	 fll_band_edge_cc0 = 357.829970567
	 framer_sink_10 = 1975.17358618
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 321622.316822
	 unpack_k_bits_bb0 = 296276.764882
	 multiply_const_vcc0 = 357.837602645
	 multiply_const_vcc1 = 357.837602645
	 pfb_clock_sync_ccf0 = 208.284455914

produced_var
	 correlate_access_code_bb0 = 296038.326714
	 constellation_receiver_cb0 = 384527.079208
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 357.837602645
	 fll_band_edge_cc0 = 715.659941134
	 framer_sink_10 = 1975.17358618
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 321622.316822
	 unpack_k_bits_bb0 = 296276.764882
	 multiply_const_vcc0 = 357.837602645
	 multiply_const_vcc1 = 357.837602645
	 pfb_clock_sync_ccf0 = 179.14059634

latency
