csp-sdf-rx.occ
2013-05-06 11:52:40.347585
token_size_orig = 16
vect_factor = 2
run_time = 300
configuration_time = 0.110042572021
memory_total = 6144.0
latency = 0.000500479278687
throughput = 28142206.0601
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 6.18916679113e-05
	 constellation_receiver_cb0 = 9.92585348817e-05
	 gr uhd usrp source0 = 0.0563941844889
	 gr_agc2_cc0 = 0.0172157525737
	 fll_band_edge_cc0 = 0.0312351879651
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000121580713158
	 unpack_k_bits_bb0 = 2.3170155027e-05
	 multiply_const_vcc0 = 0.0286414638953
	 multiply_const_vcc1 = 0.040503486424
	 pfb_clock_sync_ccf0 = 0.0096521070051

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00424749497324
	 constellation_receiver_cb0 = 0.00548069598153
	 gr uhd usrp source0 = 0.435015231371
	 gr_agc2_cc0 = 0.538584887981
	 fll_band_edge_cc0 = 0.0979475304484
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00951608270407
	 unpack_k_bits_bb0 = 0.00105569302104
	 multiply_const_vcc0 = 0.497086256742
	 multiply_const_vcc1 = 0.464212357998
	 pfb_clock_sync_ccf0 = 0.0479512028396

noutput_var
	 correlate_access_code_bb0 = 1054.45544995
	 constellation_receiver_cb0 = 1907.27754638
	 gr uhd usrp source0 = 2424.97537504
	 gr_agc2_cc0 = 1931.74523226
	 fll_band_edge_cc0 = 2170.51856478
	 framer_sink_10 = 22.0005658865
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2226.99644792
	 unpack_k_bits_bb0 = 1103.62524466
	 multiply_const_vcc0 = 1708.5405589
	 multiply_const_vcc1 = 2187.97836451
	 pfb_clock_sync_ccf0 = 5953.94422682

produced_var
	 correlate_access_code_bb0 = 1054.45544995
	 constellation_receiver_cb0 = 1907.27754638
	 gr uhd usrp source0 = 3879.10600684
	 gr_agc2_cc0 = 1931.74523226
	 fll_band_edge_cc0 = 2170.59407517
	 framer_sink_10 = 22.0005658865
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2226.99644792
	 unpack_k_bits_bb0 = 1103.62524466
	 multiply_const_vcc0 = 1708.5405589
	 multiply_const_vcc1 = 2187.97836451
	 pfb_clock_sync_ccf0 = 2145.62069896

latency
	 pfb_clock_sync_ccf0 = 0.000500479278687

execution_time
	 correlate_access_code_bb0 = 5.15447998047e-06
	 constellation_receiver_cb0 = 1.45988261719e-05
	 gr uhd usrp source0 = 0.0002026986875
	 gr_agc2_cc0 = 1.02756787109e-05
	 fll_band_edge_cc0 = 0.0002122980625
	 framer_sink_10 = 1.17973168945e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.35989550781e-06
	 unpack_k_bits_bb0 = 1.77194006348e-06
	 multiply_const_vcc0 = 7.93667822266e-06
	 multiply_const_vcc1 = 8.07623974609e-06
	 pfb_clock_sync_ccf0 = 3.41290585938e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110042572021

memory_total
	 pfb_clock_sync_ccf0 = 6144.0

produced
	 correlate_access_code_bb0 = 107.82346344
	 constellation_receiver_cb0 = 44.2440299988
	 gr uhd usrp source0 = 217.897354126
	 gr_agc2_cc0 = 222.634353638
	 fll_band_edge_cc0 = 221.188369751
	 framer_sink_10 = 5.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 57.305896759
	 unpack_k_bits_bb0 = 105.344299316
	 multiply_const_vcc0 = 226.543457031
	 multiply_const_vcc1 = 227.283203125
	 pfb_clock_sync_ccf0 = 95.7548751831

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28142206.0601

execution_time_var
	 correlate_access_code_bb0 = 8721318.84949
	 constellation_receiver_cb0 = 215753919.367
	 gr uhd usrp source0 = 7.07865067887e+11
	 gr_agc2_cc0 = 40051680.9962
	 fll_band_edge_cc0 = 5818989805.16
	 framer_sink_10 = 22195769.323
