csp-sdf-rx.occ
2013-05-06 19:45:56.273506
token_size_orig = 16
vect_factor = 11
run_time = 300
configuration_time = 0.110355138779
memory_total = 3145728.0
latency = 0.00949363132605
throughput = 33667656.5985
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 1.23283699289e-05
	 constellation_receiver_cb0 = 0.00035523887661
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 8.3320890747e-08
	 fll_band_edge_cc0 = 5.82209105963e-11
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.3217746566e-05
	 unpack_k_bits_bb0 = 3.14480946468e-06
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 0.000833093204215

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000968483800534
	 constellation_receiver_cb0 = 0.00848000869155
	 gr uhd usrp source0 = 6.103515625e-05
	 gr_agc2_cc0 = 0.000855781545397
	 fll_band_edge_cc0 = 0.000373809773009
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000772974453866
	 unpack_k_bits_bb0 = 0.000124442798551
	 multiply_const_vcc0 = 1.52587890625e-05
	 multiply_const_vcc1 = 1.52587890625e-05
	 pfb_clock_sync_ccf0 = 0.0193222817034

noutput_var
	 correlate_access_code_bb0 = 286468.971203
	 constellation_receiver_cb0 = 940672.452085
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 3786.8511959
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 482678.531581
	 unpack_k_bits_bb0 = 294247.06995
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 2740233.19666

produced_var
	 correlate_access_code_bb0 = 286468.971203
	 constellation_receiver_cb0 = 940672.452085
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 357.852867777
	 framer_sink_10 = 3786.8511959
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 482678.531581
	 unpack_k_bits_bb0 = 294247.06995
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 899406.656238

latency
	 pfb_clock_sync_ccf0 = 0.00949363132605

execution_time
	 correlate_access_code_bb0 = 6.80201796875e-05
	 constellation_receiver_cb0 = 0.000327884
	 gr uhd usrp source0 = 0.0063949825
	 gr_agc2_cc0 = 0.00016940375
	 fll_band_edge_cc0 = 0.001886533
	 framer_sink_10 = 7.9744519043e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.9171875e-05
	 unpack_k_bits_bb0 = 2.41013808594e-05
	 multiply_const_vcc0 = 0.00012202978125
	 multiply_const_vcc1 = 0.000121659789062
	 pfb_clock_sync_ccf0 = 0.000339047625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110355138779

memory_total
	 pfb_clock_sync_ccf0 = 3145728.0

produced
	 correlate_access_code_bb0 = 1815.57653809
	 constellation_receiver_cb0 = 1126.70080566
