csp-sdf-rx.occ
2013-05-06 18:53:53.057627
token_size_orig = 16
vect_factor = 10
run_time = 300
configuration_time = 0.118243455887
memory_total = 1572864.0
latency = 0.00621856673303
throughput = 33453356.223
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.646481509e-05
	 constellation_receiver_cb0 = 0.00106352807842
	 gr uhd usrp source0 = 0.0624914074415
	 gr_agc2_cc0 = 2.66375479075e-06
	 fll_band_edge_cc0 = 1.66522239999e-06
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 6.03571426572e-05
	 unpack_k_bits_bb0 = 1.25636834098e-05
	 multiply_const_vcc0 = 1.66521127727e-06
	 multiply_const_vcc1 = 0.00390157585951
	 pfb_clock_sync_ccf0 = 0.00329623998302

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00217393855564
	 constellation_receiver_cb0 = 0.0140253975987
	 gr uhd usrp source0 = 0.249993726611
	 gr_agc2_cc0 = 0.00173037766945
	 fll_band_edge_cc0 = 0.000760953000281
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00175949581899
	 unpack_k_bits_bb0 = 0.000272841018159
	 multiply_const_vcc0 = 4.38418101112e-05
	 multiply_const_vcc1 = 0.0621486827731
	 pfb_clock_sync_ccf0 = 0.0379006192088

noutput_var
	 correlate_access_code_bb0 = 338543.230919
	 constellation_receiver_cb0 = 931205.426099
	 gr uhd usrp source0 = 0.250037598953
	 gr_agc2_cc0 = 2859.49178999
	 fll_band_edge_cc0 = 1788.49407148
	 framer_sink_10 = 3695.22263817
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 518745.022679
	 unpack_k_bits_bb0 = 347777.710655
	 multiply_const_vcc0 = 3576.44524053
	 multiply_const_vcc1 = 4188330.6868
	 pfb_clock_sync_ccf0 = 2723084.14677

produced_var
	 correlate_access_code_bb0 = 338543.230919
	 constellation_receiver_cb0 = 931205.426099
	 gr uhd usrp source0 = 4193361.1114
	 gr_agc2_cc0 = 2859.49178999
	 fll_band_edge_cc0 = 2145.24814467
	 framer_sink_10 = 3695.22263817
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 518745.022679
	 unpack_k_bits_bb0 = 347777.710655
	 multiply_const_vcc0 = 3576.44524053
	 multiply_const_vcc1 = 4188330.6868
	 pfb_clock_sync_ccf0 = 888784.429242

latency
	 pfb_clock_sync_ccf0 = 0.00621856673303

execution_time
	 correlate_access_code_bb0 = 6.6147875e-05
	 constellation_receiver_cb0 = 0.00030683684375
	 gr uhd usrp source0 = 0.003195849
	 gr_agc2_cc0 = 0.0001697525625
	 fll_band_edge_cc0 = 0.001893484875
	 framer_sink_10 = 7.91998657227e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.82141132812e-05
	 unpack_k_bits_bb0 = 2.32737539062e-05
	 multiply_const_vcc0 = 0.000121931
	 multiply_const_vcc1 = 6.15681171875e-05
	 pfb_clock_sync_ccf0 = 0.00034071659375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118243455887

memory_total
	 pfb_clock_sync_ccf0 = 1572864.0

produced
	 correlate_access_code_bb0 = 1759.62341309
	 constellation_receiver_cb0 = 1049.12683105
	 gr uhd usrp source0 = 2048.19580078
	 gr_agc2_cc0 = 4094.08105469
	 fll_band_edge_cc0 = 4094.45239258
	 framer_sink_10 = 41.4406890869
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1631.3079834
	 unpack_k_bits_bb0 = 1753.18554688
	 multiply_const_vcc0 = 4093.72680664
	 multiply_const_vcc1 = 2059.66015625
	 pfb_clock_sync_ccf0 = 1422.51660156

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33453356.223

execution_time_var
	 correlate_access_code_bb0 = 470749883.493
	 constellation_receiver_cb0 = 79098967348.2
	 gr uhd usrp source0 = 1.01083064661e+13
	 gr_agc2_cc0 = 24809936.1563
	 fll_band_edge_cc0 = 1624729289.91
	 framer_sink_10 = 175849.766555
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 284410363.955
	 unpack_k_bits_bb0 = 580558043.338
	 multiply_const_vcc0 = 28111103.738
	 multiply_const_vcc1 = 3670477935.28
	 pfb_clock_sync_ccf0 = 50869320182.2

memory
	 correlate_access_code_bb0 = 16384.0
	 constellation_receiver_cb0 = 16384.0
	 gr uhd usrp source0 = 262144.0
	 gr_agc2_cc0 = 262144.0
	 fll_band_edge_cc0 = 262144.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 65536.0
	 diff_decoder_bb0 = 16384.0
	 unpack_k_bits_bb0 = 16384.0
	 multiply_const_vcc0 = 262144.0
	 multiply_const_vcc1 = 262144.0
	 pfb_clock_sync_ccf0 = 131072.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1759.62341309
	 constellation_receiver_cb0 = 1049.12683105
	 gr uhd usrp source0 = 4095.5
	 gr_agc2_cc0 = 4094.08105469
	 fll_band_edge_cc0 = 4094.45239258
	 framer_sink_10 = 41.4406890869
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1631.3079834
	 unpack_k_bits_bb0 = 1753.18554688
	 multiply_const_vcc0 = 4093.72680664
	 multiply_const_vcc1 = 2059.66015625
	 pfb_clock_sync_ccf0 = 2131.12451172
	 pfb_clock_sync_ccf0 = 2131.12451172
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
