csp-sdf-rx.occ
2013-05-06 18:22:41.440417
token_size_orig = 16
vect_factor = 10
run_time = 300
configuration_time = 0.118373632431
memory_total = 1572864.0
latency = 0.006311560849
throughput = 33471850.2234
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 1.79211571949e-05
	 constellation_receiver_cb0 = 0.00289550282119
	 gr uhd usrp source0 = 0.0624908919851
	 gr_agc2_cc0 = 1.99851735118e-06
	 fll_band_edge_cc0 = 1.33235204947e-06
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 3.13772997313e-05
	 unpack_k_bits_bb0 = 7.35443340393e-06
	 multiply_const_vcc0 = 1.92734638533e-05
	 multiply_const_vcc1 = 0.003905121238
	 pfb_clock_sync_ccf0 = 0.0035841889491

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000842901063152
	 constellation_receiver_cb0 = 0.0320072621107
	 gr uhd usrp source0 = 0.249988153577
	 gr_agc2_cc0 = 0.00172504130751
	 fll_band_edge_cc0 = 0.000758251117077
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000553538906388
	 unpack_k_bits_bb0 = 0.000143710320117
	 multiply_const_vcc0 = 0.000184902688488
	 multiply_const_vcc1 = 0.0620101951063
	 pfb_clock_sync_ccf0 = 0.0446721427143

noutput_var
	 correlate_access_code_bb0 = 70542.8287477
	 constellation_receiver_cb0 = 887884.751946
	 gr uhd usrp source0 = 0.250037598552
	 gr_agc2_cc0 = 2145.38616395
	 fll_band_edge_cc0 = 1430.0374059
	 framer_sink_10 = 4064.61851978
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 120388.986261
	 unpack_k_bits_bb0 = 74402.6818248
	 multiply_const_vcc0 = 22478.1157426
	 multiply_const_vcc1 = 4191372.44888
	 pfb_clock_sync_ccf0 = 2836598.66028

produced_var
	 correlate_access_code_bb0 = 70542.8287477
	 constellation_receiver_cb0 = 887884.751946
	 gr uhd usrp source0 = 4193426.12346
	 gr_agc2_cc0 = 2145.38616395
	 fll_band_edge_cc0 = 1787.82145828
	 framer_sink_10 = 4064.61851978
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 120388.986261
	 unpack_k_bits_bb0 = 74402.6818248
	 multiply_const_vcc0 = 22478.1157426
	 multiply_const_vcc1 = 4191372.44888
	 pfb_clock_sync_ccf0 = 966172.645749

latency
	 pfb_clock_sync_ccf0 = 0.006311560849

execution_time
	 correlate_access_code_bb0 = 7.49411640625e-05
	 constellation_receiver_cb0 = 0.0004046295625
	 gr uhd usrp source0 = 0.00319583325
	 gr_agc2_cc0 = 0.000169109140625
	 fll_band_edge_cc0 = 0.001896240125
	 framer_sink_10 = 7.93425170898e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.55280742187e-05
	 unpack_k_bits_bb0 = 2.63071738281e-05
	 multiply_const_vcc0 = 0.0001217376875
	 multiply_const_vcc1 = 6.16726835937e-05
	 pfb_clock_sync_ccf0 = 0.0003147685625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118373632431

memory_total
	 pfb_clock_sync_ccf0 = 1572864.0

produced
	 correlate_access_code_bb0 = 2001.78430176
	 constellation_receiver_cb0 = 1397.47753906
	 gr uhd usrp source0 = 2048.17407227
	 gr_agc2_cc0 = 4094.38671875
	 fll_band_edge_cc0 = 4094.91333008
	 framer_sink_10 = 44.1208686829
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1975.30688477
	 unpack_k_bits_bb0 = 1999.70874023
	 multiply_const_vcc0 = 4090.58178711
	 multiply_const_vcc1 = 2064.29882812
	 pfb_clock_sync_ccf0 = 1309.62512207

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33471850.2234

execution_time_var
	 correlate_access_code_bb0 = 108395101.487
	 constellation_receiver_cb0 = 74309955735.8
	 gr uhd usrp source0 = 1.0107465029e+13
	 gr_agc2_cc0 = 32496992.4559
	 fll_band_edge_cc0 = 3419380955.14
	 framer_sink_10 = 283378.571302
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 92463526.5738
	 unpack_k_bits_bb0 = 13163875.8745
	 multiply_const_vcc0 = 48009477.2946
	 multiply_const_vcc1 = 3661043096.49
	 pfb_clock_sync_ccf0 = 55792824322.2

memory
	 correlate_access_code_bb0 = 16384.0
	 constellation_receiver_cb0 = 16384.0
	 gr uhd usrp source0 = 262144.0
	 gr_agc2_cc0 = 262144.0
	 fll_band_edge_cc0 = 262144.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 65536.0
	 diff_decoder_bb0 = 16384.0
	 unpack_k_bits_bb0 = 16384.0
	 multiply_const_vcc0 = 262144.0
	 multiply_const_vcc1 = 262144.0
	 pfb_clock_sync_ccf0 = 131072.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 2001.78430176
	 constellation_receiver_cb0 = 1397.47753906
	 gr uhd usrp source0 = 4095.5
	 gr_agc2_cc0 = 4094.38671875
	 fll_band_edge_cc0 = 4094.91333008
	 framer_sink_10 = 44.1208686829
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1975.30688477
	 unpack_k_bits_bb0 = 1999.70874023
	 multiply_const_vcc0 = 4090.58178711
	 multiply_const_vcc1 = 2064.29882812
	 pfb_clock_sync_ccf0 = 1961.37463379
	 pfb_clock_sync_ccf0 = 1961.37463379
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
