csp-sdf-rx.occ
2013-05-06 15:10:17.903397
token_size_orig = 16
vect_factor = 6
run_time = 300
configuration_time = 0.00471591949463
memory_total = 98304.0
latency = 0.00117513812494
throughput = 30852718.7496
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00186852451957
	 constellation_receiver_cb0 = 0.000416471207244
	 gr uhd usrp source0 = 0.0621742631359
	 gr_agc2_cc0 = 0.0585918976014
	 fll_band_edge_cc0 = 0.00221435934819
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00117163182778
	 unpack_k_bits_bb0 = 0.00176084871018
	 multiply_const_vcc0 = 0.0987002115484
	 multiply_const_vcc1 = 0.000873295307148
	 pfb_clock_sync_ccf0 = 0.00177968533396

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0325915068388
	 constellation_receiver_cb0 = 0.00779825076461
	 gr uhd usrp source0 = 0.237262576818
	 gr_agc2_cc0 = 0.48232164979
	 fll_band_edge_cc0 = 0.0161592569202
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0252059269696
	 unpack_k_bits_bb0 = 0.0378644838929
	 multiply_const_vcc0 = 0.261534422636
	 multiply_const_vcc1 = 0.00577222695574
	 pfb_clock_sync_ccf0 = 0.00474465731531

noutput_var
	 correlate_access_code_bb0 = 25601.7706282
	 constellation_receiver_cb0 = 7312.13506564
	 gr uhd usrp source0 = 2.8368445549
	 gr_agc2_cc0 = 34534.192412
	 fll_band_edge_cc0 = 54704.7754073
	 framer_sink_10 = 193.786322344
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 8486.68820718
	 unpack_k_bits_bb0 = 13121.4954656
	 multiply_const_vcc0 = 20316.3004248
	 multiply_const_vcc1 = 25037.249091
	 pfb_clock_sync_ccf0 = 11311.4670957

produced_var
	 correlate_access_code_bb0 = 25601.7706282
	 constellation_receiver_cb0 = 7312.13506564
	 gr uhd usrp source0 = 3416.7101144
	 gr_agc2_cc0 = 34534.192412
	 fll_band_edge_cc0 = 54705.8834435
	 framer_sink_10 = 193.786322344
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 8486.68820718
	 unpack_k_bits_bb0 = 13121.4954656
	 multiply_const_vcc0 = 20316.3004248
	 multiply_const_vcc1 = 25037.249091
	 pfb_clock_sync_ccf0 = 13289.2950766

latency
	 pfb_clock_sync_ccf0 = 0.00117513812494

execution_time
	 correlate_access_code_bb0 = 1.01105625e-05
	 constellation_receiver_cb0 = 2.0916265625e-05
	 gr uhd usrp source0 = 0.00033954153125
	 gr_agc2_cc0 = 2.67696269531e-05
	 fll_band_edge_cc0 = 0.0006393073125
	 framer_sink_10 = 7.95747741699e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.949328125e-06
	 unpack_k_bits_bb0 = 3.05729711914e-06
	 multiply_const_vcc0 = 1.47309501953e-05
	 multiply_const_vcc1 = 1.47174951172e-05
	 pfb_clock_sync_ccf0 = 0.000102242007812

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.00471591949463

memory_total
	 pfb_clock_sync_ccf0 = 98304.0

produced
	 correlate_access_code_bb0 = 244.121063232
	 constellation_receiver_cb0 = 67.5506057739
	 gr uhd usrp source0 = 240.465087891
	 gr_agc2_cc0 = 585.738220215
	 fll_band_edge_cc0 = 818.16015625
	 framer_sink_10 = 11.5922632217
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 81.6360168457
	 unpack_k_bits_bb0 = 175.609603882
	 multiply_const_vcc0 = 454.801116943
	 multiply_const_vcc1 = 454.074737549
	 pfb_clock_sync_ccf0 = 400.226104736

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 30852718.7496

execution_time_var
	 correlate_access_code_bb0 = 41004819.5015
	 constellation_receiver_cb0 = 641084524.485
	 gr uhd usrp source0 = 1.81756550597e+12
	 gr_agc2_cc0 = 94148125.7087
	 fll_band_edge_cc0 = 10407815874.5
	 framer_sink_10 = 529540.400606
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10608246.477
	 unpack_k_bits_bb0 = 6871469.13361
	 multiply_const_vcc0 = 22945187.5917
	 multiply_const_vcc1 = 44183983.534
	 pfb_clock_sync_ccf0 = 1074425583.8

memory
	 correlate_access_code_bb0 = 1024.0
	 constellation_receiver_cb0 = 1024.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 16384.0
	 fll_band_edge_cc0 = 16384.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 4096.0
	 diff_decoder_bb0 = 1024.0
	 unpack_k_bits_bb0 = 1024.0
	 multiply_const_vcc0 = 16384.0
	 multiply_const_vcc1 = 16384.0
	 pfb_clock_sync_ccf0 = 8192.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 244.121063232
	 constellation_receiver_cb0 = 67.5506057739
	 gr uhd usrp source0 = 255.478622437
