csp-sdf-rx.occ
2013-05-06 11:11:03.981603
token_size_orig = 16
vect_factor = 1
run_time = 300
configuration_time = 0.00435876846313
memory_total = 1536.0
latency = 0.000501949776001
throughput = 28187039.0654
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.95852948022e-05
	 constellation_receiver_cb0 = 9.9703610567e-05
	 gr uhd usrp source0 = 0.0565323760779
	 gr_agc2_cc0 = 0.0174469057179
	 fll_band_edge_cc0 = 0.0323351767666
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00012452385301
	 unpack_k_bits_bb0 = 2.12179525212e-05
	 multiply_const_vcc0 = 0.0287502939761
	 multiply_const_vcc1 = 0.0406218369809
	 pfb_clock_sync_ccf0 = 0.0095276720183

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00389438564889
	 constellation_receiver_cb0 = 0.00549231655896
	 gr uhd usrp source0 = 0.434346348047
	 gr_agc2_cc0 = 0.539417266846
	 fll_band_edge_cc0 = 0.100164718926
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00992317590863
	 unpack_k_bits_bb0 = 0.00100748217665
	 multiply_const_vcc0 = 0.497407972813
	 multiply_const_vcc1 = 0.464434832335
	 pfb_clock_sync_ccf0 = 0.0471262224019

noutput_var
	 correlate_access_code_bb0 = 981.10551495
	 constellation_receiver_cb0 = 1886.4278734
	 gr uhd usrp source0 = 2475.3629771
	 gr_agc2_cc0 = 1980.40510651
	 fll_band_edge_cc0 = 2228.20478117
	 framer_sink_10 = 21.7262166575
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2207.55473105
	 unpack_k_bits_bb0 = 1037.01556317
	 multiply_const_vcc0 = 1732.57809272
	 multiply_const_vcc1 = 2232.22202246
	 pfb_clock_sync_ccf0 = 5921.4460212

produced_var
	 correlate_access_code_bb0 = 981.10551495
	 constellation_receiver_cb0 = 1886.4278734
	 gr uhd usrp source0 = 3885.9001177
	 gr_agc2_cc0 = 1980.40510651
	 fll_band_edge_cc0 = 2228.28059538
	 framer_sink_10 = 21.7262166575
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2207.55473105
	 unpack_k_bits_bb0 = 1037.01556317
	 multiply_const_vcc0 = 1732.57809272
	 multiply_const_vcc1 = 2232.22202246
	 pfb_clock_sync_ccf0 = 2120.63510624

latency
	 pfb_clock_sync_ccf0 = 0.000501949776001

execution_time
	 correlate_access_code_bb0 = 5.17211572266e-06
	 constellation_receiver_cb0 = 1.42558984375e-05
	 gr uhd usrp source0 = 0.000202779765625
	 gr_agc2_cc0 = 1.02858681641e-05
	 fll_band_edge_cc0 = 0.00021316653125
	 framer_sink_10 = 1.14185461426e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.3392824707e-06
	 unpack_k_bits_bb0 = 1.79957006836e-06
	 multiply_const_vcc0 = 7.90612158203e-06
	 multiply_const_vcc1 = 8.05665869141e-06
	 pfb_clock_sync_ccf0 = 3.5046109375e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.00435876846313

memory_total
	 pfb_clock_sync_ccf0 = 1536.0

produced
	 correlate_access_code_bb0 = 108.627716064
