csp-sdf-rx.occ
2013-05-06 18:38:17.609196
token_size_orig = 16
vect_factor = 10
run_time = 300
configuration_time = 0.117928981781
memory_total = 1572864.0
latency = 0.00604161374646
throughput = 30681088.4987
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000157325221292
	 constellation_receiver_cb0 = 0.000140595831165
	 gr uhd usrp source0 = 0.0625045354424
	 gr_agc2_cc0 = 3.33085322942e-07
	 fll_band_edge_cc0 = 2.33671742461e-10
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000109168831284
	 unpack_k_bits_bb0 = 8.99259574715e-05
	 multiply_const_vcc0 = 2.82141087813e-05
	 multiply_const_vcc1 = 0.00390180244502
	 pfb_clock_sync_ccf0 = 0.000625688199346

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00768959475681
	 constellation_receiver_cb0 = 0.00960671063513
	 gr uhd usrp source0 = 0.250053077936
	 gr_agc2_cc0 = 0.0017115654191
	 fll_band_edge_cc0 = 0.000747620186303
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00628274818882
	 unpack_k_bits_bb0 = 0.00174554612022
	 multiply_const_vcc0 = 0.000256665109191
	 multiply_const_vcc1 = 0.062159422785
	 pfb_clock_sync_ccf0 = 0.00528289936483

noutput_var
	 correlate_access_code_bb0 = 225398.295428
	 constellation_receiver_cb0 = 161152.746715
	 gr uhd usrp source0 = 0.250037595745
	 gr_agc2_cc0 = 357.647663531
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 1307.51526719
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 267369.771492
	 unpack_k_bits_bb0 = 230073.246536
	 multiply_const_vcc0 = 30291.0170105
	 multiply_const_vcc1 = 4188475.25095
	 pfb_clock_sync_ccf0 = 1385263.5519

produced_var
	 correlate_access_code_bb0 = 225398.295428
	 constellation_receiver_cb0 = 161152.746715
	 gr uhd usrp source0 = 4194070.91881
	 gr_agc2_cc0 = 357.647663531
	 fll_band_edge_cc0 = 357.822338815
	 framer_sink_10 = 1307.51526719
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 267369.771492
	 unpack_k_bits_bb0 = 230073.246536
	 multiply_const_vcc0 = 30291.0170105
	 multiply_const_vcc1 = 4188475.25095
	 pfb_clock_sync_ccf0 = 169441.574735

latency
	 pfb_clock_sync_ccf0 = 0.00604161374646

execution_time
	 correlate_access_code_bb0 = 3.01618378906e-05
	 constellation_receiver_cb0 = 6.84424453125e-05
	 gr uhd usrp source0 = 0.0031955355
	 gr_agc2_cc0 = 0.000169778234375
	 fll_band_edge_cc0 = 0.001895342625
	 framer_sink_10 = 8.12456420898e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.21121601563e-05
	 unpack_k_bits_bb0 = 1.04932060547e-05
	 multiply_const_vcc0 = 0.000121575882812
	 multiply_const_vcc1 = 6.71298046875e-05
	 pfb_clock_sync_ccf0 = 0.00047022959375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.117928981781

memory_total
	 pfb_clock_sync_ccf0 = 1572864.0

produced
	 correlate_access_code_bb0 = 780.600830078
	 constellation_receiver_cb0 = 227.86151123
	 gr uhd usrp source0 = 2048.02172852
	 gr_agc2_cc0 = 4095.83984375
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 25.9728507996
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 486.162536621
	 unpack_k_bits_bb0 = 757.788818359
	 multiply_const_vcc0 = 4088.21801758
	 multiply_const_vcc1 = 2059.61547852
	 pfb_clock_sync_ccf0 = 1960.62963867

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 30681088.4987

execution_time_var
	 correlate_access_code_bb0 = 357060246.018
	 constellation_receiver_cb0 = 13881367330.8
	 gr uhd usrp source0 = 1.01080582067e+13
	 gr_agc2_cc0 = 28024978.2389
	 fll_band_edge_cc0 = 1554421031.56
	 framer_sink_10 = 2559110.46382
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 143692845.998
	 unpack_k_bits_bb0 = 47078702.8867
	 multiply_const_vcc0 = 44851883.4951
	 multiply_const_vcc1 = 4348154613.54
	 pfb_clock_sync_ccf0 = 9815058977.33

memory
	 correlate_access_code_bb0 = 16384.0
	 constellation_receiver_cb0 = 16384.0
	 gr uhd usrp source0 = 262144.0
	 gr_agc2_cc0 = 262144.0
	 fll_band_edge_cc0 = 262144.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 65536.0
	 diff_decoder_bb0 = 16384.0
	 unpack_k_bits_bb0 = 16384.0
	 multiply_const_vcc0 = 262144.0
	 multiply_const_vcc1 = 262144.0
	 pfb_clock_sync_ccf0 = 131072.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 780.600830078
	 constellation_receiver_cb0 = 227.86151123
	 gr uhd usrp source0 = 4095.5
	 gr_agc2_cc0 = 4095.83984375
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 25.9728507996
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 486.162536621
	 unpack_k_bits_bb0 = 757.788818359
	 multiply_const_vcc0 = 4088.21801758
	 multiply_const_vcc1 = 2059.61547852
	 pfb_clock_sync_ccf0 = 2939.60961914
	 pfb_clock_sync_ccf0 = 2939.60961914
