csp-sdf-rx.occ
2013-05-06 15:51:54.616856
token_size_orig = 16
vect_factor = 7
run_time = 300
configuration_time = 0.118322849274
memory_total = 196608.0
latency = 0.00191736601337
throughput = 32133671.8768
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000335705046155
	 constellation_receiver_cb0 = 0.00337686283889
	 gr uhd usrp source0 = 0.0616679623552
	 gr_agc2_cc0 = 0.0834548456105
	 fll_band_edge_cc0 = 0.00120643970786
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00268661967712
	 unpack_k_bits_bb0 = 0.000168326152967
	 multiply_const_vcc0 = 0.00100941668857
	 multiply_const_vcc1 = 0.000844002538401
	 pfb_clock_sync_ccf0 = 0.0454989013521

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00776774063706
	 constellation_receiver_cb0 = 0.0259155128151
	 gr uhd usrp source0 = 0.223486080766
	 gr_agc2_cc0 = 0.459480464458
	 fll_band_edge_cc0 = 0.00845330022275
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0369783565402
	 unpack_k_bits_bb0 = 0.00135200587101
	 multiply_const_vcc0 = 0.00634011533111
	 multiply_const_vcc1 = 0.00344789610244
	 pfb_clock_sync_ccf0 = 0.153994128108

noutput_var
	 correlate_access_code_bb0 = 90520.2081589
	 constellation_receiver_cb0 = 112009.301852
	 gr uhd usrp source0 = 68.7603348077
	 gr_agc2_cc0 = 149377.565592
	 fll_band_edge_cc0 = 240043.293462
	 framer_sink_10 = 570.50693192
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 123573.613983
	 unpack_k_bits_bb0 = 90928.2421285
	 multiply_const_vcc0 = 164861.821212
	 multiply_const_vcc1 = 166073.452306
	 pfb_clock_sync_ccf0 = 207436.970392

produced_var
	 correlate_access_code_bb0 = 90520.2081589
	 constellation_receiver_cb0 = 112009.301852
	 gr uhd usrp source0 = 25425.3348717
	 gr_agc2_cc0 = 149377.565592
	 fll_band_edge_cc0 = 240050.720347
	 framer_sink_10 = 570.50693192
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 123573.613983
	 unpack_k_bits_bb0 = 90928.2421285
	 multiply_const_vcc0 = 164861.821212
	 multiply_const_vcc1 = 166073.452306
	 pfb_clock_sync_ccf0 = 146444.176056

latency
	 pfb_clock_sync_ccf0 = 0.00191736601337

execution_time
	 correlate_access_code_bb0 = 2.2431484375e-05
	 constellation_receiver_cb0 = 7.49442109375e-05
	 gr uhd usrp source0 = 0.0006536910625
	 gr_agc2_cc0 = 3.68058242187e-05
	 fll_band_edge_cc0 = 0.0009573633125
	 framer_sink_10 = 7.87288269043e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 8.99708886719e-06
	 unpack_k_bits_bb0 = 8.18055810547e-06
	 multiply_const_vcc0 = 2.56381855469e-05
	 multiply_const_vcc1 = 2.53453496094e-05
	 pfb_clock_sync_ccf0 = 0.000103181648437

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118322849274

memory_total
	 pfb_clock_sync_ccf0 = 196608.0

produced
	 correlate_access_code_bb0 = 573.709533691
	 constellation_receiver_cb0 = 250.848114014
	 gr uhd usrp source0 = 455.018280029
	 gr_agc2_cc0 = 818.456176758
	 fll_band_edge_cc0 = 1365.60754395
	 framer_sink_10 = 17.7089385986
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 347.394378662
	 unpack_k_bits_bb0 = 571.638977051
	 multiply_const_vcc0 = 818.866943359
	 multiply_const_vcc1 = 814.439147949
	 pfb_clock_sync_ccf0 = 423.966217041

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32133671.8768

execution_time_var
	 correlate_access_code_bb0 = 144258217.828
	 constellation_receiver_cb0 = 9619099694.09
	 gr uhd usrp source0 = 3.35994353495e+12
	 gr_agc2_cc0 = 356621874.671
	 fll_band_edge_cc0 = 58238318108.3
	 framer_sink_10 = 183014.534032
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 78771156.1478
	 unpack_k_bits_bb0 = 21155101.763
	 multiply_const_vcc0 = 164032370.235
	 multiply_const_vcc1 = 180379456.868
	 pfb_clock_sync_ccf0 = 8773976572.81

memory
	 correlate_access_code_bb0 = 2048.0
	 constellation_receiver_cb0 = 2048.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 32768.0
	 fll_band_edge_cc0 = 32768.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 8192.0
	 diff_decoder_bb0 = 2048.0
	 unpack_k_bits_bb0 = 2048.0
	 multiply_const_vcc0 = 32768.0
	 multiply_const_vcc1 = 32768.0
	 pfb_clock_sync_ccf0 = 16384.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 573.709533691
	 constellation_receiver_cb0 = 250.848114014
	 gr uhd usrp source0 = 511.141113281
	 gr_agc2_cc0 = 818.456176758
	 fll_band_edge_cc0 = 1365.60754395
	 framer_sink_10 = 17.7089385986
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 347.394378662
	 unpack_k_bits_bb0 = 571.638977051
	 multiply_const_vcc0 = 818.866943359
	 multiply_const_vcc1 = 814.439147949
	 pfb_clock_sync_ccf0 = 529.184814453
	 pfb_clock_sync_ccf0 = 529.184814453
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
