csp-sdf-rx.occ
2013-05-06 21:19:51.293020
token_size_orig = 16
vect_factor = 13
run_time = 300
configuration_time = 0.10623216629
memory_total = 12582912.0
latency = 0.00933744977319
throughput = 33669931.177
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 1.74514572116e-06
	 constellation_receiver_cb0 = 2.8676181215e-06
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 1.04149714034e-08
	 fll_band_edge_cc0 = 3.64051231392e-12
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2.30429302617e-06
	 unpack_k_bits_bb0 = 6.428474376e-07
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 4.21012877471e-05

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000508866854943
	 constellation_receiver_cb0 = 0.00105235027149
	 gr uhd usrp source0 = 1.52587890625e-05
	 gr_agc2_cc0 = 0.000214306841372
	 fll_band_edge_cc0 = 9.34507916099e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000558570027351
	 unpack_k_bits_bb0 = 9.72109264694e-05
	 multiply_const_vcc0 = 3.81469726562e-06
	 multiply_const_vcc1 = 3.81469726562e-06
	 pfb_clock_sync_ccf0 = 0.00347079546191

noutput_var
	 correlate_access_code_bb0 = 533153.983832
	 constellation_receiver_cb0 = 616384.800259
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 2870.06747664
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 679734.770132
	 unpack_k_bits_bb0 = 543291.890437
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 2448089.33411

produced_var
	 correlate_access_code_bb0 = 533153.983832
	 constellation_receiver_cb0 = 616384.800259
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 357.822338815
	 framer_sink_10 = 2870.06747664
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 679734.770132
	 unpack_k_bits_bb0 = 543291.890437
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 727995.710734

latency
	 pfb_clock_sync_ccf0 = 0.00933744977319

execution_time
	 correlate_access_code_bb0 = 5.01041015625e-05
	 constellation_receiver_cb0 = 0.00015951484375
	 gr uhd usrp source0 = 0.0063947995
	 gr_agc2_cc0 = 0.000169566703125
	 fll_band_edge_cc0 = 0.001894108
	 framer_sink_10 = 7.98501708984e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.57245546875e-05
	 unpack_k_bits_bb0 = 1.76983808594e-05
	 multiply_const_vcc0 = 0.000122389804687
	 multiply_const_vcc1 = 0.000121651570313
	 pfb_clock_sync_ccf0 = 0.0003810938125

consistent
