csp-sdf-rx.occ
2013-05-06 19:35:32.492785
token_size_orig = 16
vect_factor = 11
run_time = 300
configuration_time = 0.106170654297
memory_total = 3145728.0
latency = 0.00954164460675
throughput = 33720529.0752
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.21815834326e-06
	 constellation_receiver_cb0 = 0.000753156990395
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 5.82168408219e-11
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.09330047055e-05
	 unpack_k_bits_bb0 = 1.22586495608e-06
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 0.000905600137951

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000418037176132
	 constellation_receiver_cb0 = 0.0171849019825
	 gr uhd usrp source0 = 6.103515625e-05
	 gr_agc2_cc0 = 0.0008544921875
	 fll_band_edge_cc0 = 0.000373846793082
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000374886672944
	 unpack_k_bits_bb0 = 5.78126273467e-05
	 multiply_const_vcc0 = 1.52587890625e-05
	 multiply_const_vcc1 = 1.52587890625e-05
	 pfb_clock_sync_ccf0 = 0.0228885151446

noutput_var
	 correlate_access_code_bb0 = 92206.6291763
	 constellation_receiver_cb0 = 939052.113093
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 4037.02936913
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 155575.720584
	 unpack_k_bits_bb0 = 94694.4534204
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 2858178.63688

produced_var
	 correlate_access_code_bb0 = 92206.6291763
	 constellation_receiver_cb0 = 939052.113093
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 357.822338815
	 framer_sink_10 = 4037.02936913
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 155575.720584
	 unpack_k_bits_bb0 = 94694.4534204
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 975753.421136

latency
	 pfb_clock_sync_ccf0 = 0.00954164460675

execution_time
	 correlate_access_code_bb0 = 7.41774609375e-05
	 constellation_receiver_cb0 = 0.00038272440625
	 gr uhd usrp source0 = 0.0063950785
	 gr_agc2_cc0 = 0.0001699799375
	 fll_band_edge_cc0 = 0.00189414375
	 framer_sink_10 = 7.95294250488e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.55261328125e-05
	 unpack_k_bits_bb0 = 2.635584375e-05
	 multiply_const_vcc0 = 0.0001220163125
	 multiply_const_vcc1 = 0.00012146903125
	 pfb_clock_sync_ccf0 = 0.0003093779375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.106170654297

memory_total
	 pfb_clock_sync_ccf0 = 3145728.0

produced
	 correlate_access_code_bb0 = 1985.67089844
	 constellation_receiver_cb0 = 1311.85107422
	 gr uhd usrp source0 = 4096.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 43.8905334473
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1951.45288086
	 unpack_k_bits_bb0 = 1984.27111816
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 1292.32995605

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33720529.0752

execution_time_var
	 correlate_access_code_bb0 = 129955600.852
	 constellation_receiver_cb0 = 79675239394.8
	 gr uhd usrp source0 = 3278404554.32
	 gr_agc2_cc0 = 31900307.0501
	 fll_band_edge_cc0 = 1358614833.14
	 framer_sink_10 = 102735.732486
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 83424722.1128
	 unpack_k_bits_bb0 = 18999184.4202
	 multiply_const_vcc0 = 31402940.1643
	 multiply_const_vcc1 = 5862430.79469
	 pfb_clock_sync_ccf0 = 55736256632.9

memory
	 correlate_access_code_bb0 = 32768.0
	 constellation_receiver_cb0 = 32768.0
	 gr uhd usrp source0 = 524288.0
	 gr_agc2_cc0 = 524288.0
	 fll_band_edge_cc0 = 524288.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 131072.0
	 diff_decoder_bb0 = 32768.0
	 unpack_k_bits_bb0 = 32768.0
	 multiply_const_vcc0 = 524288.0
	 multiply_const_vcc1 = 524288.0
	 pfb_clock_sync_ccf0 = 262144.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1985.67089844
	 constellation_receiver_cb0 = 1311.85107422
	 gr uhd usrp source0 = 8192.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 43.8905334473
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1951.45288086
	 unpack_k_bits_bb0 = 1984.27111816
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 1939.20080566
	 pfb_clock_sync_ccf0 = 1939.20080566
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
