csp-sdf-rx.occ
2013-05-06 21:40:47.777616
token_size_orig = 16
vect_factor = 14
run_time = 300
configuration_time = 0.118266820908
memory_total = 25165824.0
latency = 0.00936750666992
throughput = 33634558.6673
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 3.75763675046e-07
	 constellation_receiver_cb0 = 8.0539387752e-07
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 2.60348788352e-09
	 fll_band_edge_cc0 = 9.11542283869e-13
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 8.62262786871e-07
	 unpack_k_bits_bb0 = 2.02550113772e-07
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 0.0

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000360018253559
	 constellation_receiver_cb0 = 0.000979749602266
	 gr uhd usrp source0 = 7.62939453125e-06
	 gr_agc2_cc0 = 0.000107156680315
	 fll_band_edge_cc0 = 4.67326826765e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000491945887916
	 unpack_k_bits_bb0 = 3.43938518199e-05
	 multiply_const_vcc0 = 1.90734863281e-06
	 multiply_const_vcc1 = 1.90734863281e-06
	 pfb_clock_sync_ccf0 = 3.81469726562e-06

noutput_var
	 correlate_access_code_bb0 = 299154.53559
	 constellation_receiver_cb0 = 312450.524799
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 2013.44637275
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 414627.609388
	 unpack_k_bits_bb0 = 299511.42785
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 0.0

produced_var
	 correlate_access_code_bb0 = 299154.53559
	 constellation_receiver_cb0 = 312450.524799
	 gr uhd usrp source0 = 0.0
	 gr_agc2_cc0 = 0.0
	 fll_band_edge_cc0 = 357.822338815
	 framer_sink_10 = 2013.44637275
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 414627.609388
	 unpack_k_bits_bb0 = 299511.42785
	 multiply_const_vcc0 = 0.0
	 multiply_const_vcc1 = 0.0
	 pfb_clock_sync_ccf0 = 89.6706976347

latency
	 pfb_clock_sync_ccf0 = 0.00936750666992

execution_time
	 correlate_access_code_bb0 = 3.99028359375e-05
	 constellation_receiver_cb0 = 0.000100177546875
	 gr uhd usrp source0 = 0.0063946695
	 gr_agc2_cc0 = 0.0001695250625
