csp-sdf-rx.occ
2013-05-06 15:46:42.503764
token_size_orig = 16
vect_factor = 7
run_time = 300
configuration_time = 0.110411167145
memory_total = 196608.0
latency = 0.00187605776685
throughput = 32151282.9102
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00065388520356
	 constellation_receiver_cb0 = 0.00101652512885
	 gr uhd usrp source0 = 0.0616655548443
	 gr_agc2_cc0 = 0.0833783254727
	 fll_band_edge_cc0 = 0.000964506104517
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00655976820609
	 unpack_k_bits_bb0 = 0.00014875640639
	 multiply_const_vcc0 = 0.000904909142418
	 multiply_const_vcc1 = 0.000673471349048
	 pfb_clock_sync_ccf0 = 0.036229545073

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00915311556309
	 constellation_receiver_cb0 = 0.0119205769151
	 gr uhd usrp source0 = 0.223503947258
	 gr_agc2_cc0 = 0.459711819887
	 fll_band_edge_cc0 = 0.00794704630971
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0581898018718
	 unpack_k_bits_bb0 = 0.00113695382606
	 multiply_const_vcc0 = 0.00590648315847
	 multiply_const_vcc1 = 0.00265740603209
	 pfb_clock_sync_ccf0 = 0.108287617564

noutput_var
	 correlate_access_code_bb0 = 100505.785853
	 constellation_receiver_cb0 = 59512.3737958
	 gr uhd usrp source0 = 70.5903335015
	 gr_agc2_cc0 = 148488.986016
	 fll_band_edge_cc0 = 239536.668928
	 framer_sink_10 = 440.441426353
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 69394.2272842
	 unpack_k_bits_bb0 = 100254.439982
	 multiply_const_vcc0 = 165133.165764
	 multiply_const_vcc1 = 166298.997928
	 pfb_clock_sync_ccf0 = 166158.834466

produced_var
	 correlate_access_code_bb0 = 100505.785853
	 constellation_receiver_cb0 = 59512.3737958
	 gr uhd usrp source0 = 25426.2438444
	 gr_agc2_cc0 = 148488.986016
	 fll_band_edge_cc0 = 239538.547707
	 framer_sink_10 = 440.441426353
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 69394.2272842
	 unpack_k_bits_bb0 = 100254.439982
	 multiply_const_vcc0 = 165133.165764
	 multiply_const_vcc1 = 166298.997928
	 pfb_clock_sync_ccf0 = 123363.429062

latency
	 pfb_clock_sync_ccf0 = 0.00187605776685

execution_time
	 correlate_access_code_bb0 = 1.51321708984e-05
	 constellation_receiver_cb0 = 5.6635359375e-05
	 gr uhd usrp source0 = 0.000653843875
	 gr_agc2_cc0 = 3.66755742187e-05
	 fll_band_edge_cc0 = 0.000919589
	 framer_sink_10 = 7.90788818359e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 5.45741259766e-06
	 unpack_k_bits_bb0 = 5.5642734375e-06
	 multiply_const_vcc0 = 2.54341621094e-05
	 multiply_const_vcc1 = 2.53568535156e-05
	 pfb_clock_sync_ccf0 = 0.000131578296875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110411167145

memory_total
	 pfb_clock_sync_ccf0 = 196608.0

produced
	 correlate_access_code_bb0 = 376.646087646
	 constellation_receiver_cb0 = 154.855270386
	 gr uhd usrp source0 = 455.014038086
	 gr_agc2_cc0 = 818.499328613
	 fll_band_edge_cc0 = 1365.75891113
	 framer_sink_10 = 14.4727048874
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 194.464263916
	 unpack_k_bits_bb0 = 375.189727783
	 multiply_const_vcc0 = 818.813964844
	 multiply_const_vcc1 = 815.255371094
	 pfb_clock_sync_ccf0 = 541.527648926

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32151282.9102

execution_time_var
	 correlate_access_code_bb0 = 167252927.138
	 constellation_receiver_cb0 = 7419326036.95
	 gr uhd usrp source0 = 3.36168626831e+12
	 gr_agc2_cc0 = 353156024.326
	 fll_band_edge_cc0 = 69820470813.0
	 framer_sink_10 = 589457.868391
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 41466509.3832
	 unpack_k_bits_bb0 = 18958670.3566
	 multiply_const_vcc0 = 152602505.995
	 multiply_const_vcc1 = 163886692.202
	 pfb_clock_sync_ccf0 = 7589500631.33

memory
	 correlate_access_code_bb0 = 2048.0
	 constellation_receiver_cb0 = 2048.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 32768.0
	 fll_band_edge_cc0 = 32768.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 8192.0
	 diff_decoder_bb0 = 2048.0
	 unpack_k_bits_bb0 = 2048.0
	 multiply_const_vcc0 = 32768.0
	 multiply_const_vcc1 = 32768.0
	 pfb_clock_sync_ccf0 = 16384.0

input_buffer_fullness_var

noutput
