csp-sdf-rx.occ
2013-05-06 13:57:29.726621
token_size_orig = 16
vect_factor = 5
run_time = 300
configuration_time = 0.11036491394
memory_total = 49152.0
latency = 0.00083729517395
throughput = 30941263.2642
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000270849308462
	 constellation_receiver_cb0 = 0.000192144309002
	 gr uhd usrp source0 = 0.062122623873
	 gr_agc2_cc0 = 0.0231227625755
	 fll_band_edge_cc0 = 0.0060751633009
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000319220830488
	 unpack_k_bits_bb0 = 0.00023150542424
	 multiply_const_vcc0 = 0.0580509779155
	 multiply_const_vcc1 = 0.06862287229
	 pfb_clock_sync_ccf0 = 0.0333589202839

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0129123423249
	 constellation_receiver_cb0 = 0.0071051879786
	 gr uhd usrp source0 = 0.256464898586
	 gr_agc2_cc0 = 0.47527307272
	 fll_band_edge_cc0 = 0.0338658392429
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0157062485814
	 unpack_k_bits_bb0 = 0.00722535233945
	 multiply_const_vcc0 = 0.358777433634
	 multiply_const_vcc1 = 0.244502976537
	 pfb_clock_sync_ccf0 = 0.0817367210984

noutput_var
	 correlate_access_code_bb0 = 5070.80651676
	 constellation_receiver_cb0 = 3580.09912852
	 gr uhd usrp source0 = 254.550064006
	 gr_agc2_cc0 = 7942.86933818
	 fll_band_edge_cc0 = 8314.97353475
	 framer_sink_10 = 58.0373594398
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4497.60407242
	 unpack_k_bits_bb0 = 4462.26092997
	 multiply_const_vcc0 = 11189.5237906
	 multiply_const_vcc1 = 16166.6276258
	 pfb_clock_sync_ccf0 = 9293.11303492

produced_var
	 correlate_access_code_bb0 = 5070.80651676
	 constellation_receiver_cb0 = 3580.09912852
	 gr uhd usrp source0 = 2297.0829227
	 gr_agc2_cc0 = 7942.86933818
	 fll_band_edge_cc0 = 8315.59137677
	 framer_sink_10 = 58.0373594398
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4497.60407242
	 unpack_k_bits_bb0 = 4462.26092997
	 multiply_const_vcc0 = 11189.5237906
	 multiply_const_vcc1 = 16166.6276258
	 pfb_clock_sync_ccf0 = 8593.48810931

latency
	 pfb_clock_sync_ccf0 = 0.00083729517395

execution_time
	 correlate_access_code_bb0 = 6.30712939453e-06
	 constellation_receiver_cb0 = 1.56874667969e-05
	 gr uhd usrp source0 = 0.000314065
	 gr_agc2_cc0 = 2.04161054688e-05
	 fll_band_edge_cc0 = 0.00039023778125
	 framer_sink_10 = 8.46141967773e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.48176416016e-06
	 unpack_k_bits_bb0 = 2.55015112305e-06
	 multiply_const_vcc0 = 1.45181796875e-05
	 multiply_const_vcc1 = 1.46290009766e-05
	 pfb_clock_sync_ccf0 = 5.5556453125e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.11036491394

memory_total
	 pfb_clock_sync_ccf0 = 49152.0

produced
	 correlate_access_code_bb0 = 139.205459595
	 constellation_receiver_cb0 = 49.1312217712
	 gr uhd usrp source0 = 240.172393799
	 gr_agc2_cc0 = 453.546142578
	 fll_band_edge_cc0 = 452.946289062
	 framer_sink_10 = 7.49521350861
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 61.0170326233
	 unpack_k_bits_bb0 = 132.391204834
	 multiply_const_vcc0 = 454.253967285
	 multiply_const_vcc1 = 452.639770508
	 pfb_clock_sync_ccf0 = 190.441635132

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 30941263.2642

execution_time_var
	 correlate_access_code_bb0 = 12541103.8217
	 constellation_receiver_cb0 = 335011133.931
	 gr uhd usrp source0 = 1.53636962138e+12
	 gr_agc2_cc0 = 71592813.9578
	 fll_band_edge_cc0 = 7712573131.77
	 framer_sink_10 = 3594408.86725
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 6955350.80728
	 unpack_k_bits_bb0 = 8058652.47581
	 multiply_const_vcc0 = 14891990.3267
	 multiply_const_vcc1 = 35289768.9039
	 pfb_clock_sync_ccf0 = 1087672625.81

memory
	 correlate_access_code_bb0 = 512.0
	 constellation_receiver_cb0 = 512.0
	 gr uhd usrp source0 = 8192.0
	 gr_agc2_cc0 = 8192.0
	 fll_band_edge_cc0 = 8192.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 2048.0
	 diff_decoder_bb0 = 512.0
	 unpack_k_bits_bb0 = 512.0
	 multiply_const_vcc0 = 8192.0
	 multiply_const_vcc1 = 8192.0
	 pfb_clock_sync_ccf0 = 4096.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 139.205459595
	 constellation_receiver_cb0 = 49.1312217712
	 gr uhd usrp source0 = 250.675445557
	 gr_agc2_cc0 = 453.546142578
	 fll_band_edge_cc0 = 452.946289062
	 framer_sink_10 = 7.49521350861
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 61.0170326233
	 unpack_k_bits_bb0 = 132.391204834
	 multiply_const_vcc0 = 454.253967285
	 multiply_const_vcc1 = 452.639770508
	 pfb_clock_sync_ccf0 = 202.420761108
	 pfb_clock_sync_ccf0 = 202.420761108
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
