csp-sdf-rx.occ
2013-05-06 14:28:41.768517
token_size_orig = 16
vect_factor = 5
run_time = 300
configuration_time = 0.10621881485
memory_total = 49152.0
latency = 0.000837669970642
throughput = 30934904.3958
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000272699526986
	 constellation_receiver_cb0 = 0.000217139598871
	 gr uhd usrp source0 = 0.0622394166628
	 gr_agc2_cc0 = 0.0231237272117
	 fll_band_edge_cc0 = 0.00571708611507
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000323885104068
	 unpack_k_bits_bb0 = 0.00023289303808
	 multiply_const_vcc0 = 0.0580353721538
	 multiply_const_vcc1 = 0.0694204704247
	 pfb_clock_sync_ccf0 = 0.0359891181438

output_buffer_fullness
	 correlate_access_code_bb0 = 0.012463289313
	 constellation_receiver_cb0 = 0.00780703267083
	 gr uhd usrp source0 = 0.256511479616
	 gr_agc2_cc0 = 0.475189656019
	 fll_band_edge_cc0 = 0.0335048623383
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.015192437917
	 unpack_k_bits_bb0 = 0.00688956025988
	 multiply_const_vcc0 = 0.358724594116
	 multiply_const_vcc1 = 0.245578750968
	 pfb_clock_sync_ccf0 = 0.0897856429219

noutput_var
	 correlate_access_code_bb0 = 5562.5095255
	 constellation_receiver_cb0 = 3855.9484479
	 gr uhd usrp source0 = 264.61624786
	 gr_agc2_cc0 = 8057.412577
	 fll_band_edge_cc0 = 8340.23831971
	 framer_sink_10 = 57.5412558672
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4879.4317918
	 unpack_k_bits_bb0 = 4855.50245745
	 multiply_const_vcc0 = 11269.2043187
	 multiply_const_vcc1 = 16464.459655
	 pfb_clock_sync_ccf0 = 9971.94395698

produced_var
	 correlate_access_code_bb0 = 5562.5095255
	 constellation_receiver_cb0 = 3855.9484479
	 gr uhd usrp source0 = 2305.86159898
	 gr_agc2_cc0 = 8057.412577
	 fll_band_edge_cc0 = 8340.85773358
	 framer_sink_10 = 57.5412558672
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4879.4317918
	 unpack_k_bits_bb0 = 4855.50245745
	 multiply_const_vcc0 = 11269.2043187
	 multiply_const_vcc1 = 16464.459655
	 pfb_clock_sync_ccf0 = 9177.87776348

latency
	 pfb_clock_sync_ccf0 = 0.000837669970642

execution_time
	 correlate_access_code_bb0 = 6.31798388672e-06
	 constellation_receiver_cb0 = 1.62362285156e-05
	 gr uhd usrp source0 = 0.00031390821875
	 gr_agc2_cc0 = 2.03210410156e-05
	 fll_band_edge_cc0 = 0.00039162090625
	 framer_sink_10 = 8.51353210449e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.51409228516e-06
	 unpack_k_bits_bb0 = 2.57767993164e-06
	 multiply_const_vcc0 = 1.45333857422e-05
	 multiply_const_vcc1 = 1.46089326172e-05
	 pfb_clock_sync_ccf0 = 5.41801484375e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.10621881485

memory_total
	 pfb_clock_sync_ccf0 = 49152.0

produced
	 correlate_access_code_bb0 = 140.40196228
	 constellation_receiver_cb0 = 50.6220321655
	 gr uhd usrp source0 = 240.149093628
	 gr_agc2_cc0 = 453.415527344
	 fll_band_edge_cc0 = 453.168457031
	 framer_sink_10 = 7.46061897278
	 file_sink0 = 0.0
	 message_source0 = 0.0
