csp-sdf-rx.occ
2013-05-06 13:36:42.133638
token_size_orig = 16
vect_factor = 4
run_time = 300
configuration_time = 0.11020898819
memory_total = 24576.0
latency = 0.000501561505493
throughput = 28423172.2381
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.39296454418e-05
	 constellation_receiver_cb0 = 0.000105842553673
	 gr uhd usrp source0 = 0.0566470956055
	 gr_agc2_cc0 = 0.0178103673014
	 fll_band_edge_cc0 = 0.0365162219091
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000125342751131
	 unpack_k_bits_bb0 = 2.05595941617e-05
	 multiply_const_vcc0 = 0.0288413102246
	 multiply_const_vcc1 = 0.040687953967
	 pfb_clock_sync_ccf0 = 0.0101435411708

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00398865062743
	 constellation_receiver_cb0 = 0.00584211433306
	 gr uhd usrp source0 = 0.434109300375
	 gr_agc2_cc0 = 0.540363132954
	 fll_band_edge_cc0 = 0.106173202395
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00963316112757
	 unpack_k_bits_bb0 = 0.000981264747679
	 multiply_const_vcc0 = 0.497889727354
	 multiply_const_vcc1 = 0.464668005705
	 pfb_clock_sync_ccf0 = 0.0501319430768

noutput_var
	 correlate_access_code_bb0 = 1059.06425543
	 constellation_receiver_cb0 = 1897.7047991
	 gr uhd usrp source0 = 2509.40722491
	 gr_agc2_cc0 = 2084.92958988
	 fll_band_edge_cc0 = 2345.9773542
	 framer_sink_10 = 21.906247491
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2247.41463485
	 unpack_k_bits_bb0 = 1098.74717235
	 multiply_const_vcc0 = 1764.08801873
	 multiply_const_vcc1 = 2250.05267776
	 pfb_clock_sync_ccf0 = 5855.19509968

produced_var
	 correlate_access_code_bb0 = 1059.06425543
	 constellation_receiver_cb0 = 1897.7047991
	 gr uhd usrp source0 = 3895.57741381
	 gr_agc2_cc0 = 2084.92958988
	 fll_band_edge_cc0 = 2346.05246124
	 framer_sink_10 = 21.906247491
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2247.41463485
	 unpack_k_bits_bb0 = 1098.74717235
	 multiply_const_vcc0 = 1764.08801873
	 multiply_const_vcc1 = 2250.05267776
	 pfb_clock_sync_ccf0 = 2201.72157474

latency
	 pfb_clock_sync_ccf0 = 0.000501561505493

execution_time
	 correlate_access_code_bb0 = 5.11131982422e-06
	 constellation_receiver_cb0 = 1.44716386719e-05
	 gr uhd usrp source0 = 0.00020262953125
